abbatialis, abbatialis
abdominalis, abdominalis
abnormalis, abnormalis
abnormis, abnormis
abominabilis, abominabilis
absens, absentis
absimilis, absimilis
abstinax, abstinacis
abstinens, abstinentis
abundans, abundantis
accensibilis, accensibilis
acceptabilis, acceptabilis
accessibilis, accessibilis
accidentalis, accidentalis
acclinis, acclinis
acclivis, acclivis
accusabilis, accusabilis
acer, acris
acervalis, acervalis
acharis, acharis
actualis, actualis
acutalis, acutalis
adapertilis, adapertilis
adcessibilis, adcessibilis
adclinis, adclinis
adclivis, adclivis
adfabilis, adfabilis
adfectualis, adfectualis
adfinis, adfinis
adflagrans, adflagrantis
adflictrix, adflictricis
adfluens, adfluentis
adibilis, adibilis
aditialis, aditialis
adjacens, adjacentis
adjutabilis, adjutabilis
adjuvans, adjuvantis
adlaudabilis, adlaudabilis
admirabilis, admirabilis
adnuntialis, adnuntialis
adolescens, adolescentis
adorabilis, adorabilis
adpalis, adpalis
adparens, adparentis
adpetens, adpetentis
adpetibilis, adpetibilis
adplex, adplicis
adprehensibil, adprehensibilis
adralis, adralis
adrogans, adrogantis
adrotans, adrotantis
adscendens, adscendentis
adscendibilis, adscendibilis
adsimilis, adsimilis
adspectabilis, adspectabilis
adulans, adulantis
adulescens, adulescentis
adverbialis, adverbialis
adversabilis, adversabilis
advolitans, advolitantis
advorsabilis, advorsabilis
aedificialis, aedificialis
aeditualis, aeditualis
aenipes, aenipedis
aequabilis, aequabilis
aequalis, aequalis
aequanimis, aequanimis
aequidistans, aequidistantis
aequiformis, aequiformis
aequilanx, aequilancis
aequilateralis, aequilateralis
aequilatus, aequilateris
aequilibris, aequilibris
aequinoctialis, aequinoctialis
aequipar, aequiparis
aequiparabilis, aequiparabilis
aequiperabilis, aequiperabilis
aequipes, aequipedis
aequipollens, aequipollentis
aericrepitans, aericrepitantis
aeripes, aeripedis
aerumnabilis, aerumnabilis
aestimabilis, aestimabilis
aestivalis, aestivalis
aeternabilis, aeternabilis
aeternalis, aeternalis
Aethiops, Aethiopis
aethon, aethonis
affabilis, affabilis
affectualis, affectualis
affinis, affinis
afflictrix, afflictricis
affluens, affluentis
afluens, afluentis
agens, agentis
agilis, agilis
agitabilis, agitabilis
agminalis, agminalis
agnitionalis, agnitionalis
agnoscibilis, agnoscibilis
agralis, agralis
agrestis, agrestis
agricolaris, agricolaris
ahenipes, ahenipedis
aiens, aientis
aigilps, aigilpis
alacer, alacris
alacris, alacris
alaris, alaris
albaris, albaris
albens, albentis
albiceris, albiceris
albicolor, albicoloris
alcyonis, alcyonidis
alearis, alearis
alebris, alebris
ales, alitis
algens, algentis
algensis, algensis
alibilis, alibilis
alipes, alipedis
alisalius, alisalienus
alius, alienus
allaudabilis, allaudabilis
alter, alterius
altercabilis, altercabilis
alterplex, alterplicis
alteruter, alterutrius
altifrons, altifrontis
altilis, altilis
altipotens, altipotentis
altitonans, altitonantis
altivolans, altivolantis
amabilis, amabilis
amans, amantis
amatrix, amatricis
ambarvalis, ambarvalis
ambrosialis, ambrosialis
ambulatilis, ambulatilis
ambulatrix, ambulatricis
amens, amentis
amethystizon, amethystizontis
amethystizon, amethystizontos
ametor, ametoris
amicabilis, amicabilis
amicalis, amicalis
amissibilis, amissibilis
Ammanitis, Ammanitidis
ammirabilis, ammirabilis
amotibilis, amotibilis
amovibilis, amovibilis
amphitheatralis, amphitheatralis
amphoralis, amphoralis
anceps, ancipitis
ancillaris, ancillaris
ancips, acipitis
anclabris, anclabris
ancoralis, ancoralis
angarialis, angarialis
anguipes, anguipedis
anguitenens, anguitenentis
angularis, angularis
anicularis, anicularis
anilis, anilis
animabilis, animabilis
animalis, animalis
animans, animantis
animax, animacis
annualis, annualis
annularis, annularis
annumerabilis, annumerabilis
annuntialis, annuntialis
antecedens, antecedentis
antegenitalis, antegenitalis
antemeridialis, antemeridialis
antenuptialis, antenuptialis
antepotens, antepotentis
anthedon, anthedonis
anticipalis, anticipalis
Antiochensis, Antiochensis
antiphonalis, antiphonalis
anularis, anularis
aperibilis, aperibilis
apertibilis, apertibilis
Apollinaris, Apollinaris
appalis, appalis
apparens, apparentis
appetens, appetentis
appetibilis, appetibilis
applex, applicis
applicabilis, applicabilis
apprehensibil, apprehensibilis
Aprilis, Aprilis
apsens, apsentis
apsimilis, apsimilis
apstinax, apstinacis
apstinens, apstinentis
aqualis, aqualis
aquatilis, aquatilis
aquilonalis, aquilonalis
aquilonaris, aquilonaris
aquiminalis, aquiminalis
Aquisgranenis, Aquisgranenis
arabilis, arabilis
araneans, araneantis
arator, aratoris
arbitralis, arbitralis
archiepiscopalis, archiepiscopalis
arcifinalis, arcifinalis
arcipotens, arcipotentis
arcitenens, arcitenentis
arcuatilis, arcuatilis
ardens, ardentis
arealis, arealis
arens, arentis
argitis, argitidis
argumentabilis, argumentabilis
argumentalis, argumentalis
argutatrix, argutatricis
argyraspis, argyraspidis
armentalis, armentalis
armipotens, armipotentis
aromatizans, aromatizantis
arquipotens, arquipotentis
arquitenens, arquitenentis
arralis, arralis
arrhalis, arrhalis
arrogans, arrogantis
arrotans, arrotantis
articularis, articularis
artifex, artificis
artificialis, artificialis
arvalis, arvalis
ascendens, ascendentis
ascendibilis, ascendibilis
asexualis, asexualis
asinalis, asinalis
aspectabilis, aspectabilis
aspernabilis, aspernabilis
aspratilis, aspratilis
assimilis, assimilis
Assisinas, Assisinatis
astralis, astralis
astreans, astreantis
Atheniensis, Atheniensis
atricolor, atricoloris
atrox, atrocis
auctionalis, auctionalis
auctorabilis, auctorabilis
auctoralis, auctoralis
auctorizabilis, auctorizabilis
auctumnalis, auctumnalis
aucupalis, aucupalis
audax, audacis
audens, audentis
auditorialis, auditorialis
auguralis, auguralis
augurialis, augurialis
Augustalis, Augustalis
augustalis, augustalis
auratilis, auratilis
auricolor, auricoloris
auricomans, auricomantis
auricularis, auricularis
aurigalis, aurigalis
aurigans, aurigantis
auspicabilis, auspicabilis
auspicalis, auspicalis
auster, austeris
australis, australis
austrinalis, austrinalis
autumnalis, autumnalis
auxiliaris, auxiliaris
avens, aventis
aversabilis, aversabilis
avipes, avipedis
bacalis, bacalis
baccalis, baccalis
Bacchanalis, Bacchanalis
bacilis, bacilis
bacterialis, bacterialis
balans, balantis
balinearis, balinearis
balnearis, balnearis
baptismalis, baptismalis
bellator, bellatoris
bellatrix, bellatricis
bellax, bellacis
bellipotens, bellipotentis
bellualis, bellualis
belluilis, belluilis
belualis, belualis
beluilis, beluilis
benemerens, benemerentis
beneplacens, beneplacentis
benesonans, benesonantis
benevolens, benevolentis
benivolens, benivolentis
besalis, besalis
bessalis, bessalis
bestialis, bestialis
Bethsames, Bethsamitis
bibax, bibacis
bibilis, bibilis
bibliothecalis, bibliothecalis
bibrevis, bibrevis
bicaps, bicapitis
biceps, bicipitis
bicips, bicipitis
bicolor, bicoloris
bicomis, bicomis
bicornis, bicornis
bicorpor, bicorporis
bicors, bicordis
bicubitalis, bicubitalis
bidens, bidentis
bidentalis, bidentalis
biennalis, biennalis
biennis, biennis
bifax, bifacis
biforis, biforis
biformis, biformis
bifrons, bifrontis
bigemmis, bigemmis
bijugis, bijugis
bilanx, bilancis
bilateralis, bilateralis
bilibralis, bilibralis
bilibris, bilibris
bilinguis, bilinguis
bilix, bilicis
bilustris, bilustris
bilychnis, bilychnis
bimammiis, bimammiis
bimaris, bimaris
bimater, bimatris
bimatris, bimatris
bimembris, bimembris
bimenstris, bimenstris
bimestris, bimestris
binominis, binominis
bipalmis, bipalmis
bipatens, bipatentis
bipedalis, bipedalis
bipennis, bipennis
bipensilis, bipensilis
bipes, bipedis
bipinnis, bipinnis
biplex, biplicis
biremis, biremis
bisextialis, bisextialis
bisextilis, bisextilis
bisolis, bisolis
bissextilis, bissextilis
bisulcis, bisulcis
bivertex, biverticis
blandiloquens, blandiloquentis
blasphemabilis, blasphemabilis
boopis, boopis
borealis, borealis
boreotis, boreotidis
botryodes, botryodis
bovilis, bovilis
bracchialis, bracchialis
bracchiolaris, bracchiolaris
brachialis, brachialis
brachiolaris, brachiolaris
bracilis, bracilis
bractealis, bractealis
bravialis, bravialis
breviloquens, breviloquentis
breviloquis, breviloquis
brevis, brevis
brumalis, brumalis
brutalis, brutalis
buccellaris, buccellaris
bugenes, bugenstis
bustualis, bustualis
buxans, buxantis
buxeirostris, buxeirostris
cachinnabilis, cachinnabilis
cadialis, cadialis
caelebs, caelibis
caeleps, caelibis
caeles, caelitis
caelestis, caelestis
caelibalis, caelibalis
caelibaris, caelibaris
caelipotens, caelipotentis
caeremonialis, caeremonialis
caerimonialis, caerimonialis
caerulans, caerulantis
calcabilis, calcabilis
calcarensis, calcarensis
calcariensis, calcariensis
calculensis, calculensis
calefactabilis, calefactabilis
caligaris, caligaris
callens, callentis
cambialis, cambialis
cameralis, cameralis
campester, campestris
campestris, campestris
canaliensis, canaliensis
candens, candentis
candicens, candicentis
candidans, candidantis
canens, canentis
canicularis, canicularis
caniformis, caniformis
canonicalis, canonicalis
cantabilis, cantabilis
cantatrix, cantatricis
capabilis, capabilis
capax, capacis
capillaris, capillaris
capitalis, capitalis
capito, capitonis
capitularis, capitularis
caprilis, caprilis
capripes, capripedis
captatrix, captatricis
captibilis, captibilis
capularis, capularis
caputalis, caputalis
carceralis, carceralis
cardinalis, cardinalis
carians, cariantis
carnalis, carnalis
carnifex, carnificis
carnufex, carnuficis
Carthaginiensis, Carthaginiensis
castigabilis, castigabilis
castimonialis, castimonialis
castrensis, castrensis
casualis, casualis
catax, catacis
cathedralis, cathedralis
caudicalis, caudicalis
causalis, causalis
causidicalis, causidicalis
cautionalis, cautionalis
cavealis, cavealis
caviaris, caviaris
cedens, cedentis
celeber, celebris
celebrabilis, celebrabilis
celebris, celebris
celer, celeris
celeripes, celeripedis
celestis, celestis
cellariensis, cellariensis
cellaris, cellaris
cellularis, cellularis
celox, celocis
cenalis, cenalis
censualis, censualis
centenionalis, centenionalis
centesimalis, centesimalis
centiceps, centcipitis
centimalis, centimalis
centipes, centipedis
centiplex, centiplicis
centralis, centralis
centumplex, centumplicis
centumviralis, centumviralis
centuplex, centuplicis
centurialis, centurialis
ceps, cipis
Cerealis, Cerealis
cerebralis, cerebralis
ceremonialis, ceremonialis
cerimonialis, cerimonialis
chalcaspis, chalcaspidis
chironomon, chironomuntis
choralis, choralis
chortalis, chortalis
chrismalis, chrismalis
Christifidelis, Christifidelis
Christipotens, Christipotentis
chrysitis, chrysitidis
chrysizon, chrysizontis
chrysizon, chrysizontos
cibalis, cibalis
cicur, cicuris
cincinnalis, cincinnalis
circensis, circensis
circiensis, circiensis
circularis, circularis
circumcordialis, circumcordialis
circumcurrens, circumcurrentis
circumflexibilis, circumflexibilis
circumgarriens, circumgarrientis
circumiectalis, circumiectalis
circumjacens, circumjacentis
circumlabens, circumlabentis
circumlucens, circumlucentis
circummulcens, circummulcentis
circumnascens, circumnascentis
circumstridens, circumstridentis
circumvolitabilis, circumvolitabilis
Cisterciensis, Cisterciensis
citipes, citipedis
citiremis, citiremis
civilis, civilis
clabularis, clabularis
claustralis, claustralis
clavularis, clavularis
clemens, clementis
clericalis, clericalis
clivis, clivis
cloacalis, cloacalis
clunalis, clunalis
Cluniacensis, Cluniacensis
clusaris, clusaris
clusilis, clusilis
coactilis, coactilis
coaequalis, coaequalis
cochlearis, cochlearis
cocibilis, cocibilis
cocinaris, cocinaris
coctilis, coctilis
codicillaris, codicillaris
coeles, coelitis
coelestis, coelestis
coelipotens, coelipotentis
coemptionalis, coemptionalis
cogitabilis, cogitabilis
cognitionalis, cognitionalis
cognobilis, cognobilis
cognominis, cognominis
cognoscens, cognoscentis
cohaerens, cohaerentis
cohibilis, cohibilis
cohortalis, cohortalis
colens, colentis
collaris, collaris
collateralis, collateralis
collaudabilis, collaudabilis
collegialis, collegialis
colliciaris, colliciaris
colluviaris, colluviaris
colorabilis, colorabilis
coloratilis, coloratilis
columellaris, columellaris
columis, columis
columnaris, columnaris
comans, comantis
combustibilis, combustibilis
comestabilis, comestabilis
comestibilis, comestibilis
comis, comis
comitabilis, comitabilis
comitatensis, comitatensis
comitialis, comitialis
commeabilis, commeabilis
commeatalis, commeatalis
commemorabilis, commemorabilis
commendabilis, commendabilis
commensurabilis, commensurabilis
commictilis, commictilis
commiscibilis, commiscibilis
commissuralis, commissuralis
commobilis, commobilis
commortalis, commortalis
commovens, commoventis
communalis, communalis
communicabilis, communicabilis
communis, communis
commutabilis, commutabilis
comoinis, comoinis
compactilis, compactilis
compar, comparis
comparabilis, comparabilis
comparilis, comparilis
comparticeps, comparticipis
compassibilis, compassibilis
compatiens, compatientis
compernis, compernis
competalis, competalis
competens, competentis
compitalis, compitalis
compitensis, compitensis
complex, complicis
complicabilis, complicabilis
complus, compluris
componderans, componderantis
comportionalis, comportionalis
compos, compotis
composcens, composcentis
compotens, compotentis
comprehendibilis, comprehendibilis
comprehensibilis, comprehensibilis
comprimens, comprimentis
comprovincialis, comprovincialis
comptionalis, comptionalis
computabilis, computabilis
comunis, comunis
conabilis, conabilis
conceptionalis, conceptionalis
conchortalis, conchortalis
conciens, concientis
conciliaris, conciliaris
concinens, concinentis
concinnis, concinnis
concionalis, concionalis
concitatrix, concitatricis
conclamans, conclamantis
concohortalis, concohortalis
concolor, concoloris
concolorans, concolorantis
concordabilis, concordabilis
concordialis, concordialis
concordis, concordis
concorporalis, concorporalis
concors, concordis
concubinalis, concubinalis
concubitalis, concubitalis
concupiens, concupientis
concupiscentialis, concupiscentialis
concupiscibilis, concupiscibilis
concurialis, concurialis
concursator, concursatoris
concussibilis, concussibilis
condecens, condecentis
condemnabilis, condemnabilis
condicionabilis, condicionabilis
condicionalis, condicionalis
conditionabilis, conditionabilis
conditionalis, conditionalis
conducibilis, conducibilis
confamulans, confamulantis
confatalis, confatalis
confessionalis, confessionalis
conficiens, conficientis
confidens, confidentis
confinis, confinis
confixilis, confixilis
conflans, conflantis
conflatilis, conflatilis
conflorens, conflorentis
conforane, conforaneis
conformalis, conformalis
conformis, conformis
congerminalis, congerminalis
congialis, congialis
congluvialis, congluvialis
congregabilis, congregabilis
congregalis, congregalis
congrex, congregis
congruens, congruentis
conjecturalis, conjecturalis
conjugalis, conjugalis
conjugialis, conjugialis
conjunx, conjugis
conlaudabilis, conlaudabilis
conlegialis, conlegialis
conliciaris, conliciaris
conluviaris, conluviaris
conmemorabilis, conmemorabilis
conmunicabilis, conmunicabilis
conmunis, conmunis
connubialis, connubialis
conpar, conparis
conparabilis, conparabilis
conpetalis, conpetalis
conpetens, conpetentis
conpitalis, conpitalis
conpitensis, conpitensis
conplus, conpluris
conpos, conpotis
conpotens, conpotentis
conprehendibilis, conprehendibilis
conprehensibilis, conprehensibilis
conprimens, conprimentis
conputabilis, conputabilis
conrecumbens, conrecumbentis
conrugis, conrugis
conruptibilis, conruptibilis
conruptrix, conruptricis
conseminalis, conseminalis
Consens, Consentis
consensualis, consensualis
consentiens, consentientis
consequens, consequentis
conservabilis, conservabilis
conservans, conservantis
consimilis, consimilis
consistorialis, consistorialis
consociabilis, consociabilis
consolabilis, consolabilis
consonans, consonantis
consors, consortis
consortalis, consortalis
conspatians, conspatiantis
conspicabilis, conspicabilis
conspiciens, conspicientis
constans, constantis
constibilis, constibilis
consubstantialis, consubstantialis
consularis, consularis
consummabilis, consummabilis
consumptibilis, consumptibilis
consutilis, consutilis
contans, contantis
contemplabilis, contemplabilis
contemporalis, contemporalis
contemptibilis, contemptibilis
contemtibilis, contemtibilis
conternans, conternantis
contestificans, contestificantis
continens, continentis
contionalis, contionalis
contitularis, contitularis
contractabilis, contractabilis
contradicibilis, contradicibilis
contrajuris, contrajuris
contrectabilis, contrectabilis
contribulis, contribulis
controversialis, controversialis
contumax, contumacis
conturbator, conturbatoris
conubialis, conubialis
conveniens, convenientis
conventionalis, conventionalis
conversibilis, conversibilis
convertibilis, convertibilis
convivalis, convivalis
coodibilis, coodibilis
cops, copis
copulabilis, copulabilis
coquibilis, coquibilis
coquinaris, coquinaris
cordax, cordacis
Corinthienis, Corinthienis
corniculans, corniculantis
cornifrons, cornifrontis
cornipes, cornipedis
cornualis, cornualis
coronalis, coronalis
corporalis, corporalis
corpuscularis, corpuscularis
correcumbens, correcumbentis
corrugis, corrugis
corruptibilis, corruptibilis
corruptrix, corruptricis
costabilis, costabilis
cracens, cracentis
creabilis, creabilis
credibilis, credibilis
cremabilis, cremabilis
cremialis, cremialis
crepax, crepacis
crepusculascens, crepusculascentis
criminalis, criminalis
crinalis, crinalis
crispans, crispantis
crispcans, crispcantis
crispiculcans, crispiculcantis
cruciabilis, cruciabilis
crudelis, crudelis
cruralis, cruralis
cubans, cubantis
cubicularis, cubicularis
cubitalis, cubitalis
cujas, cujatis
cujatis, cujatis
culearis, culearis
cullearis, cullearis
culminalis, culminalis
culpabilis, culpabilis
cultualis, cultualis
culturalis, culturalis
cumatilis, cumatilis
cunctalis, cunctalis
cunctans, cunctantis
cunctipotens, cunctipotentis
cuneiformis, cuneiformis
cunicularis, cunicularis
cupes, cupedis
cupiens, cupientis
cuppes, cuppedis
curabilis, curabilis
curialis, curialis
curilis, curilis
curio, curionis
currax, curracis
currens, currentis
currilis, currilis
currulis, currulis
cursualis, cursualis
curulis, curulis
curvabilis, curvabilis
cussiliris, cussiliris
cymatilis, cymatilis
cynodon, cynodontis
damnabilis, damnabilis
dapalis, dapalis
dapsilis, dapsilis
debilis, debilis
December, Decembris
decemjugis, decemjugis
decemmestris, decemmestris
decempedalis, decempedalis
decemplex, decemplicis
decemremis, decemremis
decemviralis, decemviralis
decennalis, decennalis
decennis, decennis
decennovalis, decennovalis
decens, decentis
deceptrix, deceptricis
deceris, deceris
decidens, decidentis
decimalis, decimalis
decitans, decitantis
declinabilis, declinabilis
declinis, declinis
declivis, declivis
decolor, decoloris
decor, decoris
decoris, decoris
decretalis, decretalis
decumas, decumatis
decurialis, decurialis
decurionalis, decurionalis
decurionatis, decurionatis
dedecens, dedecentis
dedecor, dedecoris
deducibilis, deducibilis
dedux, deducis
defaecabilis, defaecabilis
defamis, defamis
defecabilis, defecabilis
defectibilis, defectibilis
defectrix, defectricis
defensabilis, defensabilis
defensibilis, defensibilis
deforcians, deforciantis
deformis, deformis
degener, degeneris
deiformis, deiformis
deinceps, deincipis
deinceps, deincipitis
dejugis, dejugis
delassabilis, delassabilis
delebilis, delebilis
delectabilis, delectabilis
deletilis, deletilis
deletrix, deletricis
deliciaris, deliciaris
delumbis, delumbis
demarchisas, demarchisantis
demens, dementis
demonstrabilis, demonstrabilis
demutabilis, demutabilis
denecalis, denecalis
denicalis, denicalis
densabilis, densabilis
depilis, depilis
deplumis, deplumis
deponens, deponentis
deprandis, deprandis
deprans, deprandis
deprecabilis, deprecabilis
deproelians, deproeliantis
depubes, depuberis
depugis, depugis
depygis, depygis
deseps, desipis
deses, desidis
desiderabilis, desiderabilis
desiderans, desiderantis
desipiens, desipientis
desommis, desommis
desonans, desonantis
desperabilis, desperabilis
despicabilis, despicabilis
despicans, despicantis
dessidens, dessidentis
destructibilis, destructibilis
destructilis, destructilis
desultrix, desultricis
determinabilis, determinabilis
detestabilis, detestabilis
devorabilis, devorabilis
diaconalis, diaconalis
diademalis, diademalis
diagonalis, diagonalis
Dialis, Dialis
dialutensis, dialutensis
diametralis, diametralis
diametricalis, diametricalis
dicax, dicacis
differens, differentis
differentialis, differentialis
difficilis, difficilis
diffidens, diffidentis
diffors, diffortis
diffusilis, diffusilis
digestibilis, digestibilis
digestilis, digestilis
digitalis, digitalis
digladiabilis, digladiabilis
dignabilis, dignabilis
dignans, dignantis
dignitos, dignitosis
dignitoss, dignitossis
diligens, diligentis
diligibilis, diligibilis
diloris, diloris
diluvialis, diluvialis
dimissorialis, dimissorialis
dinumerabilis, dinumerabilis
diobolaris, diobolaris
dirimens, dirimentis
dis, ditis
disciplinabilis, disciplinabilis
disciplinaris, disciplinaris
discolor, discoloris
discors, discordis
discriminalis, discriminalis
dispar, disparis
dissimilis, dissimilis
dissociabilis, dissociabilis
dissors, dissortis
distans, distantis
divaliis, divaliis
dives, divitis
divisibilis, divisibilis
docibilis, docibilis
docilis, docilis
doctoralis, doctoralis
doctrinalis, doctrinalis
documentalis, documentalis
domabilis, domabilis
dominicalis, dominicalis
dorsualis, dorsualis
dotalis, dotalis
ductilis, ductilis
dulcis, dulcis
duplaris, duplaris
duplex, duplicis
duumviralis, duumviralis
ecclesialis, ecclesialis
edax, edacis
edibilis, edibilis
edictalis, edictalis
edulis, edulis
efficax, efficacis
efficiens, efficientis
effrons, effrontis
egens, egentis
elamentabilis, elamentabilis
elanguens, elanguentis
elegans, elegantis
elementaris, elementaris
eligibilis, eligibilis
elinguis, elinguis
eloquens, eloquentis
elumbis, elumbis
emax, emacis
eminens, eminentis
emortualis, emortualis
enarrabilis, enarrabilis
enervis, enervis
enodis, enodis
enormis, enormis
enuntiabilis, enuntiabilis
episcopalis, episcopalis
epistolaris, epistolaris
epistularis, epistularis
equester, equestris
equestr, equestris
eremitis, eremidis
erilis, erilis
essentialis, essentialis
essuriens, essurientis
estuans, estuantis
esuriens, esurientis
eucharis, eucharis
euhans, euhantis
eutyches, eutychetis
evans, evantis
evidens, evidentis
evitabilis, evitabilis
exanimalis, exanimalis
exanimis, exanimis
exaudibilis, exaudibilis
exaudiens, exaudientis
excellens, excellentis
exceptionalis, exceptionalis
excors, excordis
excusabilis, excusabilis
execrabilis, execrabilis
execribilis, execribilis
exemplabilis, exemplabilis
exemplaris, exemplaris
exequialis, exequialis
exercitrix, exercitricis
exercitualis, exercitualis
exheres, exheredis
exilis, exilis
existentialis, existentialis
exitiabilis, exitiabilis
exitialis, exitialis
exlex, exlegis
exorabilis, exorabilis
exors, exortis
exos, exosis
experiens, experientis
experimentalis, experimentalis
expers, expertis
exponentialis, exponentialis
exprobrabilis, exprobrabilis
expugnabilis, expugnabilis
expugnax, expugnacis
exsanguis, exsanguis
exsaturabilis, exsaturabilis
exsecrabilis, exsecrabilis
exsecribilis, exsecribilis
exsequialis, exsequialis
exsomnis, exsomnis
exsors, exsortis
exsultabilis, exsultabilis
exsuperabilis, exsuperabilis
extemporalis, extemporalis
extorris, extorris
extrajudicialis, extrajudicialis
extrasacramentalis, extrasacramentalis
exuperabilis, exuperabilis
fabrilis, fabrilis
facialis, facialis
facilis, facilis
faenebris, faenebris
fallax, fallacis
famigerabilis, famigerabilis
familialis, familialis
familiaris, familiaris
famularis, famularis
fatalis, fatalis
favorabilis, favorabilis
felix, felicis
feralis, feralis
ferax, feracis
ferialis, ferialis
ferox, ferocis
ferratilis, ferratilis
fertilis, fertilis
fervens, ferventis
fetialis, fetialis
fictilis, fictilis
fidelis, fidelis
fidens, fidentis
filiformis, filiformis
finalis, finalis
fiscalis, fiscalis
fissilis, fissilis
flagrans, flagrantis
flandrensis, flandrensis
flatilis, flatilis
flebilis, flebilis
flexibilis, flexibilis
flexilis, flexilis
flexipes, flexipedis
florens, florentis
fluorescens, fluorescentis
fluvialis, fluvialis
fluviatilis, fluviatilis
fluxilis, fluxilis
foederalis, foederalis
fontalis, fontalis
forabilis, forabilis
forensis, forensis
formabilis, formabilis
formalis, formalis
formidabilis, formidabilis
fortis, fortis
fossilis, fossilis
fragilis, fragilis
fraglans, fraglantis
frequens, frequentis
frugalis, frugalis
frugiferens, frugiferentis
fugax, fugacis
fulgens, fulgentis
fumigans, fumigantis
functionalis, functionalis
funebris, funebris
furax, furacis
furialis, furialis
fusiformis, fusiformis
fusilis, fusilis
futilis, futilis
futtilis, futtilis
gasalis, gasalis
gehennalis, gehennalis
generalis, generalis
genialis, genialis
genitalis, genitalis
gentilis, gentilis
germinalis, germinalis
glacialis, glacialis
globalis, globalis
gracilis, gracilis
gradalis, gradalis
gradualis, gradualis
grandis, grandis
graveolens, graveolentis
gravis, gravis
gregalis, gregalis
gremialis, gremialis
gutturalis, gutturalis
habilis, habilis
habitabilis, habitabilis
habitualis, habitualis
habitudinalis, habitudinalis
harpax, harpacis
hastilis, hastilis
havens, haventis
hebes, hebetis
Hebraicis, Hebraicis
herbipotens, herbipotentis
heterosexualis, heterosexualis
hibernalis, hibernalis
hiemalis, hiemalis
hiemans, hiemantis
hilaris, hilaris
Hipponensis, Hipponensis
historialis, historialis
homosexualis, homosexualis
honorabilis, honorabilis
horalis, horalis
