suppactus|suppactus=sūppāctus|11|||a, um
suppaedagogus|suppaedăgōgus=sūppāedăgōgus|1|||i, m.
suppaetulus|suppaetŭlus=sūppāetŭlus|11|||a, um
suppalidus|suppalĭdus=sūppalĭdus|11|||a, um
suppallidus|suppallĭdus=sūppāllĭdus|11|||a, um
suppalpor|suppalpor=sūppālpŏr|24|||āri, intr.
suppar|suppār=sūppār|15|sūppăr||păris
supparasitor|suppărăsītor=sūppărăsītŏr|24|||āri, intr.
supparatura|suppărātūra=sūppărātūra|0|||ae, f.
supparile|suppărĭlĕ=sūppărĭlĕ|8|sūppărĭl||is, n.
supparo|suppăro=sūppăro|17|||āre
supparum|suppărum=sūppărum|4|||i, n.
supparus|suppărus=sūppărus|1|||i, m.
suppateo|suppătĕo=sūppătĕo|18|||ēre, intr.
suppedaneum|suppĕdānĕum=sūppĕdānĕum|4|||i, n.
suppedaneus|suppedāneus=sūppedānēus|11|||a, um
suppeditatio|suppĕdĭtātĭo=sūppĕdĭtātĭo|5|sūppĕdĭtātĭōn||ōnis, f.
suppeditatus|suppĕdĭtātus=sūppĕdĭtātus|11|||a, um
|suppĕdĭto=sūppĕdĭto|17|||as, are
suppedo|suppēdo=sūppēdo|19|||ĕre, intr.
suppernatus|suppernātus=sūppērnātus|11|||a, um
supperturbo|supperturbo=sūppērtūrbo|17|||āre
supperturbor|supperturbor=sūppērtūrbŏr|24|||Arī
suppes|suppēs=sūppēs|15|sūppĕd||pĕdis
suppetiae|suppĕtĭae=sūppĕtĭāe|0|||arum, f.
suppetiatus|suppĕtĭātŭs=sūppĕtĭātŭs|9|||us, m.
suppetilis|suppĕtĭlis=sūppĕtĭlis|14|sūppĕtĭl||e
suppetior|suppĕtĭor=sūppĕtĭŏr|24|||ātus, 1, intr.
suppetium|suppĕtĭum=sūppĕtĭum|4|||ii, n.
|suppĕto=sūppĕto|19|sūppĕtīv|sūppĕtīt|is, ere, iui, itum
suppilo|suppīlo=sūppīlo|17|||no perf., ātum, 1
suppingo|suppingo=sūppīngo|19|sūppīnx|sūppīct|ĕre
suppingo2|suppingo2=sūppīngo|19|sūppēg|sūppāct|no perf., pactum, 3
suppinguis|suppinguis=sūppīngụis|14|sūppīngụ||e
supplantatio|supplantātĭo=sūpplāntātĭo|5|sūpplāntātĭōn||ōnis, f.
supplantator|supplantātŏr=sūpplāntātŏr|5|sūpplāntātōr||ōris, m.
supplanto|supplanto=sūpplānto|17|||āvi, ātum, 1
supplaudo|supplaudo=sūpplāudo|19|sūpplāus|sūpplāus|si, 3
supplausio|supplausĭo=sūpplāusĭo|5|sūpplāusĭōn||ōnis, f.
|supplēmentum=sūpplēmēntŭm|4|||i, n.
|supplĕo=sūpplĕo|18|sūpplēv|sūpplēt|es, ere, pleui, pletum
suppletio|supplētĭo=sūpplētĭo|5|sūpplētĭōn||ōnis, f.
suppletorium|supplētōrĭum=sūpplētōrĭum|4|||ii, n.
suppletus|supplētus=sūpplētus|11|||a, um
|supplex=sūpplēx|14|sūpplic||plicis @ suppliciter
supplex2|supplex2=sūpplēx|5|sūpplĭc||ĭcis, m.
supplicamentum|supplĭcāmentum=sūpplĭcāmēntum|4|||i, n.
supplicanter|supplĭcantĕr=sūpplĭcāntĕr|30|||adv.
|supplĭcātĭo=sūpplĭcātĭō̆|5|sūpplĭcātĭōn||ionis, f.
supplicator|supplĭcātŏr=sūpplĭcātŏr|5|sūpplĭcātōr||ōris, m.
supplice|supplĭcē=sūpplĭcē|30|||adv.
supplicialis|supplĭcĭālis=sūpplĭcĭālis|14|sūpplĭcĭāl||e
|supplĭcĭter=sūpplĭcĭtĕr|32|||adv.
|supplĭcĭum=sūpplĭcĭŭm|4|||i, n.
|supplĭco=sūpplĭco|17|||as, are
supplicue|supplĭcŭē=sūpplĭcŭē|30|||adv.
supplodo|supplōdo=sūpplōdo|19|sūpplōs|sūpplōs|si, 3
supplosio|supplōsĭo=sūpplōsĭo|5|sūpplōsĭōn||ōnis, f.
suppo|suppo=sūppo|17|||āre
suppoenitet|suppoenĭtet=sūppōenĭtĕo|18|||ēre, v. impers.
suppolitor|suppŏlītŏr=sūppŏlītŏr|5|sūppŏlītōr||ōris, m.
|suppōno=sūppōno|19|sūppŏsŭ|sūppŏsĭt|is, ere, posui, positum
supportatio|supportātĭo=sūppōrtātĭo|5|sūppōrtātĭōn||ōnis, f.
supportatorium|supportātōrĭum=sūppōrtātōrĭum|4|||ii, n.
supporto|supporto=sūppōrto|17|||āvi, ātum, 1
suppositicius|suppŏsĭtīcĭus=sūppŏsĭtīcĭus|11|||a, um
|suppŏsĭtĭo=sūppŏsĭtĭō̆|5|sūppŏsĭtĭōn||onis, f
supposititius|suppŏsĭtītĭus=sūppŏsĭtītĭus|11|||a, um
suppositive|suppŏsĭtīvē=sūppŏsĭtīvē|30|||adv.
suppositivus|suppŏsĭtīvus=sūppŏsĭtīvus|11|||a, um
suppositorium|suppŏsĭtōrĭum=sūppŏsĭtōrĭum|4|||ii, n.
suppositorius|suppŏsĭtōrĭus=sūppŏsĭtōrĭus|11|||a, um
suppositus|suppŏsĭtus=sūppŏsĭtus|11|||a, um
suppostor|suppostŏr=sūppōstŏr|5|sūppōstōr||ōris, m.
suppostrix|suppostrix=sūppōstrīx|5|sūppōstrīc||īcis, f.
|suppostus=sūppōstus|11|||a, um
suppraefectus|suppraefectus=sūpprāefēctus|1|||i, m.
suppresse|suppressē=sūpprēssē|30|||adv.
suppressio|suppressĭo=sūpprēssĭo|5|sūpprēssĭōn||ōnis, f.
suppressor|suppressŏr=sūpprēssŏr|5|sūpprēssōr||ōris, m.
suppressus|suppressus=sūpprēssus|11|||a, um
|supprĭmo=sūpprĭmo|19|sūpprēss|sūpprēss|is, ere, pressi, pressum
supprinceps|supprīnceps=sūpprīncēps|5|sūpprīncĭp||cĭpis, m.
supprincipalis|supprincĭpālis=sūpprīncĭpālis|14|sūpprīncĭpāl||e
supprocurator|supprōcūrātŏr=sūpprōcūrātŏr|5|sūpprōcūrātōr||ōris, m.
suppromus|supprōmus=sūpprōmus|1|||i, m.
suppungo|suppungo=sūppūngo|19|||ĕre
suppurantia|suppŭrantĭa=sūppŭrāntĭa|8|sūppŭrānt||ium, n.
suppurata|suppūrāta=sūppūrāta|4|||orum, n.
suppuratio|suppūrātĭo=sūppūrātĭo|5|sūppūrātĭōn||ōnis, f.
suppuratorius|suppūrātōrĭus=sūppūrātōrĭus|11|||a, um
suppuratus|suppūrātus=sūppūrātus|11|||a, um
suppuro|suppūro=sūppūro|17|||āvi, ātum, 1
suppus|suppus=sūppus|11|||a, um
supputarius|suppŭtārĭus=sūppŭtārĭus|11|||a, um
supputatio|suppŭtātĭo=sūppŭtātĭo|5|sūppŭtātĭōn||ōnis, f.
supputator|suppŭtātŏr=sūppŭtātŏr|5|sūppŭtātōr||ōris, m.
supputatorius|suppŭtātōrĭus=sūppŭtātōrĭus|11|||a, um
supputo|suppŭto=sūppŭto|17|||āvi, ātum, 1
