|0
Interj.|34
Praep.|16
a,|7629
um|7064
ōnis,|3015
f.|9459
ōris,|1539
m.|7509
Us,|117
ī,|4689
n.|3853
indecl.|72
ere|1881
Avī,|1563
Atum,|1397
Are|1681
Adv.|2888
āre|1469
ae,|4666
=|604
avi|7
amita|1
#NOM|83
?|83
avia|1
avunculus|1
Corp.|12
inscr.|11
Lat.|13
1,|17
1198),|1
I,|114
avus|1
āre,|44
I)|1207
ōrum,|532
īcis,|58
dīxī,|14
dictum,|12
dinis,|32
um,|729
PAdj.|31
didī,|21
ditum,|20
minis,|45
dūxī,|23
ductum,|22
elis,|1
iī,|1315
itum,|32
Ire|150
ēre|191
uī,|92
Ere,|46
iēcī,|15
iectum,|15
etis,|5
ūs,|561
ātum,|40
ēgi,|2
Actum,|13
Adv.,|34
a)|32
iūnxī,|9
iūnctum,|10
ere,|331
pl.|25
Ivī|62
ἀπᾴδειν|1
luī,|9
lūtum,|6
matertera|1
Are,|259
ōtis,|14
nepos|1
is,|502
neptis|1
e|2002
ātis,|663
nuī,|3
nuitūrus,|1
fēcī,|52
factum,|36
Evī,|3
itum|1
lēvī,|14
Atus|278
sum,|456
Arī,|28
ortus|5
Irī,|8
scī|3
Ivī,|59
Onis,|71
rāsī,|8
rāsum,|9
ripuī,|9
reptum,|9
rōsī,|7
rōsum,|6
rūpī,|11
ruptum,|12
cessī,|18
cessum,|15
cīdī,|14
cīsum,|14
scidī,|8
scissum,|8
Partic.|61
condidī|1
dare|5
entis,|100
īre|166
stitī,|18
stitum,|2
erī,|10
solvī,|6
solūtum,|7
antis|87
buī,|19
Ere|252
Err|58
:509|57
tersī,|6
tersum,|5
terruī,|6
territum,|6
Acis|50
tinuī,|9
tentum,|14
tollo,|1
Ps.|3
Ambr.|1
serm.|1
18,|3
3.|3
trāxī,|13
trāctum,|1
trūsī,|5
trūsum,|7
Compar.|34
Afuī,|1
Afutūrus,|1
abesse|1
inis,|385
sūmpsī|1
idis|102
tis|10
abundans|1
Usus|3
Utī|4
ēs,|325
idis,|160
I|22
on|172
die|1
röm.|1
Flurgöttin|1
tr.|46
cendī,|3
cēnsum,|5
dentis,|4
cidī,|10
cinxī,|1
cīnctum,|9
ūi,|1
cēpī,|11
ceptum,|10
tris,|11
nōvi,|4
nitum,|3
coluī,|7
um.|2
crēvī,|16
crētum,|14
ium,|84
accubo|1
accubitio|1
cūdī,|4
cūsum,|3
cubuī,|11
cubitum,|7
āvi,|182
Arī|373
acuī,|7
cris,|7
cre|6
eris,|58
Adj.|13
ārum,|284
ae|127
itis|6
Es|4
ontis|24
untis|1
adis,|38
ēi,|15
is|213
ī|27
ydis,|3
quiēvī,|4
quiētum,|4
sīvī,|2
sītum,|2
agrifolius),|1
vōcis|1
atis,|186
onis|24
on,|3
Nom.|1
Plur.|4
oe|1
ἀκτινοειδής|1
oris,|37
aquarius|1
no.|9
II,|5
A,|1
2|7
acūtum,|1
ἀναγιγνώσκω|1
tidis|21
Solin.|2
52,|1
57),|1
peruī,|7
pertum,|7
Aruī,|6
auxī,|3
auctum,|2
bibī,|8
Irī|33
ācis,|19
didicī,|7
Edī,|9
Esum,|4
dipis,|1
c.|118
haesī,|8
haesum,|5
balis,|2
bitum,|8
Itum,|52
Ari|56
īgis,|6
Egī,|12
f.,|100
Gloss.|17
V,|3
344,|1
19|1
Emī,|8
emptum,|1
Etum,|1
gredī|20
vēnī,|15
ventum,|16
adeptus|1
adipiscī|1
iūnxi,|1
iūvī,|2
iūtum,|1
iuvāre|1
Oris,|21
mānsit|1
mēnsus|7
strī,|8
intr.|101
e,|76
mīscuī,|4
mīxtum|2
mīsī,|24
missum,|24
Itus|14
mōvī,|12
mōtum,|14
ōnis|37
1)|13
olēvī,|2
ultum,|1
eī,|47
nidis|3
Verg.|3
ecl.|1
10,|4
18.|1
Ov.|1
met.|4
532.|1
Hygin.|1
fab.|2
58.|1
Myth.|1
2,|14
128:|1
antis,|56
entis|150
m.,|133
<B>adultera</B>,|1
Icis|9
ēre,|16
ussī,|6
ustum,|2
Atum|10
vēxī,|13
vectum,|13
vertī|18
āvit,|2
vīxī,|7
volvī,|12
volūtum,|12
ficis,|12
tis,|8
gra,|8
grum|8
eī|38
ipis,|1
ōpis|3
ānos,|1
pedis|44
Aenus|1
n|2
Aequīcolī|1
</B>|11
aris|1
Varr.|3
sat.|7
Men.|9
288),|1
āeris|1
fera,|149
ferum|148
ginis,|9
aeris,|1
aris,|13
aestimatio|1
eris|5
bra,|9
brum|8
attulī|1
fectum,|12
fīxī,|11
fīxum,|12
finxī,|2
fictum,|6
xī,|1
xum,|1
flīxī,|4
flīctum,|4
flūxī,|13
frāctum,|12
fricuī,|6
fricātum,|3
fulsī,|12
fūdī,|17
fūsum,|18
matos,|1
ēs|15
agrī,|1
polidos|1
gessī,|12
gestum,|13
gerere|1
gressus|18
gidis|1
ontis,|17
Agonalia|1
nātus|9
nāscī|9
agnomen|1
nōvī,|5
ium|12
Ag.|1
porta|1
āri|9
Adi.|159
comp.|1
Gnaeus|1
Iulius|3
ācis|15
PAdi.|462
Verb.|1
defect.|3
Alemannī|1
Orum,|15
Oris|20
Celsus|1
Albinovanus|1
iī|21
es,|19
dontis,|2
ānis|3
ae.|14
το|3
onis,|52
drī,|11
alsī,|2
gera,|57
gerum|57
aliquae,|1
aliquod|1
quaecumque,|2
quodcumque|2
quaelibet,|2
quodlibet|2
aliqua,|1
aliquid|1
<B>aliqua-vīs</B>,|1
<B>aliquid-vīs</B>|1
Numer.|11
indef.|1
alid|1
200,|1
86),|1
allium),|1
ud|1
lāpsus|15
lābī|9
hallēc),|1
Ecis,|1
Demin.|30
lēgī,|11
lēctum,|14
ἀλληγορειν|1
icis,|46
pellex|1
in|8
pede|1
iāticusae,|1
lexī,|2
lectum,|3
līsī,|7
līsum,|7
allino|1
litum,|10
adlocūtus|1
alloquī|1
lūxī,|15
lūsī,|10
aluī,|1
altum|1
ἀλογοῦµαι|1
alte|1
gradiens|1
altus|1
tera,|3
terum|3
hyoscyamus|1
icis|7
duplex|1
<B>alter-utra|1
alterutraque,|1
alterutrumque|1
frontis|5
assiste|1
altrim|1
secus|1
n.,|53
σύµφυτον|1
perdicium|1
Gaius|1
chamaemelon|1
mānsī,|5
a|69
manu|1
servus|1
amasius|1
ūntis|5
tra,|21
trum|19
rīgis,|2
īcis|4
O|1
umbo,|1
LL.|1
5,|7
115.|1
Cassiod.|3
hist.|4
4.|2
ἀσκοῦ|1
στόµα|1
icuī|1
amice,|1
Pacuv.|4
131.|1
Plaut.|14
Pers.|1
255;|1
Ἀµίνειος),|1
ātus,|85
tidis,|28
plexus|3
plectī|3
pycis|1
āmunclae,|1
Amunculae),|1
Arum,|3
Coni.|34
eōs,|2
matos|1
i,|17
cipitis|9
convalles|1
vel|1
arborum|1
intervalla,|1
Paul.|11
ex|11
Fest.|13
11,|2
12.|5
Placid.|1
gloss.|3
<p>|1
ānun,|1
<B>-geōnēus</B>|1
</I>Us,|1
pedis,|11
στενωπός|1
angustia|1
ālis,|12
Onis|9
nexuī,|4
nexum,|4
nīxus|3
anniversarius|1
επονοµάζω|2
Abl.|8
U,|7
trīcis,|324
quīsīvī,|5
quīsītum,|5
seris,|1
χήν|1
ceptum|1
tulī,|9
lātum,|8
ferre,|5
προποδισµός|1
antilena|1
ōris|11
oris|18
προκατάληψις|1
posuī,|19
situm,|9
Otis|2
ē,|6
vēni,|2
ōn,|8
acis,|22
17,|2
4|9
›antioper|1
προ|1
τούτου|1
loca,|1
quae|3
quattuor|2
punctis|1
cardinalibus|1
aequaliter|1
distant,|1
Firm.|1
math.|1
2.|9
praef.|2
p.|10
15.|1
lin.|2
23|2
matis,|23
stitis,|2
stāre|3
ontos,|2
trī,|23
uris,|9
compesce,|1
22,|1
17.|2
εκβάλλω|1
aprī,|1
prī,|3
picis,|6
dracontium|1
acoron,|1
Apul.|6
herb.|2
6.<B>|1
Aphrodītē</B>,|1
aptus|1
apiscī|1
ἀπλυσίαι|1
nidis,|2
itis,|21
itūrus,|2
pulī,|9
pulsum,|10
v.|27
pendī,|9
pēnsum,|10
fem.|4
pinxī,|1
pictum,|5
āris,|18
und|1
compar.|14
</I>Avī,|2
προςολοφύρεσθαι|1
positum,|19
prehendī,|3
prehēnsum,|3
pressī,|9
pressum,|9
punctus,|1
ga,|1
hapsis),</I>|1
sīdis,|1
Acc.|11
sīda,|1
plur.|5
sīdas,|1
ἀµπελόφυλλα|1
206,|1
15|1
</I>I,|4
podis,|9
legis|1
ferī,|13
<B>aquiminārium</B>,|1
bum|1
tōn,|1
Es,|9
Arachosia,|1
Isid.|3
14,|5
3,|9
8|2
ūs|7
cadis,|1
cuī,|10
tyris,|1
tricliniarcha|1
arcuatura,|1
Vitell.|1
poët.|1
Arsī,|4
Arsūrus,|1
cere|1
</I>|7
uitūrus,|1
pidum|2
mantis,|2
ōdis,|3
custos|1
armorum|1
rēpsī,|9
Aridaeus),|1
rīsī,|5
rīsum,|5
rēxī,|9
rēctum,|8
ūntis,|9
senis|2
midis.|1
arcis,|1
artaena),|1
assis,|2
Asc.|1
lacus|1
axilla,|1
scendī,|5
scēnsum,|6
ascīvī,|1
ascītum,|1
scrīpsī,|13
scrīptum,|13
επιγράφω,|1
era,|11
erum,|1
spersī,|5
spersum,|5
tātis,|1
spēxī,|12
spectum,|12
intr.:|16
A)|26
pidis|4
n.]|1
sensī,|2
sēnsum,|6
sentīre|1
secūtus|9
sequī|6
seruī,|9
sertum,|10
sēvī,|11
ius,|1
essedarius|1
sēdī,|17
sessum,|17
sēdi,|4
siluī,|7
astitī|1
suēvī,|6
suētum,|6
sūctum,|3
affuī|1
sūmpsī,|6
sūmptum,|7
suī,|7
sūtum,|6
surrēxī,|6
surrēctum,|6
astacus|1
tuī,|9
tūtum,|2
strepuī,|3
strepitum,|3
strīnxī,|11
strictum,|13
struxī,|1
strūctum,|11
actis|1
tacis,|1
ātra,|1
Atrum,|1
ον)|1
lidis|3
acis|2
plicis|12
trōcis,|1
gēnis|1
attattatae,|1
ēī,|55
tendī,|11
trīvī,|12
trītum,|12
Ari,|2
texuī,|11
textum,|10
thidis|3
tigī,|3
tāctum,|3
tinctum,|1
tondī,|2
tōnsum,|3
tonuī,|6
tonitum,|1
tractum,|11
būtum,|4
Erī|17
tūsum,|2
yos|4
cupis,|1
ausus|1
abstulī,|2
ablātum,|1
auferre|1
fūgī,|13
locus|2
secretus|1
publicus,|1
sicut|1
theatris|1
aut|1
circo,|1
Petr.|1
fr.|9
XI|1
II.|1
109|1
B.|1
8,|8
Flavius|4
Claudius|1
auricula|1
aurigo|1
Decimus|1
Magnus|2
spicis,|2
disiunct.|1
adversat.|1
vellī|3
verrī,|2
archaist.|2
egerim,|1
297;|1
ānis,|1
vas|2
aquarium,|1
IV,|9
170,|1
–|15
2)|1
vinarium,|1
599,|1
idos,|4
chidis,|1
bacillus|1
Biterrae),|1
Biterrēnsis)|1
bīto),|1
Bagenni,|1
Vagenni),|1
portus|1
Arum|4
ἀχθοφόρος|1
βαλανεύς|1
ūcis,|2
eos|15
um]|1
cidis,|1
bri,|1
ycum,|1
phontis,|1
Av|1
indecl.,|3
bēssis|1
bēchos,|1
bibo|1
II|3
bibī|1
actis,|2
gerī,|6
cordis|10
erum|10
lancis|1
līcis|1
ītum,|4
byrrhus),|1
<B>bistia</B>|1
bestia|1
ticis|1
dītus|1
dīrī|1
ital.|1
udis,|2
āris|3
ȳcis|2
bovis,|2
βουστάσιον|1
tryos,|1
yos,|5
bōcis|1
bravīum),|1
432,|1
10.|3
bravifer|1
brachialis|1
ys,|1
quentis|1
idos|1
broccus,|1
broncus,|1
bronchus),|1
ōntis,|4
Brundisium|1
Brittiī),|1
drückt|1
vielen|1
Zusammensetzungen|1
griech.|1
Wörter|1
bloß|1
den|1
Begriff|1
des|3
sehr|1
Großen,|1
Ungeheuern|1
aus,|1
ist|2
aber|2
auch|2
diesen|1
Fällen|1
von|1
</I>βοῦς|1
buccilla,|1
bucilla),|1
būcēlātum),|1
buccellare|1
u.|13
adis|25
aedis,|1
rufus,|1
πυρρος,|1
ξανθός|1
Pyrrhus|1
ridis|2
<B>c,|1
īī,|12
καγχασµός|1
<B>-on</B>|4
-us,|1
cecidī,|2
cāsūrus,|2
κηρύκειον,|1
κηρύκιον|2
cecīdī,|2
caesum,|1
libis|1
C.|6
καιρόεις|1
pitis,|5
brīcis,|1
midis,|2
κρήδεµνον|1
calcaneum|1
ὑποδηµατάριος|1
171|1
R.),|1
Chalcēdon),|1
caluī,|5
Callirhoē),|1
scī,|1
tricis,|6
σχοινοβάτης|1
apiciosus|1
vī,|1
Depon.|1
cis,|2
ycis,|2
stris,|2
stre|2
κάµπτριον|1
ēris,|10
cannaba,|1
canava,|1
canapa),|1
crī,|4
brī,|7
duī,|12
P.</B>|1
canistrum|1
bis|3
cecinī,|2
cantum,|1
Κανθαρόλεθρος|1
Flāvius|1
Itūrus,|1
captum,|2
quod|3
capi|1
potest,|1
65,|1
18|3
αἴγειος|1
yis|3
atis|8
quam|1
Afrorum|1
lingua|1
panem|1
esse|7
dicimus,|1
Plac.|1
26.|2
ricis,|1
em,|2
E|2
ridis,|4
carnis,|1
carpsī,|1
carptum,|1
mons|3
der|3
Aurelius|2
ēris|11
L.|4
Sergius|1
αἴλουρος|1
Q.|3
Valerius|1
Catullus|1
iunceus|1
dicis,|4
cōlēs),|1
κάπηλος|1
cavum|1
aedium|2
cāvī,|3
cautum,|3
ēnis,|6
opis,|7
<ī>u.|2
</ī>cette|1
bris,|9
bre|8
ētis,|13
tum|1
ōcis,|1
Orum|14
num.|12
ordin.|1
card.|1
centurio|1
<B>-Eius</B>|1
cerasi|1
pomum|1
tītidis|1
ōpis,|4
cerinus|1
ȳcis,|1
ἄλλως|1
ybis,|3
itos|1
Sosipater|1
Ch.|1
charta|1
dis|1
Catti),|1
mētis|1
Un|1
pidis,|2
cidos|2
uris|3
cinis,|4
<B>cidara</B>|1
cīvī,|3
citum,|7
ciēre|1
cīmīlium),|1
micis,|1
σειρά|1
ψιµυθιστής|1
Quintius|1
cīnxī,|5
ypis,|1
circitor,|1
III,|1
149,|1
30.|3
ferre|8
cīnxi,|3
circumeo|1
clūsī,|9
clūsum,|11
dedī,|4
datum,|5
are|3
flexī,|6
flexum,|6
fluxī,|1
fluxum,|1
fōdī,|11
fossum,|12
fremuī,|4
fulsum,|1
alqd|1
alci|1
rei|1
locūtus|7
loquī|6
moenitus,|1
περικινῶ|1
Ire,|24
nexus,|1
Atus,|5
rōsi,|1
περιρρήσσω|1
saepsī,|7
saeptum,|7
scrīpsi,|2
sectum,|11
stetī|2
περιλύω|1
sonuī,|8
sonātum,|1
spexī,|1
stetī,|3
structum,|1
tēctum,|12
tenuī,|2
ēri|2
tūsus,|1
vāsi,|1
vectus|4
vehī|3
vinctus,|1
m|1
<B>citius</B>,|1
Superl.|21
<B>citissimē</B>,|1
clāruī,|2
clare|1
clausī,|1
clausum,|1
clūstellum),|1
clepsī,|1
cleptum,|1
κλίνη)|1
cingo|1
clōvāca,|1
cluāca),|1
clūnābulum),|1
πίθηκος,|1
κερκοπίθηκος|1
mīdis,|1
dācis,|2
coaluī,|1
coalitum,|1
itus,|1
guī,|7
gūtum|1
Aris|1
lidis,|1
clitis,|1
n.)|2
<B>Euboeae</B>|1
Emptum,|5
coiī|1
coepī,|1
coeptum,|1
coepere|1
pelicanus|1
centis,|1
gnōvī,|1
gnitum,|1
coēgi,|1
coāctum,|1
ēdis,|2
c|1
horruī,|5
chōrs;|1
cohortor,|1
Claud.|3
Quadrig.|3
54|1
colon|1
cultor|1
factus|6
fierī|12
lābi|2
libuit|2
līquī,|4
collūxī,|1
lūsum,|7
colluvies|1
collyris|1
cultum,|7
Colonae|1
rōtis,|2
badis|1
Ustum,|6
Esum|3
comedo|1
comitia,|1
6,10213|1
comitor|1
mānsus,|1
6,|7
2436|1
marcuī,|2
yris,|2
mātūruī,|3
isse|2
commentor,|1
Rut.|1
Lup.|1
cod.|2
A|1
meruī,|3
meritum,|3
meritus|1
Erī,|2
mīnxī,|3
mictum|1
mentus|2
minīscī|3
minuī,|4
minūtum,|2
miscuī,|3
mixtum|1
ritus|2
mortuus|7
morī|7
commoror|1
mulsī,|5
mulsum,|3
cipis,|6
communico|1
cōmpsī,|1
cōmptum,|1
pactus|1
paris,|1
adi.|4
parsī|1
pāruī,|2
cipis|7
passus|3
perī,|1
pertus|2
pēscuī,|2
petīvī|1
pēgī,|2
pāctum,|3
pīnxī,|5
cuī|1
plēvī,|7
plētum,|6
plōsī,|4
plōsum,|4
Utum,|15
neutr.|16
<B>complūra|1
potis|2
συγκτήτωρ|1
praedis,|2
prehendī|2
Frontin.|1
aqu.|1
77|1
Buech.),|1
pūnxī,|4
pūnctum,|5
putuī,|1
putruī,|2
calluī,|3
σύνδειπνος|1
cerpsī,|5
cerptum,|5
concerto|1
inciens|1
cinuī,|1
centum,|1
συµπολίτης|1
clūsi,|2
coxī,|9
coctum,|9
<B>-Ensēs</B>|1
dis,|2
bruī,|1
puī,|6
concubina|1
συναναπίπτω|1
pīvī|1
currī|5
cussī,|9
cussum,|10
pass.|1
συνήδοµαι|1
depsuī,|3
συµπάσκω|1
doluī,|5
dormīvī,|1
tr.:|6
χοιροσφαγειον|1
fersī,|2
fertum,|2
contulī,|1
collātum|1
cum|1
omni|1
fetu|1
adhibebatur|1
ad|4
sacrificium,|1
57,|1
21.|2
fēci,|3
fīsus|3
fixi,|1
fixum,|1
fīnxī,|4
fessus|3
t.|4
sc.|12
coniuges|1
fōtus,|2
fracuī,|2
fremui,|1
frīxī,|6
frīxum,|1
frēgī,|10
futūrum,|1
fore|1
fultus,|1
sī,|3
gemuī,|2
σύγγαµβρος|1
ὁµόεθνος|1
grī,|5
congeries,|1
Gromat.|4
vet.|4
211,|1
10;|1
227,|1
16|2
congerro,|1
Lucil.|5
inc.|2
177|1
quibus|1
ante|1
intermissum|1
fuerat|1
gerebatur,|1
Suet.|1
gregis,|2
gruī,|3
κονιστήριον|1
κώνειον|1
iugis,|1
pis,|1
questus|4
querī|4
quexī,|1
dōtis,|2
sānuī,|3
īre,|7
scīvī|3
συγγράφω|1
secuī,|12
senuī,|4
συµπεσβύτερος|1
συνέδριον|1
sepultus,|1
quentis,|1
situm|1
cerī,|2
consolor,|1
347;|1
ūtum,|1
sortis|3
spondī,|3
spōnsum,|4
spuī,|5
spūtum,|5
mathematicus|1
Avi,|4
strāvī,|10
strātum,|10
stituī,|3
stitūtum,|4
stātūrus,|5
pitum,|3
strūxī,|8
facere|1
sulis,|2
suluī,|1
sultum,|5
Ar</B>I|1
tābuī,|6
tēxī,|8
tempsī,|2
temptum,|1
brāvī,|1
ticuī,|2
impers.|15
torsī,|9
tortum,|8
torruī,|3
ἀντιγραφεύς|2
ἀντιγράφω|1
tremuī,|2
tribuī,|2
tribūtum,|2
trūsi,|2
tuitus|3
mācis,|1
tudī,|5
valuī,|8
vexus|1
vēlātus,|1
verrī|1
vescī|2
vīcī,|6
victum,|6
vīctum,|2
vōvī,|3
vōtum,|3
pis|2
caupo|1
cordis,|1
racis|1
racis,|1
Ar|1
a-|1
Us|8
corrigia|1
ruī,|10
ruitūrus,|2
ticis,|4
potentis|3
iōrum,|30
cōtis,|1
coctana,|1
cotana,|1
cotona,|1
cottona|1
nīcis|1
donis,|2
tyis|1
dicis|1
centis|2
tēris|1
brum,|1
bruī|2
pācis|2
pera,|1
perum|1
cantis|1
cidis|1
crucis|1
stultitia|1
trī|1
crūris,|2
crucis,|1
es|8
phōntis|1
phōntis,|1
cucullus|2
meris,|1
ātis|6
od.|4
richtiger|2
getrennt|2
cūiusdam|1
modī|1
<B>cūiavīs</B>,|1
<B>cūiumvīs|1
licis,|3
culicare,|1
Itala|2
Iudith|1
16,|6
culpābilius,|1
-on|1
gummi),|1
cumprimis,|1
Cic.|3
de|16
div.|1
68|1
M.|6
quomque),|1
cumulate|1
cuniculus|1
trip.|1
50,|1
copula|1
pēdis,|1
cucurrī,|1
cursum,|7
Frequ.|1
cuathus),|1
didis,|2
clōpis|1
cotyledon|1
cinyra|1
Indecl.|1
mōnis,|1
significantes|1
magnifice|1
Akk.|1
Ona|1
feri,|1
dapis,|1
īa,|1
y|1
lautia|1
ūtus,|1
arsī,|2
decas|1
eos,|8
uum,|6
ἀποφαίνω|1
dēquoquo),|1
ūncis,|4
decuī,|1
coris|1
superl.|1
ἀποµανθάνω|1
ducis|3
fendī,|2
fēnsum,|2
rīcis,|4
strīcis,|2
dē-tulī,|1
dē-lātum,|1
dē-ferre,|1
fervī|1
fetīsci|1
fessus,|1
Eri|2
flēvī,|3
flētum,|2
flōruī,|5
ἀπανθέω|1
καταρρέω|1
fricātum|3
fruī|1
fūnctus|3
fungī|3
neris,|1
glūpsī,|2
glūptum,|2
dēgī,|1
καταβαρέω|1
κατάβασις|1
hausī,|3
haustum,|3
hibuī,|2
ξενίζοµαι|1
iēci,|3
lābī,|7
ἀποδαψιλεύοµαι|1
lavātus|1
lētum,|2
līnxi,|1
līnctum,|3
lictum,|3
licuī,|4
maduī,|4
valde|2
magis|1
mentis|2
mersī,|5
mersum,|5
tros,|1
mētīrī,|2
messuī,|2
messum,|3
dēmpsī,|1
dēmptum,|1
mōlītus|1
ītus,|5
ōntis|1
mordī,|3
morsum,|4
morī,|1
trans.|1
mulsi,|1
mulsum|3
distrib.|2
enixe|1
ētum,|2
nūpsī,|5
nūptum,|5
operuī,|2
opertum,|1
pactum,|1
pāvī,|4
pāstum,|2
pāstus|2
pāscī|1
pectus|1
pecīscī|1
pēxī,|2
pexum,|1
U|1
perdidī,|1
perditum,|1
periī,|2
peritūrus,|1
plānxī,|2
plānctum,|2
pluī,|2
qui|4
sexagenarii|1
ponte|1
deiciebantur,|1
75,|2
7.|4
popōscī,|3
prandis|1
prōmpsī,|3
prōmptum,|3
εξιλάσκοµαι|1
depstum,|1
ἀπερυθριῶ|1
puduit,|1
assignatio,|1
var.|1
5|2
riguī,|3
rutum,|5
scendi,|1
scissus,|1
sipis|1
sidis|2
sēdī|2
sīdī,|1
siī,|1
sipuī,|2
despolio,|1
Afran.|2
com.|6
42|1
R.2|1
ἀποπείθω|1
sūctus,|1
fuī,|9
surrēxi,|1
tabuī,|1
tepuī,|4
ius|2
attribuo,|1
tumuī,|4
tūnsum,|1
Petron.|1
58,|1
7|3
vellī,|6
vulsum|2
vēscī|1
vīnxī,|5
vīnctum,|4
Adv|1
diaconus,|1
Greg.|2
epist.|2
34:|1
diaconissa|1
diagredion),|1
χορδῶν)|1
Genet.|3
a,um|4
dīdidī,|1
dīditum,|1
pitris,|1
dis-tulī,|1
dī-lātum,|1
dif-ferre|1
fidī,|3
fissum,|3
flūxum,|7
fortis|1
fugitum,|6
nōscere|1
lēxī,|4
mētīrī|1
rygis,|1
ploidis|1
dīruī,|1
dīrutum,|1
dītis,|1
Dītis,|1
Praeposit.|1
insepar.|1
Graeci|1
εκδόριον|1
vocant|1
mōtus,|1
pandī,|2
pānsum,|1
paris|5
Iv</B>I|1
pēstum,|1
plicuī,|2
plicitum,|1
ἀναπτύσσω|1
Non.|3
duit,|1
sēnsī,|5
Fut.|2
-abit,|1
sonitum,|4
suāsī,|2
suāsum,|3
tentum|3
<B>dīstillo</B>,|1
stīnxī,|4
stīnctum,|4
<B>diūtius,|1
<B>diūtissimē</B>,|1
εκπορθῶ|1
<B>dīvitior,|1
-ius</B>|1
vīsī,|6
vīsum,|10
Enn.|4
docuī,|3
doctum,|3
tēridis,|1
dolitūrus,|1
itus|1
lopis,|1
dominus|2
domina|2
fundi|1
praedii|1
domuī,|4
domitum,|3
domus|1
usio|1
Aelius|2
D.|2
Com.|1
virī,|9
auf|1
sechs|1
Inschriften|1
Kaiserzeit,|1
volkstümlich|1
=</I>|1
donec|1
dum|1
o|1
duceni|1
dipondiārius),|1
dipundius),|1
<B>dūrius</B>,|1
<B>dūrissimē</B>,|1
dūruī,|3
ducis,|3
mantis|1
Durrachium),|1
hibiscum,|1
Scrib.|2
Larg.|2
80|1
odis,|1
<B>ecquae|1
<B>ecquid</B>,|1
Pron.|8
interrog.|5
subst.|3
num|2
quis|1
ferbuī|1
effigies,|1
364.|1
rud.|1
421.|1
2581,|1
4:|1
fātus|5
sum),|1
fārī|4
frixī,|2
fugitūrus,|2
futuī,|1
futūtus,|1
pers.|2
lāvī,|3
lautum|2
στοιχειον|1
elephantiasis,|1
250.|1
Th.|2
Prisc.|6
phantis|1
īnis|3
E-licuī,|1
E-licitum,|1
līnxī,|3
liquātus,|1
loquī,|3
atos|1
cruī,|3
mānsum,|5
tūruī,|1
tītus|3
E-mēnsus|1
E-micuī,|1
E-micātum,|1
mōvi,|2
mūnxī,|1
mūnctum,|1
mūnīvī|1
mydis|1
thidis,|2
necuī,|1
nectum,|1
εν|1
γόνασι|1
dridis,|1
Conj.|1
peī|1
nīsus|3
E-nōtuī,|1
us,|2
prologus|1
m.επίλογος)|1
gidis,|1
oon|1
popis,|1
Epōtāvī,|1
epōtātūrus,|1
Epōtus,|1
epulae,|1
*Lucil.|1
444.|1
Auct.|1
itin.|1
Alex.|1
13|1
ecula),|1
rēptum,|7
Quint.|1
69|1
H.|1
yos.|1
aero),|1
rubuī,|2
aerumna|1
rubus|1
thonis,|1
am,|1
ocis,|1
250,|1
19),|1
Coni.,|2
euge,|1
Amph.|1
1018|1
Evius),|1
polidis|1
caecias|1
daphnoides,|1
Plin.|9
15,|1
132|1
vāsī,|4
vāsum,|3
vānuī,|1
εκλιλνίζω|1
vulsum,|4
ire|2
versum,|3
vīluī,|2
vīnetum,|1
hibiscum|1
muī,|1
mitum,|1
cūtum,|1
āv,|1
īvi,|3
ārs,|1
Arsum,|1
exedo,|1
9,|3
1|4
ulis,|3
cucurrī|4
currī,|6
<B>exequior</B>,|1
<B>exequium</B>,|1
<B>exequor</B>|1
fundātus,|1
hērēdis|1
hibitum,|1
elecebra|1
lēgis|2
emoveo|1
ἀπο|1
νῦν|1
Orsus|1
Ordīrī,|1
orīrī,|1
ossis|1
palluī,|2
pānsum|2
factus,|3
perrēctus|1
pergīscī|1
pergī,|1
