abducillus|Abducillus=Ābducīllus|1|||i, m.
acerronia|Acerronia=Acērronĭa|0|||ae, m.
adclivis|adclīvis=ādclīvĭs|14|ādclīv||e
adgandestrius|Adgandestrius=Ādgāndēstrĭus|1|||i, m.
adpendix|adpendix=ādpēndīx|5|ādpēndĭc||icis, f.
advesperasco|advespĕrasco=ādvēspĕrāsco|19|ādvēspĕrāv||is, ere
advesperesco|advespĕresco=ādvēspĕrēsco|19|ādvēspĕrāv||cf. aduesperasco
aebutia|Aebūtĭa=Āebūtĭa|0|||ae, f.
aeduus|Aedŭus=Āedŭus|1|||cf. Haedui
aelia|Aelia=Āelĭa|0|||ae, f.
aesapus|Aesapus=Āesapus|1|||i, f.
afrania|Afrania=Ā̆franĭa|0|||ae, f.
africum|afrĭcum=ā̆frĭcŭm|4|||i, n.
agerinus|Agerinus|1|||i, m.
ais|aĭs=ăĭs|30|||vb.
akoinoetoi|akoinoetoi=akŏinōetŏi|30|||mot grec
alliania|Alliānia=Āllĭānĭa|0|||ae (Regio)
alumentum|ălŭmentum=ălŭmēntŭm|4|||i, n.
amabo|ămābō̆|30|||interj.
amphistomus|amphistŏmus=āmphīstŏmus|11|||a, um
anagnosta|ănăgnosta=ănāgnōsta|0|||ae, m.
andocumborius|Andocumborius=Āndocūmborĭus|1|||i, m.
annia|Annia=Ānnĭa|0|||ae, f.
anteius|Anteius=Āntējus|1|||i, m.
anticula|antĭcŭla=āntĭcŭla|0|||cf. aniticula
antiope|Antiŏpe=Āntĭŏpe|102|||es, f.
antyllius|Antyllius=Āntȳllĭus|1|||i, m.
aorgesias|aorgesias=ăōrgesĭas|30|||inv.
ap|Ap|30|||inv.
aponius|Aponius=Aponĭus|1|||i, m.
appuleia|Appŭleia=Āppŭlēja|0|||ae, f.
apr|Apr=Ā̆pr|30|||contr.
argonauta|Argŏnauta=Ārgŏnāuta|0|||ae, m.
argyranchen|argyranchen=ārgyrānchen|30|||inv.
armamentum|armāmentum=ārmāmēntŭm|4|||i, n.
arpineius|Arpīneius=Ārpīnējus|1|||i, m.
arpus|Arpus=Ārpus|1|||i, m.
arrionilla|Arrionilla=Ārrĭonīlla|0|||ae, f.
artaxia|Artaxia=Ārtāxĭa|0|||ae, m.
artaxias|Artaxias=Ārtāxĭas|100|||ae, m.
arulenus|Arulenus|1|||i, m.
asservate|asservātē=āssērvātē|31|||adv.
balearicus|Băleārĭcus=Bălĕārĭcus|11|||a, um
balinea|bălĭnea=bălĭnĕa|0|||cf. balneae
bargates|Bargates=Bārgatēs|6|Bārgat||is, m.
baulus|Baulus=Bāulus|1|||cf. Bauli
bellovacus|Bellŏvăcus=Bēllŏvăcus|1|||cf. Bellouaci
benivole|bĕnĭvŏlē|31|||adv.
biberarius|bĭbĕrārius=bĭbĕrārĭus|1|||i, m.
bobilis|bŏbīlis=bŏbīlĭs|14|bŏbīl||e
borea|Bŏrea=Bŏrĕa|0|||cf. Boreas
buculeius|Buculeius=Buculējus|1|||i, m.
caetronius|Caetronius=Cāetronĭus|1|||i, m.
calagurritanus|Călăgurrĭtānus=Călăgūrrĭtānus|1|||i, m.
calusidius|Calusidius=Calusidĭus|1|||i, m.
cassiopeia|Cassiopeia=Cāssĭopēja|0|||cf. Cassiopa
casticus|Casticus=Cāsticus|1|||i, m.
cathedralitius|cathedrālĭtius=cathē̆drālĭtĭus|11|||a, um
catualda|Catualda=Catŭālda|0|||ae, m.
cecropida|Cecrŏpĭda=Cē̆crŏpĭda|0|||ae, f.
celta|Celta=Cēlta|0|||ae, m.
cenabensis|Cenabensis=Cenabēnsĭs|14|Cenabēns||e
cerrinius|Cerrinius=Cērrinĭus|1|||ii, m.
chariovalda|Chariovalda=Charĭovālda|0|||ae, m.
chattus|Chattus=Chāttus|1|||cf. Chatti
chaucus|Chaucus=Chāucus|1|||i, m.
climatericus|clīmātērĭcus|11|||cf. climactericus
clipea|Clipea=Clipĕa|0|||ae, f.
cn|Cn|30|||inv.
compecto|compecto=cōmpēctō|30|||adv.
condeceo|condĕceo=cōndĕcĕo|18|||es, ere
conditust|condĭtust=cōndĭtūst|30|||contr.
conprendo|conprendo=cōnprēndo|19|cōnprēnd|cōnprēns|cf. comprehendo
considius|Consĭdĭus=Cōnsĭdĭus|1|||i, m.
contono|contŏno=cōntŏno|17|||impersonnel
coperculum|cōpercŭlum=cōpērcŭlŭm|4|||i, n.
copernicus|Copernicus=Copērnicus|1|||i, m.
corcodillus|corcŏdillus=cōrcŏdīllus|1|||i, m.
coriosovelites|Coriosovelītes=Corĭosovelītēs|5|Corĭosovelīt||um, m. pl.
cossunatius|Cossunatius=Cōssunatĭus|1|||i, m.
creditast|crēdĭtast=crēdĭtāst|30|||contr.
crepereius|Crĕpĕrēius=Crĕpĕrējus|1|||i, m.
creperius|Crĕpĕrius=Crĕpĕrĭus|1|||cf. Crepereius
crustallum|crustallum=crūstāllŭm|4|||i, n.
datast|dătast=dătāst|30|||contr.
decemver|dĕcemver=dĕcēmvĕr|2|||cf. decemuir
defritum|defrītum=dē̆frītŭm|4|||i, n.
delerus|dēlērus|11|||cf. delirus
delfin|delfin=dēlfin|5|dēlfĭn||inis, m.
demarathus|Dēmărāthus|1|||cf. Demaratus
denobo|dēnōbo|19|dēnūps|dēnūpt|cf. denubo
dictu|dictū=dīctū|30|||supin en u de dicere
diffleo|diffleo=dīfflĕo|18|||es, ere
diffutatus|diffŭtātus=dīffŭtātus|11|||cf. diffututus
dipondius|dĭpondius=dĭpōndĭus|1|||cf. dipundius
dipundius|dĭpundius=dĭpūndĭus|1|||i, m.
diversorius|dīversōrius=dīvērsōrĭus|11|||a, um
dotata|dōtāta|0|||ae
drappes|Drappes=Drāppēs|5|Drāpp||is, m.
druida|drŭĭda|0|||ae, m.
ducentus|dŭcentus=dŭcēntus|11|-|-|cf. ducenti
ducenus|dŭcēnus|11|-|-|cf. duceni
duodevicensimus|duŏdēvīcensĭmus=dŭŏdēvīcēnsĭmus|11|-|-|a, um
duodevicenus|duŏdēvīcēnus=dŭŏdēvīcēnus|11|-|-|a, um
duovicenus|duŏvīcēnus=dŭŏvīcēnus|11|-|-|i (toujours au pluriell)
ecbibo|ecbĭbo=ēcbĭbo|19|ēcbĭb|ēcbĭbĭt|(ebibo) is, ere, bibi, bibitum -
ecquam|ecquam=ēcquăm|30|||acc. fem. sg. de ecqui, equae, ecquod
egus|Egus|1|||i, m.
eleata|Elĕāta|0|||ae, m.
elefantus|ĕlĕfantus=ĕlĕfāntus|1|||i, m.
elegantius|ēlĕgantiŭs=ēlĕgāntĭŭs|30|||comparatif neutre ou averbial de elegans, antis
elluor|elluor=ēllŭŏr|24|||aris, ari, atus sum
epasnactus|Epasnactus=Epāsnāctus|1|||i, m.
epicharmius|Ĕpĭcharmĭus=Ĕpĭchārmĭus|11|||a, um
eppia|Eppia=Ēppĭa|0|||ae, f.
ergasilus|Ergasilus=Ērgasilus|1|||e, m.
essito|essĭto=ēssĭto|17|||as, are
essuvii|Essŭvii=Ēssŭvĭi|1|||orum, m. pl.
euclio|Euclio=Ēuclĭō̆|5|Ēuclĭōn||onis, m.
euphorus|Euphorus=Ēuphorus|1|||i, m.
euporus|Euporus=Ēuporus|1|||i, m.
exordinatio|exordĭnātio=ēxōrdĭnātĭō̆|5|ēxōrdĭnātĭōn||ionis, f.
exsequia|exsĕquĭa=ēxsĕquĭa|0|||cf. exsequiae
factu|factū=fāctū|30|||supin de facio
favonus|Făvōnus|1|||i, m.
faxo|faxo=fāxō|30|||ut + suj.
forent|fŏrent=fŏrēnt|30|||subj.
formonsitas|formonsĭtās=fōrmōnsĭtās|5|fōrmōnsĭtāt||atis, f.
formonsus|formonsus=fōrmōnsus|11|||cf. formosus
gabi|Găbī|1|||cf. Gabii
gavilla|Gavilla=Gavīlla|0|||ae, f.
gestatoria|gestātōria=gēstātōrĭa|0|||ae
getulus|Gētūlus|11|||cf. Gaetuli
gripus|Gripus|1|||i, m.
gutuater|Gutuater=Gutŭatĕr|3|||ri, m.
haeccine|haeccĭne=hāeccĭne|29|||contr.
halotus|Halotus|1|||i, m.
harpya|Harpȳa=Hārpȳa|0|||ae, f.
hasce|hasce=hāsce|29|||pron.
hautquaquam|hautquāquam=hāutquāquăm|30|||cf. haudquaquam
hegio|Hegio=Hegĭō̆|5|Hegĭōn||ionis, m.
heiulatio|hēiŭlātio=hējŭlātĭo|5|hējŭlātīōn||cf. eiulatio
heiulatus|hēiŭlātus=hējŭlātus|9|||cf. eiulatus
helvetia|Helvētia=Hēlvētĭa|0|||ae, f.
hermundurus|Hermundŭrus=Hērmūndŭrus|1|||cf. Hermunduri
historiarumst|histŏriārumst=hīstŏrĭārūmst|30|||contract.
hoccine|hoccĭnĕ=hōccĭnĕ|30|||contr.
hosce|hoscĕ=hōscĕ|29|||pron
hujusce|hūjusce=hūjūsce|29|||pron.
idistavisus|Idistavisus=Idīstavisus|1|||i, m.
idyme|Ĭdȳmē|102|||es, f.
illecebrosius|illĕcĕbrōsiŭs=īllĕcē̆brōsĭŭs|30|||adv.
imminens|immĭnens=īmmĭnēns|14|īmmĭnēnt||entis
inclaudico|inclaudĭco=īnclāudĭco|17|||as, are
inerrabiliter|ĭnerrābĭlĭter=ĭnērrābĭlĭtĕr|32|||adv.
inerrandus|ĭnerrandus=ĭnērrāndus|11|||a, um
inerrativus|ĭnerrātīvus=ĭnērrātīvus|11|||a, um
inerratus|ĭnerrātus=ĭnērrātus|11|||a, um
inpeditius|inpĕdītiŭs=īnpĕdītĭŭs|30|||adv.
inprospere|inprospĕrē=īnprōspĕrē|31|||adv.
inquis|inquĭs=īnquĭs|30|||2ème p. s. de inquam
inquisti|inquisti=īnquīstī|30|||v. pf.
inquiunt|inquiunt=īnquĭūnt|30|||irrég.
istanc|istanc=īstānc|29|||pron
istoscine|istoscĭne=īstōscĭne|29|||contr.
istunc|istunc=īstūnc|30|||pron.
itur|ītur=ītŭr|30|||impers.
iullus|Iullus=Jūllus|1|||i, m.
jactantius|jactantiŭs=jāctāntĭŭs|30|||comp.
jajunitas|jājūnĭtās|5|jājūnĭtāt||atis, f.
jugera|jūgĕră|7|jūgĕr||um, n.
jurisjurandum|jūrisjūrandum=jūrīsjūrāndŭm|4|||i, n.
jussu|jussū=jūssū|30|||+ gén.
kal|Kal=Kăl|30|||inv.
ladicula|Ladĭcŭla|0|||ae, m.
langobardus|Langŏbardus=Lāngŏbārdus|1|||cf. Langobardi
laomedontiada|Lāŏmĕdontĭăda=Lāŏmĕdōntĭăda|0|||cf. Laomedontiades
lecticariolus|lectĭcāriŏlus=lēctĭcārĭŏlus|11|||a, um
leitus|Leitus=Lĕitus|1|||i, m.
libellum|lĭbellum=lĭbēllŭm|4|||i, n.
libitaina|Lĭbĭtaina=Lĭbĭtăina|0|||ae, f.
licitumst|lĭcĭtumst=lĭcĭtūmst|30|||contr.
ligones|Ligones=Ligonēs|5|Ligōn||um, m. pl.
lippa|lippa=līppa|0|||ae, f.
liscus|Liscus=Līscus|1|||i, m.
lubeo|lŭbeo=lŭbĕo|18|||cf. libet
lucterius|Lucterius=Lūcterĭus|1|||i, m.
lucuntulus|lŭcuntŭlus=lŭcūntŭlus|1|||i, m.
lyda|Lȳda|0|||cf. Lyde
magalesiacus|Magalesiacus=Magalesĭacus|11|||a, um
magnificentus|magnĭfĭcentus=māgnĭfĭcēntus|11|||a, um
magnust|magnust=māgnūst|30|||contr.
mallovendus|Mallovendus=Māllovēndus|1|||i, m.
mannicius|Mannicius=Mānnicĭus|1|||i, m.
marcella|Marcella=Mārcēlla|0|||ae, f.
martina|Martīna=Mārtīna|0|||ae, f.
martiolum|martiōlum=mārtĭōlŭm|4|||i, n.
massinissa|Massinissa=Māssinīssa|0|||ae, m.
mastama|Mastama=Māstama|0|||ae, m.
mavelis|măvĕlĭs|30|||arch.
mazippa|Mazippa=Māzīppa|0|||ae, m.
megaravicus|Megaravicus|1|||i, m.
memento|mĕmento=mĕmēntŏ|30|||imp. de memini
menippaeus|Menippaeus=Menīppāēus|11|||a, um
mererio|Mererio=Mererĭō̆|5|Mererĭon||onis, m.
mevius|Mēvius=Mēvĭus|1|||i, m.
nanneius|Nanneius=Nānnējus|1|||i, m.
nequius|nēquiŭs=nēquĭŭs|30|||adv.
nescioquis|nescioquĭs=nēscĭoquĭs|30|||nescioquis
nevius|Nēvius=Nēvĭus|1|||i, m.
noli|nōlī|30|||ite + inf.
nolite|nōlĭtĕ|30|||ite + inf.
nuga|nūga|0|||ae, f.
nuptia|nuptĭa=nūptĭa|0|||cf. nuptiae
nysigenus|Nȳsigenus|11|||a, um
ocricolum|Ocrĭcŏlum=Ō̆crĭcŏlŭm|4|||i, n.
octingentus|octingentus=ōctīngēntus|11|-|-|cf. octingenti
odiossus|ŏdĭōssus|11|||cf. odiosus
ophtalmicus|ophtalmĭcus=ophtālmĭcus|1|||i, m.
oporteo|ŏporteo=ŏpōrtĕo|18|ŏpōrtŭ||v. défectif utilisé seulement à la 3ème personne du singulier
opust|ŏpust=ŏpūst|30|||+abl. contr.
pace|pācē|30|||prép. + Gén.
pandateria|Pandateria=Pāndaterĭa|0|||ae, f.
pandusa|Pandusa=Pāndusa|0|||ae, m.
panthia|Panthia=Pānthĭa|0|||ae, f.
pantuleius|Pantuleius=Pāntulējus|1|||i, m.
passenus|Passenus=Pāssenus|1|||i, m.
patientius|pătientiŭs=pătĭēntĭŭs|30|||adv.
paula|Paula=Pāula|0|||ae, f.
pelida|Pēlīda|0|||cf. Pelides
penest|pĕnest=pĕnēst|30|||contr.
percennius|Percennius=Pērcēnnĭus|1|||i, m.
peri|pĕrĭ|30|||prép.
pertimescendus|pertĭmescendus=pērtĭmēscēndus|11|||a, um
pertrunco|pertrunco=pērtrūnco|17|||as, are
photis|Phōtis=Phōtĭs|5|Phōtĭd||is, f.
phrygii|Phrўgii=Phrўgĭi|1|||orum, m. pl.
pituavius|Pituavius=Pitŭavĭus|1|||i, m.
placet|plăcĕt|18|||impers.
pompeiani|Pompēiāni=Pōmpējāni|1|||orum, m. pl.
popidius|Pŏpĭdius=Pŏpĭdĭus|1|||ii, m.
poplo|pŏplo=pō̆plō|30|||contr.
pravius|prāvius=prāvĭus|11|||a, um
presbiter|presbĭtĕr=prēsbĭtĕr|2|||cf. presbyter
procillus|Procillus=Procīllus|1|||i, m.
proculeia|Proculeia=Proculēja|0|||ae, f.
promptarius|promptārius=prōmptārĭus|11|||a, um
proxumo|proxŭmo=prōxŭmo|17|||as, are
pullati|pullāti=pūllāti|1|||orum, m. pl.
puplicitus|pūplĭcĭtŭs|30|||adv.
quadragenus|quādrāgēnus|11|-|-|a, um
quadringentus|quādringentus=quādrīngēntus|11|-|-|cf. quadringenti
quadrupedo|quădrŭpĕdō=quā̆drŭpĕdō|30|||(gradu)
quartadecumanus|quartădĕcŭmānus=quārtădĕcŭmānus|1|||i, m.
quibuscum|quĭbūscŭm|30|||Err :509
quicquis|quicquis=quīcquis|29|||quidquid ou quicquid
quingentus|quingentus=quīngēntus|11|-|-|cf. quingeni
quintadecumanus|quintădĕcŭmānus=quīntădĕcŭmānus|1|||i, m.
quodcumque|quodcumquĕ=quōdcūmquĕ|30|||inv.
quodsi|quodsi=quōdsī|30|||inv.
quoiquam|quōĭquam=quōĭquăm|30|||arc.
rectina|Rectina=Rēctina|0|||ae, f.
retarius|rētārĭus|1|||cf. retiarius
rhaebus|Rhaebus=Rhāebus|1|||i, m.
rhescuporis|Rhescuporis=Rhēscuporĭs|5|Rhēscuporĭd||is, m.
rhoecogenes|Rhoecogenes=Rhōecogenēs|5|Rhōecogen||is, m.
rhoemetalces|Rhoemetalces=Rhōemetālcēs|5|Rhōemetālc||,is, m.
roucillus|Roucillus=Rŏucīllus|1|||i, m.
saeclaris|saeclāris=sāeclārĭs|14|sāeclār,sāecŭlār||e
salvete|salvētē=sālvētē|30|||cf. salue
sanctius|sanctiŭs=sānctĭŭs|30|||comp. de sancte
sanga|Sanga=Sānga|0|||ae, m.
sarracenus|sarracēnus=sārracēnus|11|||a, um
satin|sătĭn|30|||inv.
scabrus|scabrus=scā̆brus|11|||a, um
scorpus|Scorpus=Scōrpus|1|||i, m.
segidenses|Segidenses=Segidēnsĕs|5|Segidēns||um, m. pl.
selenium|Selenium=Selenĭŭm|4|||i, n.
seribibus|sērĭbĭbus|1|||i, m.
servaeus|Servaeus=Sērvāēus|1|||i, m.
sescentus|sescentus=sēscēntus|11|-|-|orum
siet|siet=sĭĕt|30|||arch.
sillius|Sillius=Sīllĭus|1|||i, m.
sorrentum|Sorrentum=Sōrrēntŭm|4|||i, n.
stabula|stăbŭla|0|||ae, f.
stronnius|Stronnius=Strōnnĭus|1|||ii, m.
styga|Stўgă|30|||acc. grec de Styx, Stygos
suapte|suaptĕ=sŭāptĕ|30|||pron.
suffetius|Suffetius=Sūffetĭus|1|||i, m.
sulphuratum|sulphŭrātum=sūlphŭrātŭm|4|||i, n.
sumptuosius|sumptuōsiŭs=sūmptŭōsĭŭs|30|||adv.
sygambrus|Sўgambrus=Sўgāmbrus|1|||i, m.
synanchen|sȳnanchēn=sȳnānchēn|30|||acc. sing.
syracusa|Sўrācūsa|0|||cf. Syracusae
tacedum|tăcĕdŭm|30|||inv.
tarquinia|Tarquĭnia=Tārquĭnĭa|0|||ae, f.
tarquinus|Tarquĭnus=Tārquĭnus|1|||i, m.
tascus|Tascus=Tāscus|1|||i, m.
terrasidius|Terrasidius=Tērrasidĭus|1|||i, m.
thoria|Thoria=Thorĭa|0|||ae (lex)
ti|Ti|30|||abr.
tib|Tib|30|||abrév.
tigurinus|Tigŭrīnus|1|||i, m.
timoneus|Timoneus=Timonēus|11|||, a, um
titidius|Titidius=Titidĭus|1|||i, m.
trebellenus|Trebellenus=Trebēllenus|1|||i, m.
trecentus|trĕcentus=trĕcēntus|11|-|-|cf. trecenti
trecenus|trĕcēnus|11|-|-|cf. treceni
tremens|trĕmens=trĕmēns|14|trĕmēnt||entis
tricenus|trīcēnus|11|-|-|cf. triceni
trigemina|Trīgemĭna|0|||(porta), f.
trinovantes|Trinovantes=Trinovāntēs|5|Trinovānt||um
turannius|Turannius=Turānnĭus|1|||, i, m.
turpest|turpest=tūrpēst|30|||contr.
tutidanus|Tutidanus|1|||i, m.
typhonas|tȳphōnās|30|||acc. gr.
ulixus|Ulixus=Ulīxus|1|||i, m.
umiditas|ūmĭdĭtās|5|ūmĭdĭtāt||atis, f.
unetvicesimanus|ūnetvīcēsĭmānus=ūnētvīcēsĭmānus|1|||i, m.
urgulania|Urgulania=Ūrgulanĭa|0|||ae, f.
urgulanilla|Urgulanilla=Ūrgulanīlla|0|||ae, f.
usumfructum|ūsumfructum=ūsūmfrūctŭm|30|||acc. de ususfructus
utqui|utqui=ūtquī|30|||conj.
varilla|Varilla=Varīlla|0|||ae, f.
velanius|Velanius=Velanĭus|1|||i, m.
verania|Verania=Veranĭa|0|||ae, f.
veranius|Veranius=Veranĭus|1|||i, m.
verendum|vĕrendum=vĕrēndŭm|4|||i, n.
vescularius|Vesculārius=Vēsculārĭus|1|||i, m.
vibenna|Vibenna=Vibēnna|0|||ae, m.
vibidius|Vibidius=Vibidĭus|1|||i, m.
vibilius|Vibilius=Vibilĭus|1|||i, m.
vibulanus|Vibulanus|1|||i, m.
vibulenus|Vibulenus|1|||i, m.
vicenus|vīcēnus|11|-|-|ae, a
vicesimanus|vīcēsĭmānus|1|||i, m.
vidibius|Vidibius=Vidibĭus|1|||i, m.
vili|vīlī|30|||adv.
vispania|Vispania=Vīspanĭa|0|||ae, f.
vistilia|Vistilia=Vīstilĭa|0|||ae, f.
vitreum|vitrĕum=vī̆trĕŭm|4|||i, n.
volesius|Volesius=Volesĭus|1|||i, m.
volturcus|Volturcus=Vōltūrcus|1|||i, m.
xytilis|Xytilis=Xytilĭs|6|Xytil||is, f.
