E4|accanto|4|0|10*
E4|accenseo|8|0|10*
E4|acclaro|7|0|10*
E4|acclivitas|6|0|10*
E4|accognosco|4|0|10*
E4|accommodate|6|0|10*
E4|accommodatio|7|0|10*
E4|accommodatus|7|0|10*
E4|accongero|3|0|10*
E4|accorporo|5|0|10*
E4|accredo|8|0|10*
E4|accretio|7|0|10*
E4|accretus|3|0|10*
E4|accumulate|6|0|10*
E4|accumulatio|4|0|10*
E4|accumulator|7|0|10*
E4|accumulo|8|0|10*
E4|accuro|8|0|10*
E4|acquisitio|4|0|10*
E4|affaber|3|0|10*
E4|affabilis|4|0|10*
E4|affabilitas|2|0|10*
E4|affabiliter|2|0|10*
E4|affabre|2|0|10*
E4|affabricatus|2|0|10*
E4|affamen|2|0|10*
E4|affectator|2|0|10*
E4|affectatrix|2|0|10*
E4|affecte|2|0|10*
E4|affectiosus|2|0|10*
E4|affector|2|0|10*
E4|affectuosus|2|0|10*
E4|afficticius|3|0|10*
E4|affiguro|3|0|10*
E4|affirmate|3|0|10*
E4|affirmativus|2|0|10*
E4|affirmator|2|0|10*
E4|affixio|2|0|10*
E4|affixus|3|0|10*
E4|afflagrans|2|0|10*
E4|afflator|2|0|10*
E4|affleo|4|0|10*
E4|afflictatio|4|0|10*
E4|afflictator|2|0|10*
E4|afflictio|2|0|10*
E4|afflictor|3|0|10*
E4|affluens|3|0|10*
E4|affluenter|4|0|10*
E4|affluentia|4|0|10*
E4|affluus|2|0|10*
E4|affodio|3|0|10*
E4|affrango|2|0|10*
E4|affremo|2|0|10*
E4|affricatio|2|0|10*
E4|affrictus|3|0|10*
E4|affringo|2|0|10*
E4|affrio|3|0|10*
E4|affulgeo|5|0|10*
E4|aggar|3|0|10*
E4|aggarrio|3|0|10*
E4|aggaudeo|4|0|10*
E4|aggemo|4|0|10*
E4|aggenero|4|0|10*
E4|aggeniculatio|2|0|10*
E4|aggeniculor|3|0|10*
E4|aggeratio|4|0|10*
E4|aggestio|2|0|10*
E4|agglomero|6|0|10*
E4|agglutino|5|0|10*
E4|aggravatio|2|0|10*
E4|aggravesco|3|0|10*
E4|aggravo|5|0|10*
E4|aggredio|4|0|10*
E4|aggressio|3|0|10*
E4|aggressor|2|0|10*
E4|aggressura|2|0|10*
E4|allaboro|5|0|10*
E4|allacrimans|2|0|10*
E4|allacto|2|0|10*
E4|allambo|3|0|10*
E4|allatro|5|0|10*
E4|allatus|2|0|10*
E4|allaudabilis|4|0|10*
E4|allaudo|4|0|10*
E4|allectatio|4|0|10*
E4|allectio|4|0|10*
E4|allector|3|0|10*
E4|allectura|3|0|10*
E4|allegatio|3|0|10*
E4|allegatus|2|0|10*
E4|allenimentum|4|0|10*
E4|allevamentum|3|0|10*
E4|allevatio|3|0|10*
E4|allevator|3|0|10*
E4|allevio|4|0|10*
E4|allicefacio|5|0|10*
E4|allicio|5|0|10*
E4|allido|5|0|10*
E4|alligamentum|2|0|10*
E4|alligatio|2|0|10*
E4|alligator|2|0|10*
E4|alligatura|2|0|10*
E4|allisio|2|0|10*
E4|allivescit|3|0|10*
E4|allubentia|2|0|10*
E4|allubesco|4|0|10*
E4|alluceo|5|0|10*
E4|alluctor|2|0|10*
E4|alludio|3|0|10*
E4|allusio|4|0|10*
E4|alluvio|2|0|10*
E4|alluvius|2|0|10*
E4|appango|3|0|10*
E4|apparamentum|3|0|10*
E4|apparate|6|0|10*
E4|apparatio|6|0|10*
E4|apparator|4|0|10*
E4|apparatrix|4|0|10*
E4|apparenter|3|0|10*
E4|apparentia|4|0|10*
E4|apparesco|4|0|10*
E4|appario|4|0|10*
E4|apparitio|7|0|10*
E4|apparitor|7|0|10*
E4|apparitura|4|0|10*
E4|appectoro|4|0|10*
E4|appendeo|5|0|10*
E4|appendo|8|0|10*
E4|appensor|4|0|10*
E4|appensus|5|0|10*
E4|appertineo|4|0|10*
E4|appetenter|6|0|10*
E4|appetentia|7|0|10*
E4|appetibilis|5|0|10*
E4|appetisso|4|0|10*
E4|appetitio|7|0|10*
E4|appetitor|4|0|10*
E4|appetitorius|2|0|10*
E4|applausor|3|0|10*
E4|applicatus|7|0|10*
E4|applicitus|4|0|10*
E4|applodo|5|0|10*
E4|apploro|7|0|10*
E4|applosus|3|0|10*
E4|applumbatus|3|0|10*
E4|apporrectus|5|0|10*
E4|apportatio|4|0|10*
E4|apportatus|3|0|10*
E4|apporto|8|0|10*
E4|apposco|4|0|10*
E4|apposite|6|0|10*
E4|appositio|5|0|10*
E4|appositum|4|0|10*
E4|appostulo|5|0|10*
E4|appotus|5|0|10*
E4|apprehensibilis|4|0|10*
E4|apprehensio|5|0|10*
E4|apprenso|5|0|10*
E4|appressus|3|0|10*
E4|appretio|5|0|10*
E4|apprime|6|0|10*
E4|apprimus|4|0|10*
E4|approbatio|7|0|10*
E4|approbator|6|0|10*
E4|approbatus|4|0|10*
E4|approbe|5|0|10*
E4|approbus|4|0|10*
E4|appromissor|4|0|10*
E4|appromitto|7|0|10*
E4|approperatus|3|0|10*
E4|appropero|8|0|10*
E4|appropinquatio|7|0|10*
E4|appropriatio|4|0|10*
E4|approprio|5|0|10*
E4|approximo|5|0|10*
E4|appunctus|2|0|10*
E4|appungo|3|0|10*
E4|apsoros|3|0|10*
E4|arrado|2|0|10*
E4|arrectarius|3|0|10*
E4|arrectus|4|0|10*
E4|arremigo|3|0|10*
E4|arrepticius|4|0|10*
E4|arreptivus|2|0|10*
E4|arreptus|3|0|10*
E4|arria|3|0|10*
E4|arrisio|4|0|10*
E4|arrisor|4|0|10*
E4|arrodo|5|0|10*
E4|arrogatio|4|0|10*
E4|arrogator|4|0|10*
E4|arrogatus|2|0|10*
E4|arroro|5|0|10*
E4|arrosor|4|0|10*
E4|arrosus|3|0|10*
E4|arrotans|5|0|10*
E4|arruo|3|0|10*
E4|ascendens|3|0|10*
E4|ascensio|7|0|10*
E4|ascensor|4|0|10*
E4|ascripticius|5|0|10*
E4|ascriptio|5|0|10*
E4|ascriptivus|2|0|10*
E4|ascriptor|5|0|10*
E4|ascriptus|2|0|10*
E4|aspectabilis|7|0|10*
E4|aspectamen|3|0|10*
E4|aspectio|4|0|10*
E4|aspiramen|4|0|10*
E4|aspiramentum|3|0|10*
E4|aspiratio|7|0|10*
E4|aspirativus|3|0|10*
E4|aspiratus|3|0|10*
E4|aspuo|5|0|10*
E4|assaluto|2|0|10*
E4|assecla|4|0|10*
E4|assectatus|2|0|10*
E4|assecue|3|0|10*
E4|assecutio|3|0|10*
E4|assecutor|4|0|10*
E4|assecutus|2|0|10*
E4|assedo|4|0|10*
E4|assellatio|2|0|10*
E4|assellor|4|0|10*
E4|assenesco|4|0|10*
E4|assensor|5|0|10*
E4|assentaneus|3|0|10*
E4|assentatio|5|0|10*
E4|assentatiuncula|4|0|10*
E4|assentator|4|0|10*
E4|assentatorie|4|0|10*
E4|assentatrix|4|0|10*
E4|assentiae|2|0|10*
E4|assequela|3|0|10*
E4|assertio|3|0|10*
E4|assertor|4|0|10*
E4|assertorius|4|0|10*
E4|assertrix|3|0|10*
E4|assertum|4|0|10*
E4|asservatus|2|0|10*
E4|asservio|5|0|10*
E4|assessio|4|0|10*
E4|assessor|5|0|10*
E4|assessorius|4|0|10*
E4|assessura|4|0|10*
E4|assestrix|4|0|10*
E4|asseverans|2|0|10*
E4|asseveranter|4|0|10*
E4|asseverate|3|0|10*
E4|asseverativus|2|0|10*
E4|assibilo|5|0|10*
E4|assiccesco|5|0|10*
E4|assicco|4|0|10*
E4|assidelae|3|0|10*
E4|assido|6|0|10*
E4|assignatio|5|0|10*
E4|assignator|4|0|10*
E4|assignatus|2|0|10*
E4|assignificatio|3|0|10*
E4|assignifico|5|0|10*
E4|assimilatio|2|0|10*
E4|assimilatus|2|0|10*
E4|assimilis|6|0|10*
E4|assimiliter|3|0|10*
E4|assimilo|3|0|10*
E4|assimulanter|3|0|10*
E4|assimulaticius|4|0|10*
E4|assimulatio|3|0|10*
E4|assimulativus|2|0|10*
E4|assimulator|3|0|10*
E4|assimulatus|3|0|10*
E4|assistrix|3|0|10*
E4|assitus|4|0|10*
E4|associatus|2|0|10*
E4|associetas|3|0|10*
E4|associo|5|0|10*
E4|associus|3|0|10*
E4|assolido|2|0|10*
E4|assolo|5|0|10*
E4|assonatio|2|0|10*
E4|assuctus|2|0|10*
E4|assudasco|2|0|10*
E4|assudesco|3|0|10*
E4|assuetus|5|0|10*
E4|assugo|4|0|10*
E4|assultim|2|0|10*
E4|assumentum|3|0|10*
E4|assumptio|5|0|10*
E4|assumptivus|4|0|10*
E4|assumptor|3|0|10*
E4|assumptrix|2|0|10*
E4|assuo|6|0|10*
E4|assurrexi|3|0|10*
E4|assuspirans|2|0|10*
E4|assuspiro|4|0|10*
E4|asterno|7|0|10*
E4|astipulatio|3|0|10*
E4|astipulator|4|0|10*
E4|astipulatus|3|0|10*
E4|astipulor|3|0|10*
E4|astituo|6|0|10*
E4|astrangulo|4|0|10*
E4|astricte|5|0|10*
E4|astrictio|4|0|10*
E4|astrictorius|3|0|10*
E4|astrictus|5|0|10*
E4|astridens|2|0|10*
E4|astrido|2|0|10*
E4|astructio|3|0|10*
E4|astructor|2|0|10*
E4|attamino|5|0|10*
E4|attegro|3|0|10*
E4|attemperate|5|0|10*
E4|attempero|5|0|10*
E4|attempto|4|0|10*
E4|attentatio|4|0|10*
E4|attentatus|2|0|10*
E4|attentio|6|0|10*
E4|attento|7|0|10*
E4|attenuate|5|0|10*
E4|attenuatio|5|0|10*
E4|attenuatus|5|0|10*
E4|attenuo|7|0|10*
E4|attermino|5|0|10*
E4|atterraneus|3|0|10*
E4|attertiarius|3|0|10*
E4|attertiatus|4|0|10*
E4|attestatio|4|0|10*
E4|attestator|2|0|10*
E4|attestor|5|0|10*
E4|attigo|4|0|10*
E4|attillo|5|0|10*
E4|attinae|4|0|10*
E4|attinguo|2|0|10*
E4|attitulatio|2|0|10*
E4|attitulo|5|0|10*
E4|attolero|5|0|10*
E4|attollentia|2|0|10*
E4|attondeo|7|0|10*
E4|attonite|3|0|10*
E4|attono|7|0|10*
E4|attonsio|2|0|10*
E4|attonsus|3|0|10*
E4|attorqueo|6|0|10*
E4|attorreo|4|0|10*
E4|attractio|4|0|10*
E4|attractivus|3|0|10*
E4|attrectatio|4|0|10*
E4|attremo|4|0|10*
E4|attrepido|5|0|10*
E4|attributio|6|0|10*
E4|attributor|2|0|10*
E4|attributum|5|0|10*
E4|attributus|3|0|10*
E4|attritio|4|0|10*
E4|attropo|2|0|10*
E4|attubernalis|4|0|10*
E4|attueor|2|0|10*
E4|attulo|4|0|10*
E4|attumulo|3|0|10*
E4|atturatio|2|0|10*
E4|collabasco|4|0|10*
E4|collabefacto|5|0|10*
E4|collabefio|7|0|10*
E4|collabello|5|0|10*
E4|collaboro|5|0|10*
E4|collaceratus|5|0|10*
E4|collacrimatio|5|0|10*
E4|collactanea|2|0|10*
E4|collactaneus|4|0|10*
E4|collactea|2|0|10*
E4|collacteus|3|0|10*
E4|collaetor|4|0|10*
E4|collaevo|2|0|10*
E4|collapsio|4|0|10*
E4|collapsus|4|0|10*
E4|collatero|5|0|10*
E4|collaticius|4|0|10*
E4|collatitius|2|0|10*
E4|collativum|3|0|10*
E4|collativus|4|0|10*
E4|collatro|6|0|10*
E4|collaudabilis|5|0|10*
E4|collaudatio|6|0|10*
E4|collaudator|4|0|10*
E4|collaxo|5|0|10*
E4|collecta|5|0|10*
E4|collectaculum|4|0|10*
E4|collectaneus|5|0|10*
E4|collectarius|4|0|10*
E4|collecte|4|0|10*
E4|collecticius|5|0|10*
E4|collectim|4|0|10*
E4|collectitius|2|0|10*
E4|collectivus|4|0|10*
E4|collector|4|0|10*
E4|collegatarius|4|0|10*
E4|collegialis|5|0|10*
E4|collegiarius|3|0|10*
E4|collegiatus|4|0|10*
E4|colleprosus|4|0|10*
E4|colliberta|4|0|10*
E4|collibertus|5|0|10*
E4|collibet|4|0|10*
E4|collibratio|2|0|10*
E4|collibro|5|0|10*
E4|colliciae|4|0|10*
E4|colliciares|2|0|10*
E4|colliciaris|3|0|10*
E4|collicio|2|0|10*
E4|colligate|3|0|10*
E4|colligatio|5|0|10*
E4|collimitaneus|4|0|10*
E4|collimitium|4|0|10*
E4|collimito|4|0|10*
E4|collimitor|3|0|10*
E4|collineo|6|0|10*
E4|collino|6|0|10*
E4|colliquefactus|4|0|10*
E4|colliquesco|5|0|10*
E4|colliquiae|3|0|10*
E4|collisio|4|0|10*
E4|collitus|3|0|10*
E4|collocatus|3|0|10*
E4|collocupleto|5|0|10*
E4|collocutio|6|0|10*
E4|collocutor|4|0|10*
E4|collubet|2|0|10*
E4|colluco|5|0|10*
E4|colluctatio|5|0|10*
E4|colluctator|4|0|10*
E4|colluctor|5|0|10*
E4|colludium|4|0|10*
E4|colludo|7|0|10*
E4|collugeo|5|0|10*
E4|collumino|5|0|10*
E4|colluo|7|0|10*
E4|collurchinatio|3|0|10*
E4|collurcinatio|3|0|10*
E4|collusio|6|0|10*
E4|collusor|6|0|10*
E4|collusorie|4|0|10*
E4|collutio|4|0|10*
E4|collutus|4|0|10*
E4|colluvio|6|0|10*
E4|colluvium|4|0|10*
E4|commalaxo|5|0|10*
E4|commanduco|5|0|10*
E4|commemorabilis|7|0|10*
E4|commemoramentum|4|0|10*
E4|commercor|6|0|10*
E4|commereor|4|0|10*
E4|commetior|6|0|10*
E4|commigro|7|0|10*
E4|commitigo|6|0|10*
E4|commolenda|3|0|10*
E4|commolior|5|0|10*
E4|commonefacio|8|0|10*
E4|commonstro|8|0|10*
E4|commorior|6|0|10*
E4|compaciscor|4|0|10*
E4|compactum|6|0|10*
E4|comparco|6|0|10*
E4|compensatio|6|0|10*
E4|comperior|5|0|10*
E4|complexio|7|0|10*
E4|compluriens|4|0|10*
E4|complusculi|5|0|10*
E4|comportatio|4|0|10*
E4|composite|6|0|10*
E4|compositio|7|0|10*
E4|compositor|7|0|10*
E4|compositum|2|0|10*
E4|compotio|5|0|10*
E4|compotrix|5|0|10*
E4|comprecor|7|0|10*
E4|comprehensibilis|7|0|10*
E4|comprehensio|7|0|10*
E4|compressor|4|0|10*
E4|compromitto|7|0|10*
E4|compungo|8|0|10*
E4|computresco|6|0|10*
E4|corrado|6|0|10*
E4|corrasus|3|0|10*
E4|corrationalitas|4|0|10*
E4|correctio|7|0|10*
E4|corrector|7|0|10*
E4|correctura|4|0|10*
E4|correctus|6|0|10*
E4|correcumbens|4|0|10*
E4|corregno|5|0|10*
E4|correpo|8|0|10*
E4|correpte|5|0|10*
E4|correptio|5|0|10*
E4|correptor|5|0|10*
E4|correptus|5|0|10*
E4|corresupinatus|4|0|10*
E4|corresuscito|5|0|10*
E4|correus|4|0|10*
E4|corrideo|5|0|10*
E4|corrigia|5|0|10*
E4|corrivalis|4|0|10*
E4|corrivatio|4|0|10*
E4|corrivium|4|0|10*
E4|corroboramentum|4|0|10*
E4|corrodo|7|0|10*
E4|corrogatio|4|0|10*
E4|corrosus|4|0|10*
E4|corrotundo|6|0|10*
E4|corruda|4|0|10*
E4|corrudis|2|0|10*
E4|corrugis|5|0|10*
E4|corrugus|4|0|10*
E4|corrupte|6|0|10*
E4|corruptibilis|5|0|10*
E4|corruptibilitas|4|0|10*
E4|corruptivus|4|0|10*
E4|corruptorius|4|0|10*
E4|corruptrix|7|0|10*
E4|corruptus|6|0|10*
E4|corruspor|4|0|10*
E4|exacrifico|2|0|10*
E4|exaevio|2|0|10*
E4|exanguinatus|2|0|10*
E4|exanio|3|0|10*
E4|exaturo|2|0|10*
E4|excalpo|2|0|10*
E4|excensio|2|0|10*
E4|excissatus|3|0|10*
E4|excreabilis|2|0|10*
E4|excreatio|2|0|10*
E4|excreatus|2|0|10*
E4|excreo|3|0|10*
E4|exculpo|4|0|10*
E4|execo|5|0|10*
E4|execrabilitas|2|0|10*
E4|execramentum|2|0|10*
E4|executus|2|0|10*
E4|exensus|2|0|10*
E4|exequens|2|0|10*
E4|exequialis|3|0|10*
E4|exequior|2|0|10*
E4|exercio|3|0|10*
E4|exerte|2|0|10*
E4|exerto|4|0|10*
E4|exiccesco|2|0|10*
E4|exicco|4|0|10*
E4|exico|5|0|10*
E4|exigno|2|0|10*
E4|existentia|2|0|10*
E4|existentialis|3|0|10*
E4|existentialitas|2|0|10*
E4|exoletus|5|0|10*
E4|exolo|2|0|10*
E4|exomnis|2|0|10*
E4|exorbeo|3|0|10*
E4|exordesco|2|0|10*
E4|expersus|2|0|10*
E4|expiratio|2|0|10*
E4|explendesco|3|0|10*
E4|expoliatio|3|0|10*
E4|expretus|3|0|10*
E4|expuitio|2|0|10*
E4|expumo|2|0|10*
E4|extantia|2|0|10*
E4|extasis|3|0|10*
E4|externatus|3|0|10*
E4|externo|7|0|10*
E4|extillo|3|0|10*
E4|extimulo|5|0|10*
E4|extirpatio|2|0|10*
E4|extirpator|2|0|10*
E4|extirpo|3|0|10*
E4|extructus|2|0|10*
E4|exuccus|3|0|10*
E4|exucidus|2|0|10*
E4|exuco|2|0|10*
E4|exuctus|2|0|10*
E4|exudatio|2|0|10*
E4|exudo|5|0|10*
E4|exufflator|2|0|10*
E4|exufflo|2|0|10*
E4|exugeo|2|0|10*
E4|exugo|3|0|10*
E4|exularis|2|0|10*
E4|exulatio|2|0|10*
E4|exulator|2|0|10*
E4|exulatus|2|0|10*
E4|exulor|2|0|10*
E4|exultabundus|2|0|10*
E4|exultans|2|0|10*
E4|exultanter|2|0|10*
E4|exultantia|2|0|10*
E4|exultatio|3|0|10*
E4|exultativus|2|0|10*
E4|exultim|3|0|10*
E4|exuperabilis|4|0|10*
E4|exuperans|2|0|10*
E4|exuperatio|2|0|10*
E4|exuperatorius|2|0|10*
E4|exuperius|2|0|10*
E4|exupero|6|0|10*
E4|exurdo|3|0|10*
E4|exuscitatio|2|0|10*
E4|exuscito|2|0|10*
E4|illabefactus|5|0|10*
E4|illaboratus|5|0|10*
E4|illaboro|6|0|10*
E4|illacerabilis|4|0|10*
E4|illacessitus|5|0|10*
E4|illacrimabilis|7|0|10*
E4|illacrimor|5|0|10*
E4|illacrimosus|3|0|10*
E4|illaedo|2|0|10*
E4|illaesibilis|4|0|10*
E4|illaetabilis|7|0|10*
E4|illamentatus|4|0|10*
E4|illaqueatus|4|0|10*
E4|illaqueo|7|0|10*
E4|illargio|3|0|10*
E4|illatabilis|4|0|10*
E4|illatebro|4|0|10*
E4|illatio|4|0|10*
E4|illativus|4|0|10*
E4|illator|3|0|10*
E4|illatrix|3|0|10*
E4|illatro|4|0|10*
E4|illatus|4|0|10*
E4|illaudabilis|5|0|10*
E4|illaudandus|3|0|10*
E4|illaudatus|5|0|10*
E4|illautus|3|0|10*
E4|illecebro|4|0|10*
E4|illecebrosus|4|0|10*
E4|illectamentum|4|0|10*
E4|illectatio|4|0|10*
E4|illectio|3|0|10*
E4|illecto|5|0|10*
E4|illegitime|3|0|10*
E4|illegitimus|4|0|10*
E4|illepide|5|0|10*
E4|illepidus|6|0|10*
E4|illevi|2|0|10*
E4|illevigatus|3|0|10*
E4|illexe|2|0|10*
E4|illibabilis|4|0|10*
E4|illibate|2|0|10*
E4|illiberalis|7|0|10*
E4|illiberalitas|4|0|10*
E4|illiberaliter|5|0|10*
E4|illicibilis|4|0|10*
E4|illicitatio|3|0|10*
E4|illicitator|5|0|10*
E4|illicite|4|0|10*
E4|illicium|4|0|10*
E4|illigamentum|3|0|10*
E4|illigatio|4|0|10*
E4|illigatus|3|0|10*
E4|illimatus|2|0|10*
E4|illimo|2|0|10*
E4|illinimentum|4|0|10*
E4|illinio|4|0|10*
E4|illiquefactus|5|0|10*
E4|illiquor|4|0|10*
E4|illisi|3|0|10*
E4|illisio|4|0|10*
E4|illitio|2|0|10*
E4|illitteratus|4|0|10*
E4|illocabilis|4|0|10*
E4|illocalis|3|0|10*
E4|illocalitas|3|0|10*
E4|illocaliter|3|0|10*
E4|illotus|5|0|10*
E4|illubrico|3|0|10*
E4|illuceo|5|0|10*
E4|illuctans|3|0|10*
E4|illucubratus|4|0|10*
E4|illuculasco|4|0|10*
E4|illudia|3|0|10*
E4|illudio|4|0|10*
E4|illuminabilis|2|0|10*
E4|illuminate|4|0|10*
E4|illuminatio|4|0|10*
E4|illuminator|4|0|10*
E4|illuminatus|4|0|10*
E4|illuminus|4|0|10*
E4|illusio|4|0|10*
E4|illusor|4|0|10*
E4|illusorius|4|0|10*
E4|illustramentum|4|0|10*
E4|illustratio|4|0|10*
E4|illustrator|4|0|10*
E4|illustrius|4|0|10*
E4|illusus|4|0|10*
E4|illutibarbus|4|0|10*
E4|illutilis|4|0|10*
E4|illutus|4|0|10*
E4|illuvio|2|0|10*
