E4|accanto|4|0|10*
E4|illuviosus|3|0|10*
E4|illuxi|3|0|10*
E4|imbibo|8|0|10*
E4|imbito|4|0|10*
E4|imbonitas|4|0|10*
E4|imbracteo|4|0|10*
E4|immaculabilis|5|0|10*
E4|immaculatus|4|0|10*
E4|immaculo|4|0|10*
E4|immaneo|4|0|10*
E4|immanifestus|4|0|10*
E4|immansuetus|7|0|10*
E4|immarcescibilis|5|0|10*
E4|immedicabilis|8|0|10*
E4|immedicatus|3|0|10*
E4|immeditatus|4|0|10*
E4|immeio|4|0|10*
E4|immemorabilis|6|0|10*
E4|immemoratio|4|0|10*
E4|immemoratus|6|0|10*
E4|immensitas|6|0|10*
E4|immensurabilis|5|0|10*
E4|immensuratus|3|0|10*
E4|immeo|4|0|10*
E4|immerens|8|0|10*
E4|immerenter|3|0|10*
E4|immergo|8|0|10*
E4|immeritum|2|0|10*
E4|immersabilis|7|0|10*
E4|immersio|4|0|10*
E4|immetatus|5|0|10*
E4|imminentia|4|0|10*
E4|imminutio|6|0|10*
E4|immiserabilis|6|0|10*
E4|immisericordia|4|0|10*
E4|immisericors|7|0|10*
E4|immissarium|4|0|10*
E4|immissio|6|0|10*
E4|immitigabilis|4|0|10*
E4|immixtus|6|0|10*
E4|immobilitas|5|0|10*
E4|immoderantia|4|0|10*
E4|immoderatio|6|0|10*
E4|immodestus|6|0|10*
E4|immodulatus|5|0|10*
E4|immolaticius|4|0|10*
E4|immolatio|6|0|10*
E4|immolator|6|0|10*
E4|immolitus|6|0|10*
E4|immordeo|3|0|10*
E4|immorior|7|0|10*
E4|immortalitas|7|0|10*
E4|immortaliter|6|0|10*
E4|immortalitus|3|0|10*
E4|immortuus|4|0|10*
E4|immugio|8|0|10*
E4|immulgeo|6|0|10*
E4|immundabilis|4|0|10*
E4|immunditia|4|0|10*
E4|immunificus|3|0|10*
E4|immunio|7|0|10*
E4|immunitas|7|0|10*
E4|immunitus|7|0|10*
E4|immurmuro|8|0|10*
E4|immusicus|4|0|10*
E4|immutabilitas|6|0|10*
E4|immutatio|6|0|10*
E4|immutator|3|0|10*
E4|immutesco|5|0|10*
E4|immutilatus|4|0|10*
E4|impacatus|7|0|10*
E4|impactio|3|0|10*
E4|impaenitendus|4|0|10*
E4|impaenitens|3|0|10*
E4|impaenitentia|3|0|10*
E4|impages|4|0|10*
E4|impallesco|4|0|10*
E4|impalpebratio|4|0|10*
E4|imparatio|3|0|10*
E4|imparatus|7|0|10*
E4|imparilis|4|0|10*
E4|imparilitas|4|0|10*
E4|impartibilis|2|0|10*
E4|impartio|4|0|10*
E4|impascor|2|0|10*
E4|impassibilis|5|0|10*
E4|impassibilitas|3|0|10*
E4|impassibiliter|4|0|10*
E4|impastus|6|0|10*
E4|impatienter|6|0|10*
E4|impatientia|7|0|10*
E4|impausabilis|3|0|10*
E4|impavide|6|0|10*
E4|impeccabilis|3|0|10*
E4|impeccantia|4|0|10*
E4|impedatio|4|0|10*
E4|impedico|4|0|10*
E4|impeditio|6|0|10*
E4|impedito|4|0|10*
E4|impeditor|4|0|10*
E4|impedo|4|0|10*
E4|impendio|6|0|10*
E4|impendiosus|4|0|10*
E4|impendium|7|0|10*
E4|impenetrabilis|7|0|10*
E4|imperative|4|0|10*
E4|imperativus|4|0|10*
E4|imperatorie|4|0|10*
E4|imperatrix|6|0|10*
E4|imperceptus|5|0|10*
E4|imperco|5|0|10*
E4|impercussus|5|0|10*
E4|imperditus|6|0|10*
E4|imperfectio|4|0|10*
E4|imperfectus|7|0|10*
E4|imperfossus|5|0|10*
E4|imperfundies|4|0|10*
E4|imperiabiliter|3|0|10*
E4|imperialis|5|0|10*
E4|imperiose|4|0|10*
E4|imperite|6|0|10*
E4|imperitia|7|0|10*
E4|imperjuratus|5|0|10*
E4|impermissus|6|0|10*
E4|impermixtus|4|0|10*
E4|imperpetuus|4|0|10*
E4|imperscrutabilis|4|0|10*
E4|impersonalis|4|0|10*
E4|impersonativus|3|0|10*
E4|imperspicabilis|4|0|10*
E4|imperspicuus|4|0|10*
E4|impertilis|3|0|10*
E4|impertinens|3|0|10*
E4|impertitio|4|0|10*
E4|imperturbabilis|5|0|10*
E4|imperturbatio|4|0|10*
E4|imperturbatus|5|0|10*
E4|impervius|7|0|10*
E4|impetibilis|7|0|10*
E4|impetiginosus|4|0|10*
E4|impeto|6|0|10*
E4|impetratio|6|0|10*
E4|impetrativus|3|0|10*
E4|impetrator|4|0|10*
E4|impetuose|3|0|10*
E4|impexus|7|0|10*
E4|impiamentum|4|0|10*
E4|impico|3|0|10*
E4|impie|6|0|10*
E4|impietas|7|0|10*
E4|impigritas|6|0|10*
E4|impigritia|4|0|10*
E4|impilia|4|0|10*
E4|impinguo|5|0|10*
E4|impio|5|0|10*
E4|implacabilitas|5|0|10*
E4|implacatus|7|0|10*
E4|implacidus|5|0|10*
E4|implago|4|0|10*
E4|implano|5|0|10*
E4|implanus|4|0|10*
E4|implebilis|4|0|10*
E4|implecticus|4|0|10*
E4|implecto|5|0|10*
E4|implementum|4|0|10*
E4|impletio|4|0|10*
E4|impletus|5|0|10*
E4|implexio|4|0|10*
E4|implicamentum|4|0|10*
E4|implicatio|6|0|10*
E4|implicatura|4|0|10*
E4|implicatus|6|0|10*
E4|impliciscor|2|0|10*
E4|implicite|6|0|10*
E4|implicito|4|0|10*
E4|implicitus|6|0|10*
E4|implorabilis|4|0|10*
E4|imploratio|6|0|10*
E4|implumbo|4|0|10*
E4|implumis|7|0|10*
E4|implutus|3|0|10*
E4|impluviatus|3|0|10*
E4|impolite|6|0|10*
E4|impolitia|4|0|10*
E4|impolitus|6|0|10*
E4|impollutus|5|0|10*
E4|imporcitor|4|0|10*
E4|imporco|4|0|10*
E4|importabilis|4|0|10*
E4|importaticius|3|0|10*
E4|importune|6|0|10*
E4|importunus|7|0|10*
E4|importuosus|7|0|10*
E4|impos|6|0|10*
E4|impositicius|4|0|10*
E4|impositio|4|0|10*
E4|impositivus|2|0|10*
E4|impositor|4|0|10*
E4|impossibilis|5|0|10*
E4|impossibilitas|4|0|10*
E4|impostor|4|0|10*
E4|impostura|4|0|10*
E4|impostus|3|0|10*
E4|impotabilis|3|0|10*
E4|impotenter|5|0|10*
E4|impraegno|5|0|10*
E4|impraepedite|4|0|10*
E4|impraepeditus|4|0|10*
E4|impraeputiatus|4|0|10*
E4|impraescientia|4|0|10*
E4|impraesentiarum|6|0|10*
E4|impraestabilis|4|0|10*
E4|impransus|6|0|10*
E4|imprecatio|5|0|10*
E4|imprensibilis|5|0|10*
E4|impresse|4|0|10*
E4|impressio|7|0|10*
E4|impretiabilis|4|0|10*
E4|imprimis|7|0|10*
E4|imprincipaliter|4|0|10*
E4|improbabilis|5|0|10*
E4|improbatio|6|0|10*
E4|improbator|4|0|10*
E4|improbe|6|0|10*
E4|improbiter|4|0|10*
E4|improbito|4|0|10*
E4|improbulus|5|0|10*
E4|improcerus|5|0|10*
E4|improcreabilis|4|0|10*
E4|improfessus|4|0|10*
E4|impromiscus|4|0|10*
E4|imprope|4|0|10*
E4|improperanter|4|0|10*
E4|improperatus|6|0|10*
E4|improperium|4|0|10*
E4|improperus|4|0|10*
E4|improprie|4|0|10*
E4|improprietas|4|0|10*
E4|improprius|4|0|10*
E4|impropugnatus|4|0|10*
E4|improspectus|4|0|10*
E4|improtectus|4|0|10*
E4|improvide|6|0|10*
E4|improvidentia|4|0|10*
E4|improvise|4|0|10*
E4|imprudenter|6|0|10*
E4|impubescens|3|0|10*
E4|impudice|4|0|10*
E4|impugnatio|6|0|10*
E4|impugnator|4|0|10*
E4|impugnatus|4|0|10*
E4|impulsio|6|0|10*
E4|impulsor|7|0|10*
E4|impulstrix|3|0|10*
E4|impulvereus|4|0|10*
E4|impunctus|4|0|10*
E4|impunis|6|0|10*
E4|impunitas|6|0|10*
E4|impunite|5|0|10*
E4|impuratus|5|0|10*
E4|impure|6|0|10*
E4|impurgabilis|4|0|10*
E4|impuritas|5|0|10*
E4|impuritia|4|0|10*
E4|imputatio|3|0|10*
E4|imputativus|4|0|10*
E4|imputator|4|0|10*
E4|imputatus|6|0|10*
E4|imputresco|3|0|10*
E4|imputribilis|5|0|10*
E4|irradio|5|0|10*
E4|irrado|4|0|10*
E4|irrasus|4|0|10*
E4|irrationabilis|5|0|10*
E4|irrationabilitas|4|0|10*
E4|irrationalis|6|0|10*
E4|irraucesco|5|0|10*
E4|irrecogitatio|4|0|10*
E4|irrecordabilis|5|0|10*
E4|irrecuperabilis|5|0|10*
E4|irrecusabilis|5|0|10*
E4|irredux|4|0|10*
E4|irreformabilis|5|0|10*
E4|irrefragabilis|3|0|10*
E4|irrefutabilis|4|0|10*
E4|irrefutatus|4|0|10*
E4|irregibilis|3|0|10*
E4|irregressibilis|5|0|10*
E4|irreligatus|4|0|10*
E4|irreligio|4|0|10*
E4|irreligiose|4|0|10*
E4|irremeabilis|7|0|10*
E4|irremediabilis|5|0|10*
E4|irremisse|4|0|10*
E4|irremissibilis|5|0|10*
E4|irremotus|4|0|10*
E4|irremunerabilis|5|0|10*
E4|irremuneratus|4|0|10*
E4|irrepercussus|4|0|10*
E4|irrepertus|5|0|10*
E4|irrepletus|4|0|10*
E4|irreposcibilis|4|0|10*
E4|irreprehensibilis|5|0|10*
E4|irreptio|4|0|10*
E4|irrepto|4|0|10*
E4|irreptor|4|0|10*
E4|irrequiebilis|4|0|10*
E4|irrequies|4|0|10*
E4|irrequietus|5|0|10*
E4|irrequisitus|4|0|10*
E4|irresectus|4|0|10*
E4|irresolubilis|4|0|10*
E4|irresolutus|4|0|10*
E4|irrespirabilis|4|0|10*
E4|irrestinctus|4|0|10*
E4|irretio|7|0|10*
E4|irretortus|4|0|10*
E4|irretractabilis|4|0|10*
E4|irreverens|6|0|10*
E4|irreverentia|6|0|10*
E4|irrevocabilis|7|0|10*
E4|irrevocandus|4|0|10*
E4|irrevocatus|4|0|10*
E4|irridenter|4|0|10*
E4|irridicule|6|0|10*
E4|irridiculum|4|0|10*
E4|irrigatio|5|0|10*
E4|irrigator|4|0|10*
E4|irrimor|2|0|10*
E4|irrisi|3|0|10*
E4|irrisibilis|4|0|10*
E4|irrisio|5|0|10*
E4|irrisorius|4|0|10*
E4|irritabilis|7|0|10*
E4|irritabilitas|4|0|10*
E4|irritamen|6|0|10*
E4|irritatio|6|0|10*
E4|irritator|5|0|10*
E4|irritatrix|4|0|10*
E4|irrite|4|0|10*
E4|irroborasco|4|0|10*
E4|irrogatio|5|0|10*
E4|irrogatus|3|0|10*
E4|irrogo|6|0|10*
E4|irroro|7|0|10*
E4|irroto|4|0|10*
E4|irrubesco|4|0|10*
E4|irructo|4|0|10*
E4|irrufo|4|0|10*
E4|irrugatio|4|0|10*
E4|irrugio|5|0|10*
E4|irrugo|4|0|10*
E4|irrumatio|3|0|10*
E4|irrumator|3|0|10*
E4|irrumo|5|0|10*
E4|irruptio|6|0|10*
E4|irrutilo|4|0|10*
E4|occaecatio|3|0|10*
E4|occaeco|8|0|10*
E4|occallatus|4|0|10*
E4|occallesco|8|0|10*
E4|occanto|4|0|10*
E4|occedo|5|0|10*
E4|occensus|4|0|10*
E4|occlamito|4|0|10*
E4|occlaudo|4|0|10*
E4|occlusus|5|0|10*
E4|occulco|8|0|10*
E4|offarcinatus|3|0|10*
E4|offertor|4|0|10*
E4|offertorium|4|0|10*
E4|offigo|6|0|10*
E4|offirmate|4|0|10*
E4|offirmatus|6|0|10*
E4|offlecto|4|0|10*
E4|offrenatus|4|0|10*
E4|offringo|5|0|10*
E4|offulgeo|8|0|10*
E4|offuscatio|3|0|10*
E4|offusco|4|0|10*
E4|offusus|5|0|10*
E4|oppallesco|3|0|10*
E4|oppango|4|0|10*
E4|oppecto|4|0|10*
E4|oppedo|5|0|10*
E4|oppessulatus|4|0|10*
E4|oppetitus|2|0|10*
E4|oppexus|4|0|10*
E4|oppico|4|0|10*
E4|oppignerator|4|0|10*
E4|oppignero|6|0|10*
E4|oppilatio|4|0|10*
E4|opploro|4|0|10*
E4|opporto|3|0|10*
E4|oppositio|4|0|10*
E4|oppressio|6|0|10*
E4|oppressiuncula|4|0|10*
E4|opprobramentum|4|0|10*
E4|opprobriosus|4|0|10*
E4|opprobrium|7|0|10*
E4|opprobro|6|0|10*
E4|oppugnator|7|0|10*
E4|oppugnatorius|4|0|10*
E4|opputo|3|0|10*
E4|oppuvio|2|0|10*
E4|opscus|2|0|10*
E4|opsecula|2|0|10*
E4|opsonatio|3|0|10*
E4|opsonator|4|0|10*
E4|opsonito|2|0|10*
E4|opstetrix|2|0|10*
E4|succeno|2|0|10*
E4|succentivus|4|0|10*
E4|succerno|3|0|10*
E4|succinerarius|2|0|10*
E4|succingulum|4|0|10*
E4|succino|6|0|10*
E4|succoelestis|3|0|10*
E4|succoeno|3|0|10*
E4|succonditor|3|0|10*
E4|succontumeliose|2|0|10*
E4|succrepo|3|0|10*
E4|succretus|3|0|10*
E4|succrispus|2|0|10*
E4|succrotillus|4|0|10*
E4|succuba|4|0|10*
E4|succumbus|3|0|10*
E4|succurator|2|0|10*
E4|succursor|3|0|10*
E4|succus|4|0|10*
E4|succussatura|4|0|10*
E4|succussio|5|0|10*
E4|succusso|3|0|10*
E4|succussor|3|0|10*
E4|suffarcinatus|2|0|10*
E4|suffarcino|6|0|10*
E4|suffectio|4|0|10*
E4|suffectura|4|0|10*
E4|sufferentia|4|0|10*
E4|suffermentatus|3|0|10*
E4|suffervefacio|4|0|10*
E4|suffervefio|2|0|10*
E4|sufferveo|3|0|10*
E4|suffibulum|4|0|10*
E4|sufflammo|4|0|10*
E4|sufflatio|4|0|10*
E4|sufflo|7|0|10*
E4|suffocabilis|4|0|10*
E4|suffocatio|5|0|10*
E4|suffossio|5|0|10*
E4|suffossus|4|0|10*
E4|suffragatio|7|0|10*
E4|suffragator|6|0|10*
E4|suffrenatio|4|0|10*
E4|suffrendens|4|0|10*
E4|suffrico|5|0|10*
E4|suffrigide|3|0|10*
E4|suffrigidus|4|0|10*
E4|suffringo|6|0|10*
E4|suffugio|7|0|10*
E4|suffugium|7|0|10*
E4|suffulcio|7|0|10*
E4|suffulgeo|4|0|10*
E4|suffumigatio|4|0|10*
E4|suffumigo|5|0|10*
E4|suffumo|4|0|10*
E4|suffundatus|3|0|10*
E4|suffuror|4|0|10*
E4|suffusculus|2|0|10*
E4|suffuscus|4|0|10*
E4|suffusio|5|0|10*
E4|suffusus|6|0|10*
E4|suggestio|4|0|10*
E4|sugglutio|4|0|10*
E4|suggrandis|6|0|10*
E4|suggrunda|4|0|10*
E4|suggrundarium|3|0|10*
E4|suggrundatio|3|0|10*
E4|suggrundium|2|0|10*
E4|suggrunnio|4|0|10*
E4|summanes|4|0|10*
E4|summano|4|0|10*
E4|summanus|4|0|10*
E4|summedius|2|0|10*
E4|summejo|2|0|10*
E4|summejulus|2|0|10*
E4|summemmium|2|0|10*
E4|summersio|2|0|10*
E4|summerso|2|0|10*
E4|summerus|2|0|10*
E4|summigratio|2|0|10*
E4|summinia|2|0|10*
E4|sumministratio|2|0|10*
E4|sumministrator|2|0|10*
E4|summissim|3|0|10*
E4|summissio|3|0|10*
E4|summoenianus|2|0|10*
E4|summoenium|3|0|10*
E4|summoleste|2|0|10*
E4|summolestus|2|0|10*
E4|summoneo|5|0|10*
E4|summonstro|3|0|10*
E4|summotatio|2|0|10*
E4|summotor|2|0|10*
E4|summotus|3|0|10*
E4|summurmuro|3|0|10*
E4|summussus|3|0|10*
E4|summuto|5|0|10*
E4|affabulatio|1|0|10*
E4|affaniae|1|0|10*
E4|affatio|1|0|10*
E4|affaveo|1|0|10*
E4|affectate|1|0|10*
E4|affectaticius|1|0|10*
E4|affectato|1|0|10*
E4|affectatus|1|0|10*
E4|affectionalis|1|0|10*
E4|affectivus|1|0|10*
E4|affectuose|1|0|10*
E4|afferenda|1|0|10*
E4|affestino|1|0|10*
E4|affictio|1|0|10*
E4|affictitius|1|0|10*
E4|affictus|1|0|10*
E4|affiliatio|1|0|10*
E4|affirmanter|1|0|10*
E4|affirmative|1|0|10*
E4|afflamen|1|0|10*
E4|afflatorius|1|0|10*
E4|afflictim|1|0|10*
E4|afflictrix|2|0|10*
E4|affluente|1|0|10*
E4|affluitas|1|0|10*
E4|affluxio|1|0|10*
E4|affore|1|0|10*
E4|afforem|1|0|10*
E4|affurcillo|1|0|10*
E4|affusio|1|0|10*
E4|aggestim|1|0|10*
E4|aggestum|1|0|10*
E4|agglutinatio|1|0|10*
E4|aggregatio|1|0|10*
E4|all|1|0|10*
E4|allabo|2|0|10*
E4|allacrimo|1|0|10*
E4|allectorius|1|0|10*
E4|allegati|1|0|10*
E4|allevaticius|1|0|10*
E4|allevatus|1|0|10*
E4|allexi|1|0|10*
E4|alligamen|1|0|10*
E4|alligati|1|0|10*
E4|allinio|1|0|10*
E4|allisus|1|0|10*
E4|allocutivus|1|0|10*
E4|allocutor|1|0|10*
E4|allocutus|1|0|10*
E4|alluctamentum|1|0|10*
E4|appetulantia|1|0|10*
E4|applex|2|0|10*
E4|applicaturus|1|0|10*
E4|appliciturus|1|0|10*
E4|applumbo|2|0|10*
E4|appuli|1|0|10*
E4|apsinthium|1|0|10*
E4|apsyrtis|1|0|10*
E4|arreptans|1|0|10*
E4|assecula|2|0|10*
E4|asseque|1|0|10*
E4|assiduissime|1|0|10*
E4|assimilanter|1|0|10*
E4|assonus|1|0|10*
E4|assubrigo|1|0|10*
E4|assudasso|1|0|10*
E4|assudo|1|0|10*
E4|assuefactus|1|0|10*
E4|assuevi|1|0|10*
E4|astiti|1|0|10*
E4|astrangulatus|1|0|10*
E4|atterui|1|0|10*
E4|attestatus|1|0|10*
E4|attinctus|1|0|10*
E4|attolo|1|0|10*
E4|attracto|2|0|10*
E4|attrectabilis|1|0|10*
E4|attrectator|1|0|10*
E4|attribulatus|1|0|10*
E4|attrivi|1|0|10*
E4|attuli|1|0|10*
E4|attusus|1|0|10*
E4|coll|1|0|10*
E4|collacrumo|2|0|10*
E4|colligatius|1|0|10*
E4|collinio|2|0|10*
E4|collutito|2|0|10*
E4|corregione|1|0|10*
E4|execrator|1|0|10*
E4|exectio|1|0|10*
E4|exector|1|0|10*
E4|exectus|1|0|10*
E4|executio|1|0|10*
E4|executor|1|0|10*
E4|exiccatus|1|0|10*
E4|exilica|1|0|10*
E4|existentialiter|1|0|10*
E4|exolui|1|0|10*
E4|exono|1|0|10*
E4|expectabilis|1|0|10*
E4|expectator|1|0|10*
E4|expectatrix|1|0|10*
E4|expes|2|0|10*
E4|expoliator|1|0|10*
E4|extimulator|1|0|10*
E4|extinctio|1|0|10*
E4|extinctor|1|0|10*
E4|extinguibilis|1|0|10*
E4|extirpatrix|1|0|10*
E4|extructio|1|0|10*
E4|extructor|1|0|10*
E4|extructorius|1|0|10*
E4|exucus|1|0|10*
E4|exuper|1|0|10*
E4|exuperantius|1|0|10*
E4|exuperator|1|0|10*
E4|illaqueatum|1|0|10*
E4|illibatio|1|0|10*
E4|illicenter|1|0|10*
E4|illubricans|1|0|10*
E4|illustre|1|0|10*
E4|immemoria|1|0|10*
E4|immiseror|1|0|10*
E4|impaenitus|1|0|10*
E4|impetulans|1|0|10*
E4|irredivivus|1|0|10*
E4|occelo|1|0|10*
E4|offixus|1|0|10*
E4|oppallio|1|0|10*
E4|opscaevo|1|0|10*
E4|opsci|1|0|10*
E4|opsessus|1|0|10*
E4|opsius|1|0|10*
E4|opsonor|1|0|10*
E4|opstetricius|1|0|10*
E4|opstetrico|2|0|10*
E4|succaelestis|1|0|10*
E4|succaeruleus|1|0|10*
E4|succandidus|1|0|10*
E4|succavus|1|0|10*
E4|succinericius|1|0|10*
E4|succoeruleus|1|0|10*
E4|succoquo|1|0|10*
E4|succornicularius|1|0|10*
E4|succortex|1|0|10*
E4|succrassulus|1|0|10*
E4|succrudus|1|0|10*
E4|succruentus|1|0|10*
E4|succudo|1|0|10*
E4|succultro|1|0|10*
E4|succuneatus|1|0|10*
E4|succurvus|1|0|10*
E4|succussura|1|0|10*
E4|succustos|1|0|10*
E4|succutaneus|1|0|10*
E4|suffervefactus|1|0|10*
E4|suffrondeo|1|0|10*
E4|summaestus|1|0|10*
E4|summagister|1|0|10*
E4|summanans|1|0|10*
E4|summemmianus|1|0|10*
E4|summoestus|1|0|10*
E4|summontorium|1|0|10*
E4|summultiplex|1|0|10*
E4|exors|5|0|10*
E4|expatior|4|0|10*
E4|expergo|5|0|10*
E4|succinctus|5|0|10*
E4|succisivus|3|0|10*
E4|summuranum|1|0|10*
E8|absinthium|5|0|10*
E8|absoros|2|0|10*
E8|absyrtis|4|0|10*
