E4|accanto|4|0|10*
E8|adcanto|2|0|10*
E8|adclaro|3|0|10*
E8|adcognosco|2|0|10*
E8|adcongero|2|0|10*
E8|adcredo|4|0|10*
E8|adcretio|2|0|10*
E8|adcumulator|2|0|10*
E8|adcuro|3|0|10*
E8|adfaber|3|0|10*
E8|adfabilis|6|0|10*
E8|adfabilitas|4|0|10*
E8|adfabiliter|4|0|10*
E8|adfabre|5|0|10*
E8|adfabricatus|3|0|10*
E8|adfabulatio|2|0|10*
E8|adfamen|3|0|10*
E8|adfatio|2|0|10*
E8|adfaveo|2|0|10*
E8|adfectate|2|0|10*
E8|adfectaticius|2|0|10*
E8|adfectato|3|0|10*
E8|adfectator|4|0|10*
E8|adfectatrix|3|0|10*
E8|adfectatus|4|0|10*
E8|adfecte|3|0|10*
E8|adfectionalis|2|0|10*
E8|adfectiosus|3|0|10*
E8|adfectivus|2|0|10*
E8|adfector|3|0|10*
E8|adfectuose|3|0|10*
E8|adfectuosus|3|0|10*
E8|adfestino|2|0|10*
E8|adficticius|2|0|10*
E8|adfictio|2|0|10*
E8|adfictus|4|0|10*
E8|adfiguro|4|0|10*
E8|adfirmanter|2|0|10*
E8|adfirmate|5|0|10*
E8|adfirmative|2|0|10*
E8|adfirmativus|3|0|10*
E8|adfirmator|3|0|10*
E8|adfixio|3|0|10*
E8|adfixus|5|0|10*
E8|adflagrans|4|0|10*
E8|adflamen|2|0|10*
E8|adflator|3|0|10*
E8|adflatorius|2|0|10*
E8|adfleo|5|0|10*
E8|adflictatio|5|0|10*
E8|adflictator|3|0|10*
E8|adflictim|2|0|10*
E8|adflictio|3|0|10*
E8|adflictor|5|0|10*
E8|adflictrix|3|0|10*
E8|adfluens|6|0|10*
E8|adfluenter|5|0|10*
E8|adfluentia|5|0|10*
E8|adfluitas|2|0|10*
E8|adfluus|2|0|10*
E8|adfluxio|2|0|10*
E8|adfodio|3|0|10*
E8|adfore|5|0|10*
E8|adfrango|4|0|10*
E8|adfremo|4|0|10*
E8|adfricatio|3|0|10*
E8|adfrictus|4|0|10*
E8|adfringo|4|0|10*
E8|adfrio|4|0|10*
E8|adfulgeo|6|0|10*
E8|adfurcillo|2|0|10*
E8|adfusio|2|0|10*
E8|adgarrio|2|0|10*
E8|adgaudeo|3|0|10*
E8|adgemo|4|0|10*
E8|adgenero|4|0|10*
E8|adgeniculatio|2|0|10*
E8|adgeniculor|3|0|10*
E8|adgestim|2|0|10*
E8|adgestio|3|0|10*
E8|adgestum|3|0|10*
E8|adglomero|5|0|10*
E8|adglutinatio|2|0|10*
E8|adglutino|5|0|10*
E8|adgravatio|2|0|10*
E8|adgravesco|4|0|10*
E8|adgravo|5|0|10*
E8|adgredio|3|0|10*
E8|adgregatio|2|0|10*
E8|adgressio|4|0|10*
E8|adgressor|3|0|10*
E8|adgressura|3|0|10*
E8|adlabo|3|0|10*
E8|adlaboro|5|0|10*
E8|adlacrimans|3|0|10*
E8|adlacrimo|2|0|10*
E8|adlacto|2|0|10*
E8|adlambo|3|0|10*
E8|adlatro|6|0|10*
E8|adlatus|3|0|10*
E8|adlaudabilis|4|0|10*
E8|adlaudo|4|0|10*
E8|adlectatio|3|0|10*
E8|adlectio|3|0|10*
E8|adlector|3|0|10*
E8|adlectorius|2|0|10*
E8|adlectura|2|0|10*
E8|adlegatio|5|0|10*
E8|adlegatus|3|0|10*
E8|adlevamentum|5|0|10*
E8|adlevaticius|2|0|10*
E8|adlevatio|5|0|10*
E8|adlevator|3|0|10*
E8|adlevatus|3|0|10*
E8|adlevio|4|0|10*
E8|adlexi|2|0|10*
E8|adlicefacio|5|0|10*
E8|adlicio|6|0|10*
E8|adlido|6|0|10*
E8|adligamen|2|0|10*
E8|adligamentum|2|0|10*
E8|adligatio|3|0|10*
E8|adligator|4|0|10*
E8|adligatura|4|0|10*
E8|adlinio|2|0|10*
E8|adlisio|3|0|10*
E8|adlisus|5|0|10*
E8|adlivescit|3|0|10*
E8|adlocutivus|2|0|10*
E8|adlocutor|2|0|10*
E8|adlocutus|5|0|10*
E8|adlubentia|3|0|10*
E8|adlubesco|3|0|10*
E8|adluceo|5|0|10*
E8|adluctamentum|2|0|10*
E8|adluctor|3|0|10*
E8|adludio|3|0|10*
E8|adlusio|3|0|10*
E8|adluvio|5|0|10*
E8|adluvius|3|0|10*
E8|adparamentum|2|0|10*
E8|adparate|2|0|10*
E8|adparatio|2|0|10*
E8|adparator|2|0|10*
E8|adparatrix|2|0|10*
E8|adparesco|2|0|10*
E8|adpario|2|0|10*
E8|adparitio|2|0|10*
E8|adparitor|2|0|10*
E8|adparitura|2|0|10*
E8|adpendo|4|0|10*
E8|adpensor|2|0|10*
E8|adpertineo|4|0|10*
E8|adpetenter|3|0|10*
E8|adpetentia|3|0|10*
E8|adpetisso|2|0|10*
E8|adpetitio|3|0|10*
E8|adpetitor|2|0|10*
E8|adplausor|2|0|10*
E8|adplicatus|3|0|10*
E8|adplicitus|2|0|10*
E8|adplodo|3|0|10*
E8|adploro|3|0|10*
E8|adporrectus|3|0|10*
E8|adportatio|2|0|10*
E8|adportatus|2|0|10*
E8|adporto|4|0|10*
E8|adposco|3|0|10*
E8|adpotus|3|0|10*
E8|adprehensibilis|2|0|10*
E8|adprehensio|2|0|10*
E8|adprenso|3|0|10*
E8|adpretio|3|0|10*
E8|adprime|3|0|10*
E8|adprimus|3|0|10*
E8|adprobatio|3|0|10*
E8|adprobator|2|0|10*
E8|adprobe|2|0|10*
E8|adprobus|3|0|10*
E8|adpromissor|3|0|10*
E8|adpromitto|4|0|10*
E8|adpropero|4|0|10*
E8|adpropinquatio|3|0|10*
E8|adproximo|4|0|10*
E8|adpunctus|2|0|10*
E8|adpungo|2|0|10*
E8|adquisitio|3|0|10*
E8|adrado|8|0|10*
E8|adrectarius|3|0|10*
E8|adrectus|5|0|10*
E8|adremigo|5|0|10*
E8|adreptans|3|0|10*
E8|adrepticius|3|0|10*
E8|adreptivus|2|0|10*
E8|adria|5|0|10*
E8|adrisio|4|0|10*
E8|adrisor|4|0|10*
E8|adrodo|6|0|10*
E8|adrogatio|3|0|10*
E8|adrogator|3|0|10*
E8|adrogatus|3|0|10*
E8|adroro|4|0|10*
E8|adrosor|4|0|10*
E8|adrosus|4|0|10*
E8|adrotans|4|0|10*
E8|adruo|5|0|10*
E8|adsaluto|2|0|10*
E8|adscendens|3|0|10*
E8|adscensio|3|0|10*
E8|adscripticius|2|0|10*
E8|adscriptio|2|0|10*
E8|adscriptivus|2|0|10*
E8|adscriptor|2|0|10*
E8|adsecla|5|0|10*
E8|adsectatus|3|0|10*
E8|adsecue|2|0|10*
E8|adsecula|3|0|10*
E8|adsecutio|2|0|10*
E8|adsecutor|3|0|10*
E8|adsecutus|3|0|10*
E8|adsedo|2|0|10*
E8|adsellatio|2|0|10*
E8|adsellor|3|0|10*
E8|adsenesco|3|0|10*
E8|adsensor|5|0|10*
E8|adsentaneus|2|0|10*
E8|adsentatio|5|0|10*
E8|adsentatiuncula|5|0|10*
E8|adsentator|5|0|10*
E8|adsentatorie|5|0|10*
E8|adsentatrix|3|0|10*
E8|adsequela|3|0|10*
E8|adsertio|4|0|10*
E8|adsertor|5|0|10*
E8|adsertorius|3|0|10*
E8|adsertrix|2|0|10*
E8|adsertum|3|0|10*
E8|adservatus|3|0|10*
E8|adservio|6|0|10*
E8|adsessio|5|0|10*
E8|adsessor|5|0|10*
E8|adsessorius|3|0|10*
E8|adsessura|3|0|10*
E8|adsestrix|3|0|10*
E8|adseverans|3|0|10*
E8|adseveranter|3|0|10*
E8|adseverate|4|0|10*
E8|adseverativus|2|0|10*
E8|adsibilo|5|0|10*
E8|adsiccesco|4|0|10*
E8|adsicco|5|0|10*
E8|adsidelae|3|0|10*
E8|adsido|6|0|10*
E8|adsignatio|5|0|10*
E8|adsignator|3|0|10*
E8|adsignatus|2|0|10*
E8|adsignificatio|2|0|10*
E8|adsignifico|3|0|10*
E8|adsimilatio|4|0|10*
E8|adsimilatus|3|0|10*
E8|adsimilis|6|0|10*
E8|adsimiliter|3|0|10*
E8|adsimilo|5|0|10*
E8|adsimulanter|2|0|10*
E8|adsimulaticius|3|0|10*
E8|adsimulatio|5|0|10*
E8|adsimulativus|2|0|10*
E8|adsimulator|2|0|10*
E8|adsimulatus|5|0|10*
E8|adsitus|5|0|10*
E8|adsociatus|2|0|10*
E8|adsocio|5|0|10*
E8|adsocius|2|0|10*
E8|adsolo|4|0|10*
E8|adspectabilis|3|0|10*
E8|adspectamen|2|0|10*
E8|adspectio|2|0|10*
E8|adspiramen|3|0|10*
E8|adspiratio|3|0|10*
E8|adspiratus|2|0|10*
E8|adspuo|4|0|10*
E8|adsterno|4|0|10*
E8|adstipulatio|3|0|10*
E8|adstipulator|4|0|10*
E8|adstipulatus|3|0|10*
E8|adstipulor|4|0|10*
E8|adstiti|2|0|10*
E8|adstituo|4|0|10*
E8|adstrangulo|4|0|10*
E8|adstricte|4|0|10*
E8|adstrictio|3|0|10*
E8|adstrictorius|3|0|10*
E8|adstrictus|4|0|10*
E8|adstridens|2|0|10*
E8|adstructio|3|0|10*
E8|adstructor|3|0|10*
E8|adsubrigo|2|0|10*
E8|adsuctus|2|0|10*
E8|adsudasco|2|0|10*
E8|adsudesco|3|0|10*
E8|adsudo|2|0|10*
E8|adsuefactus|2|0|10*
E8|adsuetus|5|0|10*
E8|adsuevi|2|0|10*
E8|adsugo|4|0|10*
E8|adsultim|3|0|10*
E8|adsumentum|3|0|10*
E8|adsumptio|5|0|10*
E8|adsumptivus|4|0|10*
E8|adsuo|6|0|10*
E8|adsuspirans|2|0|10*
E8|adsuspiro|3|0|10*
E8|adtegro|2|0|10*
E8|adtemperate|2|0|10*
E8|adtempero|3|0|10*
E8|adtentatio|2|0|10*
E8|adtentatus|2|0|10*
E8|adtentio|2|0|10*
E8|adtento|4|0|10*
E8|adtenuate|3|0|10*
E8|adtenuatio|3|0|10*
E8|adtenuatus|2|0|10*
E8|adtenuo|4|0|10*
E8|adterraneus|2|0|10*
E8|adtertiarius|3|0|10*
E8|adtertiatus|3|0|10*
E8|adtestor|2|0|10*
E8|adtigo|3|0|10*
E8|adtillo|4|0|10*
E8|adtinae|3|0|10*
E8|adtitulo|4|0|10*
E8|adtolero|4|0|10*
E8|adtondeo|4|0|10*
E8|adtonite|2|0|10*
E8|adtono|4|0|10*
E8|adtonsus|2|0|10*
E8|adtorqueo|3|0|10*
E8|adtorreo|2|0|10*
E8|adtractio|2|0|10*
E8|adtractivus|2|0|10*
E8|adtrectatio|3|0|10*
E8|adtremo|2|0|10*
E8|adtributio|2|0|10*
E8|adtributus|3|0|10*
E8|adtrivi|2|0|10*
E8|adtuli|2|0|10*
E8|adtulo|3|0|10*
E8|adtumulo|3|0|10*
E8|conlabasco|3|0|10*
E8|conlabefacto|3|0|10*
E8|conlabefio|4|0|10*
E8|conlabello|3|0|10*
E8|conlaceratus|2|0|10*
E8|conlacrimatio|4|0|10*
E8|conlactaneus|2|0|10*
E8|conlactea|2|0|10*
E8|conlacteus|2|0|10*
E8|conlaetor|2|0|10*
E8|conlapsio|2|0|10*
E8|conlapsus|3|0|10*
E8|conlatero|3|0|10*
E8|conlaticius|2|0|10*
E8|conlatitius|2|0|10*
E8|conlativus|2|0|10*
E8|conlatro|3|0|10*
E8|conlaudabilis|3|0|10*
E8|conlaudatio|4|0|10*
E8|conlaudator|2|0|10*
E8|conlaxo|4|0|10*
E8|conlecta|4|0|10*
E8|conlectaculum|2|0|10*
E8|conlectaneus|2|0|10*
E8|conlectarius|2|0|10*
E8|conlecte|2|0|10*
E8|conlecticius|4|0|10*
E8|conlectim|2|0|10*
E8|conlectivus|2|0|10*
E8|conlector|2|0|10*
E8|conlegatarius|2|0|10*
E8|conlegialis|3|0|10*
E8|conlegiarius|2|0|10*
E8|conlegiatus|2|0|10*
E8|conleprosus|2|0|10*
E8|conliberta|2|0|10*
E8|conlibertus|4|0|10*
E8|conlibet|3|0|10*
E8|conlibro|4|0|10*
E8|conliciae|2|0|10*
E8|conlicio|2|0|10*
E8|conligatio|4|0|10*
E8|conlimitaneus|2|0|10*
E8|conlimitium|2|0|10*
E8|conlineo|5|0|10*
E8|conlino|4|0|10*
E8|conliquefactus|4|0|10*
E8|conliquesco|3|0|10*
E8|conlitus|2|0|10*
E8|conlocupleto|5|0|10*
E8|conlocutio|4|0|10*
E8|conlocutor|2|0|10*
E8|conluco|4|0|10*
E8|conluctator|2|0|10*
E8|conludium|2|0|10*
E8|conludo|5|0|10*
E8|conlugeo|3|0|10*
E8|conlumino|3|0|10*
E8|conluo|5|0|10*
E8|conlurchinatio|2|0|10*
E8|conlusio|4|0|10*
E8|conlusor|4|0|10*
E8|conlusorie|2|0|10*
E8|conlutio|2|0|10*
E8|conlutus|2|0|10*
E8|conluvio|4|0|10*
E8|conmemoramentum|2|0|10*
E8|conmitigo|3|0|10*
E8|conmolenda|3|0|10*
E8|conmolior|2|0|10*
E8|conmonefacio|3|0|10*
E8|conmonstro|3|0|10*
E8|conmorior|2|0|10*
E8|conpaciscor|2|0|10*
E8|conperior|2|0|10*
E8|conplexio|2|0|10*
E8|conportatio|2|0|10*
E8|conprecor|2|0|10*
E8|conpressor|2|0|10*
E8|conrado|3|0|10*
E8|conrasus|2|0|10*
E8|conrationalitas|2|0|10*
E8|conrectio|2|0|10*
E8|conrideo|3|0|10*
E8|conrudis|2|0|10*
E8|exsacrifico|5|0|10*
E8|exsaevio|5|0|10*
E8|exsanguinatus|4|0|10*
E8|exsanio|5|0|10*
E8|exsaturo|8|0|10*
E8|exscalpo|4|0|10*
E8|exscissatus|3|0|10*
E8|exscreabilis|4|0|10*
E8|exscreatio|5|0|10*
E8|exscreatus|4|0|10*
E8|exscreo|6|0|10*
E8|exsculpo|7|0|10*
E8|exseco|8|0|10*
E8|exsecrabilitas|4|0|10*
E8|exsecramentum|4|0|10*
E8|exsecrator|4|0|10*
E8|exsectio|6|0|10*
E8|exsector|4|0|10*
E8|exsectus|5|0|10*
E8|exsecutio|6|0|10*
E8|exsecutor|5|0|10*
E8|exsecutus|5|0|10*
E8|exsensus|4|0|10*
E8|exsequens|5|0|10*
E8|exsequialis|7|0|10*
E8|exsequior|4|0|10*
E8|exsercio|3|0|10*
E8|exserte|4|0|10*
E8|exserto|6|0|10*
E8|exsiccatus|6|0|10*
E8|exsiccesco|4|0|10*
E8|exsicco|7|0|10*
E8|exsico|4|0|10*
E8|exsigno|6|0|10*
E8|exsilica|2|0|10*
E8|exsistentia|3|0|10*
E8|exsistentialis|2|0|10*
E8|exsistentialitas|2|0|10*
E8|exsistentialiter|2|0|10*
E8|exsoletus|2|0|10*
E8|exsolo|3|0|10*
E8|exsomnis|7|0|10*
E8|exsono|4|0|10*
E8|exsorbeo|6|0|10*
E8|exsordesco|4|0|10*
E8|exsors|8|0|10*
E8|exspatior|7|0|10*
E8|exspectabilis|4|0|10*
E8|exspectator|4|0|10*
E8|exspectatrix|4|0|10*
E8|exspergo|5|0|10*
E8|exspersus|3|0|10*
E8|exspes|7|0|10*
E8|exspiratio|6|0|10*
E8|exsplendesco|7|0|10*
E8|exspoliatio|4|0|10*
E8|exspoliator|4|0|10*
E8|exspretus|3|0|10*
E8|exspuitio|4|0|10*
E8|exspumo|4|0|10*
E8|exstantia|4|0|10*
E8|exstasis|4|0|10*
E8|exsterno|8|0|10*
E8|exstillo|6|0|10*
E8|exstimulator|6|0|10*
E8|exstimulo|8|0|10*
E8|exstinctio|6|0|10*
E8|exstinctor|6|0|10*
E8|exstinguibilis|4|0|10*
E8|exstirpatio|4|0|10*
E8|exstirpator|4|0|10*
E8|exstirpatrix|3|0|10*
E8|exstirpo|7|0|10*
E8|exstructio|6|0|10*
E8|exstructor|4|0|10*
E8|exstructorius|4|0|10*
E8|exstructus|5|0|10*
E8|exsuccus|3|0|10*
E8|exsucidus|4|0|10*
E8|exsuco|3|0|10*
E8|exsuctus|4|0|10*
E8|exsucus|4|0|10*
E8|exsudatio|3|0|10*
E8|exsudo|8|0|10*
E8|exsufflator|3|0|10*
E8|exsufflo|5|0|10*
E8|exsugeo|3|0|10*
E8|exsugo|5|0|10*
E8|exsularis|4|0|10*
E8|exsulatio|4|0|10*
E8|exsulator|3|0|10*
E8|exsulatus|4|0|10*
E8|exsulor|3|0|10*
E8|exsultabundus|4|0|10*
E8|exsultans|6|0|10*
E8|exsultanter|5|0|10*
E8|exsultantia|4|0|10*
E8|exsultatio|7|0|10*
E8|exsultativus|3|0|10*
E8|exsultim|6|0|10*
E8|exsuper|3|0|10*
E8|exsuperabilis|8|0|10*
E8|exsuperans|5|0|10*
E8|exsuperatio|4|0|10*
E8|exsuperator|2|0|10*
E8|exsuperatorius|4|0|10*
E8|exsuperius|2|0|10*
E8|exsupero|8|0|10*
E8|exsurdo|7|0|10*
E8|exsuscitatio|4|0|10*
E8|exsuscito|8|0|10*
E8|inlabefactus|4|0|10*
E8|inlaboratus|3|0|10*
E8|inlaboro|5|0|10*
E8|inlacerabilis|2|0|10*
E8|inlacessitus|3|0|10*
E8|inlacrimabilis|3|0|10*
E8|inlacrimor|4|0|10*
E8|inlaetabilis|4|0|10*
E8|inlamentatus|3|0|10*
E8|inlaqueatus|2|0|10*
E8|inlaqueo|4|0|10*
E8|inlargio|2|0|10*
E8|inlatabilis|2|0|10*
E8|inlatebro|2|0|10*
E8|inlatio|3|0|10*
E8|inlativus|2|0|10*
E8|inlatro|3|0|10*
E8|inlatus|4|0|10*
E8|inlaudabilis|3|0|10*
E8|inlaudandus|2|0|10*
E8|inlaudatus|4|0|10*
E8|inlautus|3|0|10*
E8|inlecebro|3|0|10*
E8|inlecebrosus|3|0|10*
E8|inlectamentum|3|0|10*
E8|inlectatio|2|0|10*
E8|inlectio|2|0|10*
E8|inlecto|3|0|10*
E8|inlegitimus|3|0|10*
E8|inlepide|4|0|10*
E8|inlepidus|4|0|10*
E8|inlibabilis|2|0|10*
E8|inliberalis|5|0|10*
E8|inliberalitas|4|0|10*
E8|inliberaliter|4|0|10*
E8|inlicitatio|2|0|10*
E8|inlicitator|4|0|10*
E8|inlicium|3|0|10*
E8|inligamentum|2|0|10*
E8|inligatio|2|0|10*
E8|inlinimentum|3|0|10*
E8|inlinio|2|0|10*
E8|inliquefactus|3|0|10*
E8|inliquor|2|0|10*
E8|inlisio|2|0|10*
E8|inlitteratus|4|0|10*
E8|inlocabilis|3|0|10*
E8|inlotus|4|0|10*
E8|inlubrico|2|0|10*
E8|inluceo|3|0|10*
E8|inluctans|2|0|10*
E8|inluminate|4|0|10*
E8|inluminus|3|0|10*
E8|inlusio|4|0|10*
E8|inlusor|2|0|10*
E8|inlustramentum|2|0|10*
E8|inlustratio|2|0|10*
E8|inlustrator|2|0|10*
E8|inlustre|2|0|10*
E8|inlusus|3|0|10*
E8|inlutilis|3|0|10*
E8|inpilia|2|0|10*
E8|inplacidus|3|0|10*
E8|inplumis|3|0|10*
E8|inpraesentiarum|3|0|10*
E8|inprimis|4|0|10*
E8|inraucesco|3|0|10*
E8|inreligatus|2|0|10*
E8|inreligiose|2|0|10*
E8|inremeabilis|3|0|10*
E8|inrepertus|2|0|10*
E8|inrequietus|2|0|10*
E8|inresectus|2|0|10*
E8|inresolutus|2|0|10*
E8|inretio|4|0|10*
E8|inretortus|2|0|10*
E8|inreverentia|2|0|10*
E8|inrevocabilis|3|0|10*
E8|inrevocatus|2|0|10*
E8|inridicule|2|0|10*
E8|inridiculum|2|0|10*
E8|inrigatio|3|0|10*
E8|inrimor|2|0|10*
E8|inrisio|4|0|10*
E8|inritabilis|4|0|10*
E8|inritabilitas|2|0|10*
E8|inritamen|3|0|10*
E8|inritatio|4|0|10*
E8|inritator|2|0|10*
E8|inrogatio|4|0|10*
E8|inrogo|5|0|10*
E8|inroro|4|0|10*
E8|inructo|3|0|10*
E8|inrumatio|3|0|10*
E8|inrumator|2|0|10*
E8|inrumo|5|0|10*
E8|inruptio|3|0|10*
E8|inrutilo|2|0|10*
E8|obcaeco|4|0|10*
E8|obcallatus|3|0|10*
E8|obcallesco|4|0|10*
E8|obculco|3|0|10*
E8|obfigo|3|0|10*
E8|obfirmate|3|0|10*
E8|obfirmatus|2|0|10*
E8|obflecto|2|0|10*
E8|obfrenatus|3|0|10*
E8|obfringo|3|0|10*
E8|obfusus|3|0|10*
E8|obporto|3|0|10*
E8|obprobro|3|0|10*
E8|obpugnator|3|0|10*
E8|obscaevo|4|0|10*
E8|obscus|2|0|10*
E8|obsecula|2|0|10*
E8|obsessus|5|0|10*
E8|obsius|3|0|10*
E8|obsonatio|4|0|10*
E8|obsonator|5|0|10*
E8|obsonito|4|0|10*
E8|obstetricius|4|0|10*
E8|obstetrico|5|0|10*
E8|obstetrix|7|0|10*
E8|subcaelestis|4|0|10*
E8|subcaeruleus|4|0|10*
E8|subcandidus|4|0|10*
E8|subcavus|4|0|10*
E8|subceno|4|0|10*
E8|subcentivus|2|0|10*
E8|subcerno|5|0|10*
E8|subcinericius|4|0|10*
E8|subcisivus|3|0|10*
E8|subcoelestis|2|0|10*
E8|subcoeno|2|0|10*
E8|subcoeruleus|2|0|10*
E8|subcontumeliose|5|0|10*
E8|subcoquo|4|0|10*
E8|subcornicularius|4|0|10*
E8|subcortex|4|0|10*
E8|subcrassulus|4|0|10*
E8|subcrepo|3|0|10*
E8|subcretus|3|0|10*
E8|subcrispus|6|0|10*
E8|subcrotillus|3|0|10*
E8|subcrudus|4|0|10*
E8|subcruentus|4|0|10*
E8|subcultro|4|0|10*
E8|subcumbus|4|0|10*
E8|subcuneatus|3|0|10*
E8|subcurator|4|0|10*
E8|subcursor|3|0|10*
