OK|adcanto|2|0|10|OK|accanto|4|0|10
OK|oppugnator|7|0|10|OK|obpugnator|3|0|10
OK|opscus|2|0|10|OK|obscus|2|0|10
OK|opsecro|4|0|10|OK|obsecro|9|0|10
OK|opsecula|2|0|10|OK|obsecula|2|0|10
OK|opsonatio|3|0|10|OK|obsonatio|4|0|10
OK|opsonator|4|0|10|OK|obsonator|5|0|10
OK|opsonatus|3|0|10|OK|obsonatus|5|0|10
OK|opsonito|2|0|10|OK|obsonito|4|0|10
OK|opsonium|4|0|10|OK|obsonium|7|0|10
OK|opstetrix|2|0|10|OK|obstetrix|7|0|10
OK|succeno|2|0|10|OK|subceno|4|0|10
OK|succentivus|4|0|10|OK|subcentivus|2|0|10
OK|succerno|3|0|10|OK|subcerno|5|0|10
OK|succingo|9|0|10|OK|subcingo|2|0|10
OK|succlamo|9|0|10|OK|subclamo|4|0|10
OK|succoelestis|3|0|10|OK|subcoelestis|2|0|10
OK|succoeno|3|0|10|OK|subcoeno|2|0|10
OK|succontumeliose|2|0|10|OK|subcontumeliose|5|0|10
OK|succrepo|3|0|10|OK|subcrepo|3|0|10
OK|succresco|9|0|10|OK|subcresco|6|0|10
OK|succretus|3|0|10|OK|subcretus|3|0|10
OK|succrispus|2|0|10|OK|subcrispus|6|0|10
OK|succrotillus|4|0|10|OK|subcrotillus|3|0|10
OK|succumbo|9|0|10|OK|subcumbo|5|0|10
OK|succumbus|3|0|10|OK|subcumbus|4|0|10
OK|succurator|2|0|10|OK|subcurator|4|0|10
OK|succurro|8|0|10|OK|subcurro|2|0|10
OK|succursor|3|0|10|OK|subcursor|3|0|10
OK|succus|4|0|10|OK|subcus|2|0|10
OK|succutio|9|0|10|OK|subcutio|3|0|10
OK|suffarcino|6|0|10|OK|subfarcino|3|0|10
OK|suffermentatus|3|0|10|OK|subfermentatus|3|0|10
OK|suffero|9|0|10|OK|subfero|4|0|10
OK|suffervefacio|4|0|10|OK|subfervefacio|4|0|10
OK|sufferveo|3|0|10|OK|subferveo|3|0|10
OK|suffibulum|4|0|10|OK|subfibulum|2|0|10
OK|suffigo|9|0|10|OK|subfigo|2|0|10
OK|suffio|9|0|10|OK|subfio|2|0|10
OK|sufflavus|3|0|10|OK|subflavus|4|0|10
OK|sufflo|7|0|10|OK|subflo|3|0|10
OK|suffodio|9|0|10|OK|subfodio|5|0|10
OK|suffossio|5|0|10|OK|subfossio|2|0|10
OK|suffragatio|7|0|10|OK|subfragatio|3|0|10
OK|suffrico|5|0|10|OK|subfrico|3|0|10
OK|suffrigide|3|0|10|OK|subfrigide|3|0|10
OK|suffrigidus|4|0|10|OK|subfrigidus|2|0|10
OK|suffringo|6|0|10|OK|subfringo|3|0|10
OK|suffugio|7|0|10|OK|subfugio|2|0|10
OK|suffulcio|7|0|10|OK|subfulcio|3|0|10
OK|suffulgeo|4|0|10|OK|subfulgeo|2|0|10
OK|suffumigo|5|0|10|OK|subfumigo|2|0|10
OK|suffundatus|3|0|10|OK|subfundatus|3|0|10
OK|suffuror|4|0|10|OK|subfuror|3|0|10
OK|suffusculus|2|0|10|OK|subfusculus|3|0|10
OK|suffuscus|4|0|10|OK|subfuscus|3|0|10
OK|suffusio|5|0|10|OK|subfusio|3|0|10
OK|suggero|9|0|10|OK|subgero|4|0|10
OK|suggestio|4|0|10|OK|subgestio|3|0|10
OK|sugglutio|4|0|10|OK|subglutio|3|0|10
OK|suggrandis|6|0|10|OK|subgrandis|3|0|10
OK|suggredior|7|0|10|OK|subgredior|3|0|10
OK|suggrunda|4|0|10|OK|subgrunda|3|0|10
OK|suggrundarium|3|0|10|OK|subgrundarium|2|0|10
OK|suggrundatio|3|0|10|OK|subgrundatio|3|0|10
OK|suggrundium|2|0|10|OK|subgrundium|2|0|10
OK|suggrunnio|4|0|10|OK|subgrunnio|3|0|10
OK|summanes|4|0|10|OK|submanes|2|0|10
OK|summano|4|0|10|OK|submano|2|0|10
OK|summanus|4|0|10|OK|submanus|2|0|10
OK|summedius|2|0|10|OK|submedius|4|0|10
OK|summejo|2|0|10|OK|submejo|2|0|10
OK|summejulus|2|0|10|OK|submejulus|2|0|10
OK|summemmium|2|0|10|OK|submemmium|2|0|10
OK|summergo|4|0|10|OK|submergo|9|0|10
OK|summersio|2|0|10|OK|submersio|4|0|10
OK|summerso|2|0|10|OK|submerso|3|0|10
OK|summerus|2|0|10|OK|submerus|4|0|10
OK|summigratio|2|0|10|OK|submigratio|4|0|10
OK|summinia|2|0|10|OK|subminia|4|0|10
OK|sumministratio|2|0|10|OK|subministratio|4|0|10
OK|sumministrator|2|0|10|OK|subministrator|5|0|10
OK|sumministro|4|0|10|OK|subministro|9|0|10
OK|summisse|4|0|10|OK|submisse|6|0|10
OK|summissim|3|0|10|OK|submissim|5|0|10
OK|summissio|3|0|10|OK|submissio|6|0|10
OK|summitto|4|0|10|OK|submitto|9|0|10
OK|summoenium|3|0|10|OK|submoenium|2|0|10
OK|summoleste|2|0|10|OK|submoleste|6|0|10
OK|summolestus|2|0|10|OK|submolestus|6|0|10
OK|summoneo|5|0|10|OK|submoneo|6|0|10
OK|summonstro|3|0|10|OK|submonstro|3|0|10
OK|summorosus|2|0|10|OK|submorosus|7|0|10
OK|summotatio|2|0|10|OK|submotatio|3|0|10
OK|summotor|2|0|10|OK|submotor|2|0|10
OK|summotus|3|0|10|OK|submotus|4|0|10
OK|summoveo|5|0|10|OK|submoveo|9|0|10
OK|summurmuro|3|0|10|OK|submurmuro|5|0|10
OK|summussus|3|0|10|OK|submussus|2|0|10
OK|summuto|5|0|10|OK|submuto|7|0|10
OK|supter|2|0|10|OK|subter|8|0|10
OK|suptilitas|2|0|10|OK|subtilitas|6|0|10
Isol|adcenseo|1|0|10|OK|accenseo|8|0|10
Isol|adclinis|2|0|10|OK|acclinis|9|0|10
Isol|adclino|2|0|10|OK|acclino|9|0|10
Isol|adclivitas|1|0|10|OK|acclivitas|6|0|10
Isol|adcommodate|1|0|10|OK|accommodate|6|0|10
Isol|adcommodatio|1|0|10|OK|accommodatio|7|0|10
Isol|adcommodatus|1|0|10|OK|accommodatus|7|0|10
Isol|adcorporo|1|0|10|OK|accorporo|5|0|10
Isol|adcretus|1|0|10|OK|accretus|3|0|10
Isol|adcumulate|1|0|10|OK|accumulate|6|0|10
Isol|adcumulatio|1|0|10|OK|accumulatio|4|0|10
Isol|adcumulo|2|0|10|OK|accumulo|8|0|10
Isol|adcurro|2|0|10|OK|accurro|9|0|10
Isol|adcursus|1|0|10|OK|accursus|8|0|10
Isol|adf|1|0|10|OK|aff|3|0|10
Isol|adgar|1|0|10|OK|aggar|3|0|10
Isol|adgeratio|1|0|10|OK|aggeratio|4|0|10
Isol|adlenimentum|1|0|10|OK|allenimentum|4|0|10
Isol|adpango|2|0|10|OK|appango|3|0|10
Isol|adparenter|1|0|10|OK|apparenter|3|0|10
Isol|adparentia|1|0|10|OK|apparentia|4|0|10
Isol|adpectoro|2|0|10|OK|appectoro|4|0|10
Isol|adpendeo|2|0|10|OK|appendeo|5|0|10
Isol|adpensus|1|0|10|OK|appensus|5|0|10
Isol|adpetibilis|2|0|10|OK|appetibilis|5|0|10
Isol|adpetitorius|1|0|10|OK|appetitorius|2|0|10
Isol|adplosus|1|0|10|OK|applosus|3|0|10
Isol|adplumbatus|1|0|10|OK|applumbatus|3|0|10
Isol|adposite|1|0|10|OK|apposite|6|0|10
Isol|adpositio|1|0|10|OK|appositio|5|0|10
Isol|adpositum|1|0|10|OK|appositum|4|0|10
Isol|adpressus|1|0|10|OK|appressus|3|0|10
Isol|adprobatus|1|0|10|OK|approbatus|4|0|10
Isol|adproperatus|1|0|10|OK|approperatus|3|0|10
Isol|adpropriatio|1|0|10|OK|appropriatio|4|0|10
Isol|adproprio|2|0|10|OK|approprio|5|0|10
Isol|adreptus|1|0|10|OK|arreptus|3|0|10
Isol|adscalpo|1|0|10|OK|ascalpo|5|0|10
Isol|adscensor|1|0|10|OK|ascensor|4|0|10
Isol|adscriptus|1|0|10|OK|ascriptus|2|0|10
Isol|adsentiae|1|0|10|OK|assentiae|2|0|10
Isol|adsistrix|1|0|10|OK|assistrix|3|0|10
Isol|adsocietas|1|0|10|OK|associetas|3|0|10
Isol|adsolido|1|0|10|OK|assolido|2|0|10
Isol|adsonatio|1|0|10|OK|assonatio|2|0|10
Isol|adspiramentum|1|0|10|OK|aspiramentum|3|0|10
Isol|adspirativus|1|0|10|OK|aspirativus|3|0|10
Isol|adst|1|0|10|OK|ast|7|0|10
Isol|adstrido|1|0|10|OK|astrido|2|0|10
Isol|adsumptor|1|0|10|OK|assumptor|3|0|10
Isol|adsumptrix|1|0|10|OK|assumptrix|2|0|10
Isol|adsurrexi|1|0|10|OK|assurrexi|3|0|10
Isol|adtamino|1|0|10|OK|attamino|5|0|10
Isol|adtempto|2|0|10|OK|attempto|4|0|10
Isol|adtermino|2|0|10|OK|attermino|5|0|10
Isol|adtestatio|1|0|10|OK|attestatio|4|0|10
Isol|adtestator|1|0|10|OK|attestator|2|0|10
Isol|adtinguo|1|0|10|OK|attinguo|2|0|10
Isol|adtitulatio|1|0|10|OK|attitulatio|2|0|10
Isol|adtollentia|1|0|10|OK|attollentia|2|0|10
Isol|adtonsio|1|0|10|OK|attonsio|2|0|10
Isol|adtrepido|2|0|10|OK|attrepido|5|0|10
Isol|adtributor|1|0|10|OK|attributor|2|0|10
Isol|adtributum|1|0|10|OK|attributum|5|0|10
Isol|adtritio|1|0|10|OK|attritio|4|0|10
Isol|adtropo|1|0|10|OK|attropo|2|0|10
Isol|adtubernalis|1|0|10|OK|attubernalis|4|0|10
Isol|adtueor|1|0|10|OK|attueor|2|0|10
Isol|adturatio|1|0|10|OK|atturatio|2|0|10
Isol|affabulatio|1|0|10|OK|adfabulatio|2|0|10
Isol|affaniae|1|0|10|Isol|adfaniae|1|0|10
Isol|affatio|1|0|10|OK|adfatio|2|0|10
Isol|affaveo|1|0|10|OK|adfaveo|2|0|10
Isol|affectate|1|0|10|OK|adfectate|2|0|10
Isol|affectaticius|1|0|10|OK|adfectaticius|2|0|10
Isol|affectato|1|0|10|OK|adfectato|3|0|10
Isol|affectatus|1|0|10|OK|adfectatus|4|0|10
Isol|affectionalis|1|0|10|OK|adfectionalis|2|0|10
Isol|affectivus|1|0|10|OK|adfectivus|2|0|10
Isol|affectuose|1|0|10|OK|adfectuose|3|0|10
Isol|afferenda|1|0|10|Isol|adferenda|1|0|10
Isol|affestino|1|0|10|OK|adfestino|2|0|10
Isol|affictio|1|0|10|OK|adfictio|2|0|10
Isol|affictitius|1|0|10|Isol|adfictitius|1|0|10
Isol|affictus|1|0|10|OK|adfictus|4|0|10
Isol|affiliatio|1|0|10|Isol|adfiliatio|1|0|10
Isol|affirmanter|1|0|10|OK|adfirmanter|2|0|10
Isol|affirmative|1|0|10|OK|adfirmative|2|0|10
Isol|afflamen|1|0|10|OK|adflamen|2|0|10
Isol|afflatorius|1|0|10|OK|adflatorius|2|0|10
Isol|afflictim|1|0|10|OK|adflictim|2|0|10
Isol|afflictrix|2|0|10|OK|adflictrix|3|0|10
Isol|affluente|1|0|10|Isol|adfluente|1|0|10
Isol|affluitas|1|0|10|OK|adfluitas|2|0|10
Isol|affluxio|1|0|10|OK|adfluxio|2|0|10
Isol|affore|1|0|10|OK|adfore|5|0|10
Isol|afforem|1|0|10|Isol|adforem|1|0|10
Isol|affurcillo|1|0|10|OK|adfurcillo|2|0|10
Isol|affusio|1|0|10|OK|adfusio|2|0|10
Isol|aggestim|1|0|10|OK|adgestim|2|0|10
Isol|aggestum|1|0|10|OK|adgestum|3|0|10
Isol|agglutinatio|1|0|10|OK|adglutinatio|2|0|10
Isol|aggregatio|1|0|10|OK|adgregatio|2|0|10
Isol|all|1|0|10|Isol|adl|1|0|10
Isol|allabo|2|0|10|OK|adlabo|3|0|10
Isol|allacrimo|1|0|10|OK|adlacrimo|2|0|10
Isol|allectorius|1|0|10|OK|adlectorius|2|0|10
Isol|allegati|1|0|10|Isol|adlegati|1|0|10
Isol|allevaticius|1|0|10|OK|adlevaticius|2|0|10
Isol|allevatus|1|0|10|OK|adlevatus|3|0|10
Isol|allexi|1|0|10|OK|adlexi|2|0|10
Isol|alligamen|1|0|10|OK|adligamen|2|0|10
Isol|alligati|1|0|10|Isol|adligati|1|0|10
Isol|allinio|1|0|10|OK|adlinio|2|0|10
Isol|allisus|1|0|10|OK|adlisus|5|0|10
Isol|allocutivus|1|0|10|OK|adlocutivus|2|0|10
Isol|allocutor|1|0|10|OK|adlocutor|2|0|10
Isol|allocutus|1|0|10|OK|adlocutus|5|0|10
Isol|alluctamentum|1|0|10|OK|adluctamentum|2|0|10
Isol|appetulantia|1|0|10|Isol|adpetulantia|1|0|10
Isol|applex|2|0|10|Isol|adplex|2|0|10
Isol|applicaturus|1|0|10|Isol|adplicaturus|1|0|10
Isol|appliciturus|1|0|10|Isol|adpliciturus|1|0|10
Isol|applumbo|2|0|10|Isol|adplumbo|2|0|10
Isol|appuli|1|0|10|Isol|adpuli|1|0|10
Isol|aps|1|0|10|OK|abs|7|0|10
Isol|apsinthium|1|0|10|OK|absinthium|5|0|10
Isol|apsumo|2|0|10|OK|absumo|9|0|10
Isol|apsyrtis|1|0|10|OK|absyrtis|4|0|10
Isol|arreptans|1|0|10|OK|adreptans|3|0|10
Isol|asp|1|0|10|OK|adsp|3|0|10
Isol|assecula|2|0|10|OK|adsecula|3|0|10
Isol|asseque|1|0|10|Isol|adseque|1|0|10
Isol|assevi|1|0|10|OK|adsevi|2|0|10
Isol|assiduissime|1|0|10|Isol|adsiduissime|1|0|10
Isol|assimilanter|1|0|10|Isol|adsimilanter|1|0|10
Isol|assonus|1|0|10|Isol|adsonus|1|0|10
Isol|assubrigo|1|0|10|OK|adsubrigo|2|0|10
Isol|assudasso|1|0|10|Isol|adsudasso|1|0|10
Isol|assudo|1|0|10|OK|adsudo|2|0|10
Isol|assuefactus|1|0|10|OK|adsuefactus|2|0|10
Isol|assuevi|1|0|10|OK|adsuevi|2|0|10
Isol|astiti|1|0|10|OK|adstiti|2|0|10
Isol|astrangulatus|1|0|10|Isol|adstrangulatus|1|0|10
Isol|atterui|1|0|10|Isol|adterui|1|0|10
Isol|attestatus|1|0|10|Isol|adtestatus|1|0|10
Isol|attinctus|1|0|10|Isol|adtinctus|1|0|10
Isol|attolo|1|0|10|Isol|adtolo|1|0|10
Isol|attracto|2|0|10|Isol|adtracto|2|0|10
Isol|attrectabilis|1|0|10|Isol|adtrectabilis|1|0|10
Isol|attrectator|1|0|10|Isol|adtrectator|1|0|10
Isol|attribulatus|1|0|10|Isol|adtribulatus|1|0|10
Isol|attrivi|1|0|10|OK|adtrivi|2|0|10
Isol|attuli|1|0|10|OK|adtuli|2|0|10
Isol|attusus|1|0|10|Isol|adtusus|1|0|10
Isol|conl|2|0|10|Isol|coll|1|0|10
Isol|conlaboro|1|0|10|OK|collaboro|5|0|10
Isol|conlacrumo|2|0|10|Isol|collacrumo|2|0|10
Isol|conlactanea|1|0|10|OK|collactanea|2|0|10
Isol|conlaevo|1|0|10|OK|collaevo|2|0|10
Isol|conlativum|1|0|10|OK|collativum|3|0|10
Isol|conlectitius|1|0|10|OK|collectitius|2|0|10
Isol|conlevo|2|0|10|OK|collevo|6|0|10
Isol|conlibeo|1|0|10|OK|collibeo|4|0|10
Isol|conlibratio|1|0|10|OK|collibratio|2|0|10
Isol|conliciares|1|0|10|OK|colliciares|2|0|10
Isol|conliciaris|2|0|10|OK|colliciaris|3|0|10
Isol|conligate|1|0|10|OK|colligate|3|0|10
Isol|conligatius|1|0|10|Isol|colligatius|1|0|10
Isol|conlimito|2|0|10|OK|collimito|4|0|10
Isol|conlimitor|1|0|10|OK|collimitor|3|0|10
Isol|conlinio|2|0|10|Isol|collinio|2|0|10
Isol|conliquiae|1|0|10|OK|colliquiae|3|0|10
Isol|conlisio|1|0|10|OK|collisio|4|0|10
Isol|conlocatus|1|0|10|OK|collocatus|3|0|10
Isol|conlubet|1|0|10|OK|collubet|2|0|10
Isol|conluctatio|1|0|10|OK|colluctatio|5|0|10
Isol|conluctor|1|0|10|OK|colluctor|5|0|10
Isol|conlurcinatio|1|0|10|OK|collurcinatio|3|0|10
Isol|conlutito|2|0|10|Isol|collutito|2|0|10
Isol|conluvium|1|0|10|OK|colluvium|4|0|10
Isol|conmalaxo|1|0|10|OK|commalaxo|5|0|10
Isol|conmanduco|1|0|10|OK|commanduco|5|0|10
Isol|conmeatus|1|0|10|OK|commeatus|8|0|10
Isol|conmemini|1|0|10|OK|commemini|8|0|10
Isol|conmemorabilis|2|0|10|OK|commemorabilis|7|0|10
Isol|conmemoro|2|0|10|OK|commemoro|9|0|10
Isol|conmendo|1|0|10|OK|commendo|9|0|10
Isol|conmeo|1|0|10|OK|commeo|9|0|10
Isol|conmercium|1|0|10|OK|commercium|8|0|10
Isol|conmercor|1|0|10|OK|commercor|6|0|10
Isol|conmereor|1|0|10|OK|commereor|4|0|10
Isol|conmetior|1|0|10|OK|commetior|6|0|10
Isol|conmigro|1|0|10|OK|commigro|7|0|10
Isol|conminiscor|1|0|10|OK|comminiscor|8|0|10
Isol|conmisceo|1|0|10|OK|commisceo|9|0|10
Isol|conmitto|2|0|10|OK|committo|9|0|10
Isol|conmoneo|2|0|10|OK|commoneo|9|0|10
Isol|conmoveo|2|0|10|OK|commoveo|9|0|10
Isol|conmunico|2|0|10|OK|communico|9|0|10
Isol|conmuto|1|0|10|OK|commuto|9|0|10
Isol|conpactum|1|0|10|OK|compactum|6|0|10
Isol|conpar|2|0|10|OK|compar|9|0|10
Isol|conparatio|1|0|10|OK|comparatio|8|0|10
Isol|conparco|2|0|10|OK|comparco|6|0|10
Isol|conparo|2|0|10|OK|comparo|9|0|10
Isol|conpedio|2|0|10|OK|compedio|7|0|10
Isol|conpensatio|1|0|10|OK|compensatio|6|0|10
Isol|conpeto|2|0|10|OK|competo|9|0|10
Isol|conplector|1|0|10|OK|complector|8|0|10
Isol|conpleo|2|0|10|OK|compleo|9|0|10
Isol|conploro|2|0|10|OK|comploro|9|0|10
Isol|conpluriens|1|0|10|OK|compluriens|4|0|10
Isol|conplusculi|1|0|10|OK|complusculi|5|0|10
Isol|conporto|2|0|10|OK|comporto|9|0|10
Isol|conpos|2|0|10|OK|compos|9|0|10
Isol|conposite|1|0|10|OK|composite|6|0|10
Isol|conpositio|1|0|10|OK|compositio|7|0|10
Isol|conpositor|1|0|10|OK|compositor|7|0|10
Isol|conpositum|1|0|10|OK|compositum|2|0|10
Isol|conpotio|2|0|10|OK|compotio|5|0|10
Isol|conpotrix|1|0|10|OK|compotrix|5|0|10
Isol|conprehendo|2|0|10|OK|comprehendo|9|0|10
Isol|conprehensibilis|2|0|10|OK|comprehensibilis|7|0|10
Isol|conprehensio|1|0|10|OK|comprehensio|7|0|10
Isol|conprendo|2|0|10|OK|comprendo|7|0|10
Isol|conpressio|1|0|10|OK|compressio|7|0|10
Isol|conprimo|2|0|10|OK|comprimo|9|0|10
Isol|conprobo|2|0|10|OK|comprobo|9|0|10
Isol|conpromitto|2|0|10|OK|compromitto|7|0|10
Isol|conpungo|2|0|10|OK|compungo|8|0|10
Isol|conputo|2|0|10|OK|computo|9|0|10
Isol|conputresco|2|0|10|OK|computresco|6|0|10
Isol|conrector|1|0|10|OK|corrector|7|0|10
Isol|conrectura|1|0|10|OK|correctura|4|0|10
Isol|conrectus|1|0|10|OK|correctus|6|0|10
Isol|conrecumbens|2|0|10|OK|correcumbens|4|0|10
Isol|conregno|2|0|10|OK|corregno|5|0|10
Isol|conrepo|2|0|10|OK|correpo|8|0|10
Isol|conrepte|1|0|10|OK|correpte|5|0|10
Isol|conreptio|1|0|10|OK|correptio|5|0|10
Isol|conreptor|1|0|10|OK|correptor|5|0|10
Isol|conreptus|1|0|10|OK|correptus|5|0|10
Isol|conresupinatus|1|0|10|OK|corresupinatus|4|0|10
Isol|conresuscito|2|0|10|OK|corresuscito|5|0|10
Isol|conreus|1|0|10|OK|correus|4|0|10
Isol|conrigia|1|0|10|OK|corrigia|5|0|10
Isol|conrigo|2|0|10|OK|corrigo|9|0|10
Isol|conripio|2|0|10|OK|corripio|9|0|10
Isol|conrivalis|1|0|10|OK|corrivalis|4|0|10
Isol|conrivatio|1|0|10|OK|corrivatio|4|0|10
Isol|conrivium|1|0|10|OK|corrivium|4|0|10
Isol|conrivo|2|0|10|OK|corrivo|7|0|10
Isol|conroboramentum|1|0|10|OK|corroboramentum|4|0|10
Isol|conroboro|2|0|10|OK|corroboro|9|0|10
Isol|conrodo|2|0|10|OK|corrodo|7|0|10
Isol|conrogatio|1|0|10|OK|corrogatio|4|0|10
Isol|conrosus|1|0|10|OK|corrosus|4|0|10
Isol|conrotundo|2|0|10|OK|corrotundo|6|0|10
Isol|conruda|1|0|10|OK|corruda|4|0|10
Isol|conrugis|2|0|10|OK|corrugis|5|0|10
Isol|conrugo|2|0|10|OK|corrugo|9|0|10
Isol|conrugus|1|0|10|OK|corrugus|4|0|10
Isol|conrumpo|2|0|10|OK|corrumpo|9|0|10
Isol|conruo|2|0|10|OK|corruo|9|0|10
Isol|conrupte|1|0|10|OK|corrupte|6|0|10
Isol|conruptela|1|0|10|OK|corruptela|8|0|10
Isol|conruptibilis|2|0|10|OK|corruptibilis|5|0|10
Isol|conruptibilitas|1|0|10|OK|corruptibilitas|4|0|10
Isol|conruptio|1|0|10|OK|corruptio|8|0|10
Isol|conruptivus|1|0|10|OK|corruptivus|4|0|10
Isol|conruptor|1|0|10|OK|corruptor|8|0|10
Isol|conruptorius|1|0|10|OK|corruptorius|4|0|10
Isol|conruptrix|2|0|10|OK|corruptrix|7|0|10
Isol|conruptus|1|0|10|OK|corruptus|6|0|10
Isol|conruspor|1|0|10|OK|corruspor|4|0|10
Isol|corregione|1|0|10|Isol|conregione|1|0|10
