OK|adcanto|2|0|10|OK|accanto|4|0|10
Isol|execratio|2|0|10|OK|exsecratio|8|0|10
Isol|execrator|1|0|10|OK|exsecrator|4|0|10
Isol|exectio|1|0|10|OK|exsectio|6|0|10
Isol|exector|1|0|10|OK|exsector|4|0|10
Isol|exectus|1|0|10|OK|exsectus|5|0|10
Isol|executio|1|0|10|OK|exsecutio|6|0|10
Isol|executor|1|0|10|OK|exsecutor|5|0|10
Isol|exiccatus|1|0|10|OK|exsiccatus|6|0|10
Isol|exilica|1|0|10|OK|exsilica|2|0|10
Isol|existentialiter|1|0|10|OK|exsistentialiter|2|0|10
Isol|exono|1|0|10|OK|exsono|4|0|10
Isol|expectabilis|1|0|10|OK|exspectabilis|4|0|10
Isol|expectator|1|0|10|OK|exspectator|4|0|10
Isol|expectatrix|1|0|10|OK|exspectatrix|4|0|10
Isol|expes|2|0|10|OK|exspes|7|0|10
Isol|expoliator|1|0|10|OK|exspoliator|4|0|10
Isol|exscensio|1|0|10|OK|excensio|2|0|10
Isol|exscio|1|0|10|OK|excio|7|0|10
Isol|exsolui|1|0|10|Isol|exolui|1|0|10
Isol|exsternatus|1|0|10|OK|externatus|3|0|10
Isol|extimulator|1|0|10|OK|exstimulator|6|0|10
Isol|extinctio|1|0|10|OK|exstinctio|6|0|10
Isol|extinctor|1|0|10|OK|exstinctor|6|0|10
Isol|extinguibilis|1|0|10|OK|exstinguibilis|4|0|10
Isol|extirpatrix|1|0|10|OK|exstirpatrix|3|0|10
Isol|extructio|1|0|10|OK|exstructio|6|0|10
Isol|extructor|1|0|10|OK|exstructor|4|0|10
Isol|extructorius|1|0|10|OK|exstructorius|4|0|10
Isol|exucus|1|0|10|OK|exsucus|4|0|10
Isol|exuper|1|0|10|OK|exsuper|3|0|10
Isol|exuperantius|1|0|10|Isol|exsuperantius|1|0|10
Isol|exuperator|1|0|10|OK|exsuperator|2|0|10
Isol|illustre|1|0|10|OK|inlustre|2|0|10
Isol|inbecillis|2|0|10|OK|imbecillis|5|0|10
Isol|inbecillitas|2|0|10|OK|imbecillitas|8|0|10
Isol|inbecillus|2|0|10|OK|imbecillus|8|0|10
Isol|inbellia|1|0|10|OK|imbellia|4|0|10
Isol|inbellis|3|0|10|OK|imbellis|9|0|10
Isol|inbibo|3|0|10|OK|imbibo|8|0|10
Isol|inbito|1|0|10|OK|imbito|4|0|10
Isol|inbonitas|1|0|10|OK|imbonitas|4|0|10
Isol|inbracteo|1|0|10|OK|imbracteo|4|0|10
Isol|inbuo|1|0|10|OK|imbuo|9|0|10
Isol|inlacrimosus|1|0|10|OK|illacrimosus|3|0|10
Isol|inlaedo|1|0|10|OK|illaedo|2|0|10
Isol|inlaesibilis|1|0|10|OK|illaesibilis|4|0|10
Isol|inlaqueatum|1|0|10|Isol|illaqueatum|1|0|10
Isol|inlator|1|0|10|OK|illator|3|0|10
Isol|inlatrix|1|0|10|OK|illatrix|3|0|10
Isol|inlegitime|1|0|10|OK|illegitime|3|0|10
Isol|inlevi|1|0|10|OK|illevi|2|0|10
Isol|inlevigatus|1|0|10|OK|illevigatus|3|0|10
Isol|inlexe|1|0|10|OK|illexe|2|0|10
Isol|inlexi|1|0|10|OK|illexi|3|0|10
Isol|inlibate|1|0|10|OK|illibate|2|0|10
Isol|inlibatio|1|0|10|Isol|illibatio|1|0|10
Isol|inlicenter|1|0|10|Isol|illicenter|1|0|10
Isol|inlicibilis|1|0|10|OK|illicibilis|4|0|10
Isol|inlicite|1|0|10|OK|illicite|4|0|10
Isol|inlico|1|0|10|OK|illico|5|0|10
Isol|inligatus|1|0|10|OK|illigatus|3|0|10
Isol|inlimatus|1|0|10|OK|illimatus|2|0|10
Isol|inlimo|1|0|10|OK|illimo|2|0|10
Isol|inlisi|1|0|10|OK|illisi|3|0|10
Isol|inlitio|1|0|10|OK|illitio|2|0|10
Isol|inlocalis|1|0|10|OK|illocalis|3|0|10
Isol|inlocalitas|1|0|10|OK|illocalitas|3|0|10
Isol|inlocaliter|1|0|10|OK|illocaliter|3|0|10
Isol|inlubricans|1|0|10|Isol|illubricans|1|0|10
Isol|inlucubratus|1|0|10|OK|illucubratus|4|0|10
Isol|inluculasco|1|0|10|OK|illuculasco|4|0|10
Isol|inludia|1|0|10|OK|illudia|3|0|10
Isol|inludio|1|0|10|OK|illudio|4|0|10
Isol|inluminabilis|1|0|10|OK|illuminabilis|2|0|10
Isol|inluminatio|1|0|10|OK|illuminatio|4|0|10
Isol|inluminator|1|0|10|OK|illuminator|4|0|10
Isol|inluminatus|1|0|10|OK|illuminatus|4|0|10
Isol|inlusorius|1|0|10|OK|illusorius|4|0|10
Isol|inlustrius|1|0|10|OK|illustrius|4|0|10
Isol|inlutibarbus|1|0|10|OK|illutibarbus|4|0|10
Isol|inluvio|1|0|10|OK|illuvio|2|0|10
Isol|inluviosus|1|0|10|OK|illuviosus|3|0|10
Isol|inluxi|1|0|10|OK|illuxi|3|0|10
Isol|inmaculabilis|1|0|10|OK|immaculabilis|5|0|10
Isol|inmaculatus|1|0|10|OK|immaculatus|4|0|10
Isol|inmaculo|1|0|10|OK|immaculo|4|0|10
Isol|inmaneo|1|0|10|OK|immaneo|4|0|10
Isol|inmanifestus|1|0|10|OK|immanifestus|4|0|10
Isol|inmanis|2|0|10|OK|immanis|9|0|10
Isol|inmansuetus|1|0|10|OK|immansuetus|7|0|10
Isol|inmarcescibilis|1|0|10|OK|immarcescibilis|5|0|10
Isol|inmaturitas|1|0|10|OK|immaturitas|7|0|10
Isol|inmaturus|1|0|10|OK|immaturus|8|0|10
Isol|inmedicabilis|1|0|10|OK|immedicabilis|8|0|10
Isol|inmedicatus|1|0|10|OK|immedicatus|3|0|10
Isol|inmeditatus|1|0|10|OK|immeditatus|4|0|10
Isol|inmeio|1|0|10|OK|immeio|4|0|10
Isol|inmemor|2|0|10|OK|immemor|9|0|10
Isol|inmemorabilis|1|0|10|OK|immemorabilis|6|0|10
Isol|inmemoratio|1|0|10|OK|immemoratio|4|0|10
Isol|inmemoratus|1|0|10|OK|immemoratus|6|0|10
Isol|inmemoria|1|0|10|Isol|immemoria|1|0|10
Isol|inmensitas|1|0|10|OK|immensitas|6|0|10
Isol|inmensurabilis|2|0|10|OK|immensurabilis|5|0|10
Isol|inmensuratus|1|0|10|OK|immensuratus|3|0|10
Isol|inmensus|1|0|10|OK|immensus|8|0|10
Isol|inmeo|1|0|10|OK|immeo|4|0|10
Isol|inmerens|1|0|10|OK|immerens|8|0|10
Isol|inmerenter|1|0|10|OK|immerenter|3|0|10
Isol|inmergo|1|0|10|OK|immergo|8|0|10
Isol|inmeritum|1|0|10|OK|immeritum|2|0|10
Isol|inmeritus|1|0|10|OK|immeritus|8|0|10
Isol|inmersabilis|1|0|10|OK|immersabilis|7|0|10
Isol|inmersio|1|0|10|OK|immersio|4|0|10
Isol|inmetatus|1|0|10|OK|immetatus|5|0|10
Isol|inmigro|1|0|10|OK|immigro|9|0|10
Isol|inminentia|1|0|10|OK|imminentia|4|0|10
Isol|inmineo|1|0|10|OK|immineo|8|0|10
Isol|inminuo|1|0|10|OK|imminuo|9|0|10
Isol|inminutio|1|0|10|OK|imminutio|6|0|10
Isol|inmisceo|1|0|10|OK|immisceo|9|0|10
Isol|inmiserabilis|1|0|10|OK|immiserabilis|6|0|10
Isol|inmisericordia|1|0|10|OK|immisericordia|4|0|10
Isol|inmisericors|1|0|10|OK|immisericors|7|0|10
Isol|inmiseror|1|0|10|Isol|immiseror|1|0|10
Isol|inmissarium|1|0|10|OK|immissarium|4|0|10
Isol|inmissio|1|0|10|OK|immissio|6|0|10
Isol|inmitigabilis|1|0|10|OK|immitigabilis|4|0|10
Isol|inmitis|1|0|10|OK|immitis|9|0|10
Isol|inmitto|2|0|10|OK|immitto|9|0|10
Isol|inmixtus|1|0|10|OK|immixtus|6|0|10
Isol|inmobilis|2|0|10|OK|immobilis|8|0|10
Isol|inmobilitas|1|0|10|OK|immobilitas|5|0|10
Isol|inmoderantia|1|0|10|OK|immoderantia|4|0|10
Isol|inmoderatio|1|0|10|OK|immoderatio|6|0|10
Isol|inmoderatus|1|0|10|OK|immoderatus|8|0|10
Isol|inmodestia|1|0|10|OK|immodestia|7|0|10
Isol|inmodestus|1|0|10|OK|immodestus|6|0|10
Isol|inmodicus|1|0|10|OK|immodicus|8|0|10
Isol|inmodulatus|1|0|10|OK|immodulatus|5|0|10
Isol|inmolaticius|1|0|10|OK|immolaticius|4|0|10
Isol|inmolatio|1|0|10|OK|immolatio|6|0|10
Isol|inmolator|1|0|10|OK|immolator|6|0|10
Isol|inmolitus|1|0|10|OK|immolitus|6|0|10
Isol|inmolo|1|0|10|OK|immolo|9|0|10
Isol|inmordeo|1|0|10|OK|immordeo|3|0|10
Isol|inmorior|1|0|10|OK|immorior|7|0|10
Isol|inmoror|1|0|10|OK|immoror|6|0|10
Isol|inmortalis|2|0|10|OK|immortalis|9|0|10
Isol|inmortalitas|1|0|10|OK|immortalitas|7|0|10
Isol|inmortaliter|1|0|10|OK|immortaliter|6|0|10
Isol|inmortalitus|1|0|10|OK|immortalitus|3|0|10
Isol|inmortuus|1|0|10|OK|immortuus|4|0|10
Isol|inmotus|1|0|10|OK|immotus|8|0|10
Isol|inmugio|1|0|10|OK|immugio|8|0|10
Isol|inmulgeo|1|0|10|OK|immulgeo|6|0|10
Isol|inmundabilis|1|0|10|OK|immundabilis|4|0|10
Isol|inmunditia|1|0|10|OK|immunditia|4|0|10
Isol|inmunificus|1|0|10|OK|immunificus|3|0|10
Isol|inmunio|1|0|10|OK|immunio|7|0|10
Isol|inmunis|2|0|10|OK|immunis|9|0|10
Isol|inmunitas|1|0|10|OK|immunitas|7|0|10
Isol|inmunitus|1|0|10|OK|immunitus|7|0|10
Isol|inmurmuro|1|0|10|OK|immurmuro|8|0|10
Isol|inmusicus|1|0|10|OK|immusicus|4|0|10
Isol|inmutabilis|2|0|10|OK|immutabilis|9|0|10
Isol|inmutabilitas|1|0|10|OK|immutabilitas|6|0|10
Isol|inmutatio|1|0|10|OK|immutatio|6|0|10
Isol|inmutator|1|0|10|OK|immutator|3|0|10
Isol|inmutatus|1|0|10|OK|immutatus|7|0|10
Isol|inmutesco|1|0|10|OK|immutesco|5|0|10
Isol|inmutilatus|1|0|10|OK|immutilatus|4|0|10
Isol|inmuto|1|0|10|OK|immuto|9|0|10
Isol|inpacatus|1|0|10|OK|impacatus|7|0|10
Isol|inpactio|1|0|10|OK|impactio|3|0|10
Isol|inpaenitendus|1|0|10|OK|impaenitendus|4|0|10
Isol|inpaenitens|1|0|10|OK|impaenitens|3|0|10
Isol|inpaenitentia|1|0|10|OK|impaenitentia|3|0|10
Isol|inpaenitus|1|0|10|Isol|impaenitus|1|0|10
Isol|inpages|1|0|10|OK|impages|4|0|10
Isol|inpallesco|1|0|10|OK|impallesco|4|0|10
Isol|inpalpebratio|1|0|10|OK|impalpebratio|4|0|10
Isol|inpar|3|0|10|OK|impar|8|0|10
Isol|inparatio|1|0|10|OK|imparatio|3|0|10
Isol|inparatus|2|0|10|OK|imparatus|7|0|10
Isol|inparilis|1|0|10|OK|imparilis|4|0|10
Isol|inparilitas|1|0|10|OK|imparilitas|4|0|10
Isol|inpartibilis|1|0|10|OK|impartibilis|2|0|10
Isol|inpartio|1|0|10|OK|impartio|4|0|10
Isol|inpascor|1|0|10|OK|impascor|2|0|10
Isol|inpassibilis|2|0|10|OK|impassibilis|5|0|10
Isol|inpassibilitas|1|0|10|OK|impassibilitas|3|0|10
Isol|inpassibiliter|1|0|10|OK|impassibiliter|4|0|10
Isol|inpastus|1|0|10|OK|impastus|6|0|10
Isol|inpatiens|2|0|10|OK|impatiens|9|0|10
Isol|inpatienter|1|0|10|OK|impatienter|6|0|10
Isol|inpatientia|2|0|10|OK|impatientia|7|0|10
Isol|inpausabilis|1|0|10|OK|impausabilis|3|0|10
Isol|inpavide|1|0|10|OK|impavide|6|0|10
Isol|inpavidus|2|0|10|OK|impavidus|8|0|10
Isol|inpeccabilis|1|0|10|OK|impeccabilis|3|0|10
Isol|inpeccantia|1|0|10|OK|impeccantia|4|0|10
Isol|inpedatio|1|0|10|OK|impedatio|4|0|10
Isol|inpedico|1|0|10|OK|impedico|4|0|10
Isol|inpedimentum|2|0|10|OK|impedimentum|8|0|10
Isol|inpedio|3|0|10|OK|impedio|9|0|10
Isol|inpeditio|1|0|10|OK|impeditio|6|0|10
Isol|inpedito|1|0|10|OK|impedito|4|0|10
Isol|inpeditor|1|0|10|OK|impeditor|4|0|10
Isol|inpedo|1|0|10|OK|impedo|4|0|10
Isol|inpendeo|2|0|10|OK|impendeo|8|0|10
Isol|inpendio|1|0|10|OK|impendio|6|0|10
Isol|inpendiosus|1|0|10|OK|impendiosus|4|0|10
Isol|inpendium|2|0|10|OK|impendium|7|0|10
Isol|inpendo|2|0|10|OK|impendo|9|0|10
Isol|inpenetrabilis|1|0|10|OK|impenetrabilis|7|0|10
Isol|inpensa|2|0|10|OK|impensa|8|0|10
Isol|inpense|2|0|10|OK|impense|8|0|10
Isol|inperative|1|0|10|OK|imperative|4|0|10
Isol|inperativus|1|0|10|OK|imperativus|4|0|10
Isol|inperator|2|0|10|OK|imperator|8|0|10
Isol|inperatorie|1|0|10|OK|imperatorie|4|0|10
Isol|inperatorius|2|0|10|OK|imperatorius|8|0|10
Isol|inperatrix|1|0|10|OK|imperatrix|6|0|10
Isol|inperatum|2|0|10|OK|imperatum|7|0|10
Isol|inperceptus|1|0|10|OK|imperceptus|5|0|10
Isol|inperco|1|0|10|OK|imperco|5|0|10
Isol|inpercussus|1|0|10|OK|impercussus|5|0|10
Isol|inperditus|1|0|10|OK|imperditus|6|0|10
Isol|inperfectio|1|0|10|OK|imperfectio|4|0|10
Isol|inperfectus|2|0|10|OK|imperfectus|7|0|10
Isol|inperfossus|1|0|10|OK|imperfossus|5|0|10
Isol|inperfundies|1|0|10|OK|imperfundies|4|0|10
Isol|inperiabiliter|1|0|10|OK|imperiabiliter|3|0|10
Isol|inperialis|2|0|10|OK|imperialis|5|0|10
Isol|inperiose|1|0|10|OK|imperiose|4|0|10
Isol|inperite|1|0|10|OK|imperite|6|0|10
Isol|inperitia|2|0|10|OK|imperitia|7|0|10
Isol|inperito|2|0|10|OK|imperito|9|0|10
Isol|inperitus|2|0|10|OK|imperitus|8|0|10
Isol|inperium|2|0|10|OK|imperium|8|0|10
Isol|inperjuratus|1|0|10|OK|imperjuratus|5|0|10
Isol|inpermissus|1|0|10|OK|impermissus|6|0|10
Isol|inpermixtus|1|0|10|OK|impermixtus|4|0|10
Isol|inpero|2|0|10|OK|impero|9|0|10
Isol|inperpetuus|1|0|10|OK|imperpetuus|4|0|10
Isol|inperscrutabilis|1|0|10|OK|imperscrutabilis|4|0|10
Isol|inpersonalis|1|0|10|OK|impersonalis|4|0|10
Isol|inpersonativus|1|0|10|OK|impersonativus|3|0|10
Isol|inperspicabilis|1|0|10|OK|imperspicabilis|4|0|10
Isol|inperspicuus|1|0|10|OK|imperspicuus|4|0|10
Isol|inperterritus|2|0|10|OK|imperterritus|7|0|10
Isol|inpertilis|1|0|10|OK|impertilis|3|0|10
Isol|inpertinens|1|0|10|OK|impertinens|3|0|10
Isol|inpertitio|1|0|10|OK|impertitio|4|0|10
Isol|inperturbabilis|1|0|10|OK|imperturbabilis|5|0|10
Isol|inperturbatio|1|0|10|OK|imperturbatio|4|0|10
Isol|inperturbatus|1|0|10|OK|imperturbatus|5|0|10
Isol|inpervius|2|0|10|OK|impervius|7|0|10
Isol|inpes|1|0|10|OK|impes|7|0|10
Isol|inpetibilis|1|0|10|OK|impetibilis|7|0|10
Isol|inpetiginosus|1|0|10|OK|impetiginosus|4|0|10
Isol|inpetigo|1|0|10|OK|impetigo|6|0|10
Isol|inpeto|2|0|10|OK|impeto|6|0|10
Isol|inpetrabilis|2|0|10|OK|impetrabilis|9|0|10
Isol|inpetratio|1|0|10|OK|impetratio|6|0|10
Isol|inpetrativus|1|0|10|OK|impetrativus|3|0|10
Isol|inpetrator|1|0|10|OK|impetrator|4|0|10
Isol|inpetro|3|0|10|OK|impetro|9|0|10
Isol|inpetulans|1|0|10|Isol|impetulans|1|0|10
Isol|inpetuose|1|0|10|OK|impetuose|3|0|10
Isol|inpetus|2|0|10|OK|impetus|8|0|10
Isol|inpexus|2|0|10|OK|impexus|7|0|10
Isol|inpiamentum|1|0|10|OK|impiamentum|4|0|10
Isol|inpico|1|0|10|OK|impico|3|0|10
Isol|inpie|1|0|10|OK|impie|6|0|10
Isol|inpietas|2|0|10|OK|impietas|7|0|10
Isol|inpiger|2|0|10|OK|impiger|8|0|10
Isol|inpigre|1|0|10|OK|impigre|7|0|10
Isol|inpigritas|1|0|10|OK|impigritas|6|0|10
Isol|inpigritia|1|0|10|OK|impigritia|4|0|10
Isol|inpingo|2|0|10|OK|impingo|9|0|10
Isol|inpinguo|2|0|10|OK|impinguo|5|0|10
Isol|inpio|1|0|10|OK|impio|5|0|10
Isol|inpius|2|0|10|OK|impius|8|0|10
Isol|inplacabilitas|1|0|10|OK|implacabilitas|5|0|10
Isol|inplacatus|2|0|10|OK|implacatus|7|0|10
Isol|inplago|1|0|10|OK|implago|4|0|10
Isol|inplano|2|0|10|OK|implano|5|0|10
Isol|inplanus|1|0|10|OK|implanus|4|0|10
Isol|inplebilis|1|0|10|OK|implebilis|4|0|10
Isol|inplecticus|1|0|10|OK|implecticus|4|0|10
Isol|inplecto|1|0|10|OK|implecto|5|0|10
Isol|inplementum|1|0|10|OK|implementum|4|0|10
Isol|inpleo|2|0|10|OK|impleo|9|0|10
Isol|inpletio|1|0|10|OK|impletio|4|0|10
Isol|inpletus|1|0|10|OK|impletus|5|0|10
Isol|inplexio|1|0|10|OK|implexio|4|0|10
Isol|inplicamentum|1|0|10|OK|implicamentum|4|0|10
Isol|inplicatio|1|0|10|OK|implicatio|6|0|10
Isol|inplicatura|1|0|10|OK|implicatura|4|0|10
Isol|inplicatus|1|0|10|OK|implicatus|6|0|10
Isol|inpliciscor|1|0|10|OK|impliciscor|2|0|10
Isol|inplicite|1|0|10|OK|implicite|6|0|10
Isol|inplicito|1|0|10|OK|implicito|4|0|10
Isol|inplicitus|1|0|10|OK|implicitus|6|0|10
Isol|inplico|3|0|10|OK|implico|9|0|10
Isol|inplorabilis|1|0|10|OK|implorabilis|4|0|10
Isol|inploratio|1|0|10|OK|imploratio|6|0|10
Isol|inploro|2|0|10|OK|imploro|9|0|10
Isol|inplumbo|1|0|10|OK|implumbo|4|0|10
Isol|inplutus|1|0|10|OK|implutus|3|0|10
Isol|inpluviatus|1|0|10|OK|impluviatus|3|0|10
Isol|inpluvium|2|0|10|OK|impluvium|8|0|10
Isol|inpolite|1|0|10|OK|impolite|6|0|10
Isol|inpolitia|1|0|10|OK|impolitia|4|0|10
Isol|inpolitus|1|0|10|OK|impolitus|6|0|10
Isol|inpollutus|1|0|10|OK|impollutus|5|0|10
Isol|inpono|3|0|10|OK|impono|9|0|10
Isol|inporcitor|1|0|10|OK|imporcitor|4|0|10
Isol|inporco|1|0|10|OK|imporco|4|0|10
Isol|inportabilis|1|0|10|OK|importabilis|4|0|10
Isol|inportaticius|1|0|10|OK|importaticius|3|0|10
Isol|inporto|2|0|10|OK|importo|9|0|10
Isol|inportune|1|0|10|OK|importune|6|0|10
Isol|inportunitas|2|0|10|OK|importunitas|8|0|10
Isol|inportunus|2|0|10|OK|importunus|7|0|10
Isol|inportuosus|2|0|10|OK|importuosus|7|0|10
Isol|inpos|2|0|10|OK|impos|6|0|10
Isol|inpositicius|1|0|10|OK|impositicius|4|0|10
Isol|inpositio|1|0|10|OK|impositio|4|0|10
Isol|inpositivus|1|0|10|OK|impositivus|2|0|10
Isol|inpositor|1|0|10|OK|impositor|4|0|10
Isol|inpossibilis|1|0|10|OK|impossibilis|5|0|10
Isol|inpossibilitas|1|0|10|OK|impossibilitas|4|0|10
Isol|inpostor|1|0|10|OK|impostor|4|0|10
Isol|inpostura|1|0|10|OK|impostura|4|0|10
Isol|inpostus|1|0|10|OK|impostus|3|0|10
Isol|inpotabilis|1|0|10|OK|impotabilis|3|0|10
Isol|inpotens|3|0|10|OK|impotens|9|0|10
Isol|inpotenter|1|0|10|OK|impotenter|5|0|10
Isol|inpotentia|2|0|10|OK|impotentia|8|0|10
Isol|inpraegno|1|0|10|OK|impraegno|5|0|10
Isol|inpraepedite|1|0|10|OK|impraepedite|4|0|10
Isol|inpraepeditus|1|0|10|OK|impraepeditus|4|0|10
Isol|inpraeputiatus|1|0|10|OK|impraeputiatus|4|0|10
Isol|inpraescientia|1|0|10|OK|impraescientia|4|0|10
Isol|inpraestabilis|1|0|10|OK|impraestabilis|4|0|10
Isol|inpransus|1|0|10|OK|impransus|6|0|10
Isol|inprecatio|1|0|10|OK|imprecatio|5|0|10
Isol|inprecor|2|0|10|OK|imprecor|8|0|10
Isol|inprensibilis|1|0|10|OK|imprensibilis|5|0|10
Isol|inpresse|1|0|10|OK|impresse|4|0|10
Isol|inpressio|2|0|10|OK|impressio|7|0|10
Isol|inpretiabilis|1|0|10|OK|impretiabilis|4|0|10
Isol|inprimo|3|0|10|OK|imprimo|9|0|10
Isol|inprincipaliter|1|0|10|OK|imprincipaliter|4|0|10
Isol|inprobabilis|1|0|10|OK|improbabilis|5|0|10
Isol|inprobatio|1|0|10|OK|improbatio|6|0|10
Isol|inprobator|1|0|10|OK|improbator|4|0|10
Isol|inprobe|1|0|10|OK|improbe|6|0|10
Isol|inprobitas|2|0|10|OK|improbitas|8|0|10
Isol|inprobiter|1|0|10|OK|improbiter|4|0|10
Isol|inprobito|1|0|10|OK|improbito|4|0|10
Isol|inprobo|3|0|10|OK|improbo|9|0|10
Isol|inprobulus|1|0|10|OK|improbulus|5|0|10
