Coll|aggero2|9|0|10|Coll|adgero|6|0|10
Coll|assum|5|0|10|Coll|adsum|8|0|10
extra|accelero|7|0|10|Coll|adcelero|3|0|10
extra|acclivis|8|0|10|Coll|adclivis|3|0|10
extra|accresco|8|0|10|Coll|adcresco|5|0|10
extra|adcanto|2|0|10|extra|accanto|4|0|10
extra|adclamatio|2|0|10|Coll|acclamatio|8|0|10
extra|adclamo|4|0|10|Coll|acclamo|9|0|10
extra|adclaro|3|0|10|extra|acclaro|7|0|10
extra|adcognosco|2|0|10|extra|accognosco|4|0|10
extra|adcolo|4|0|10|Coll|accolo|9|0|10
extra|adcommodo|3|0|10|Coll|accommodo|9|0|10
extra|adcommodus|2|0|10|Coll|accommodus|8|0|10
extra|adcongero|2|0|10|extra|accongero|3|0|10
extra|adcredo|4|0|10|extra|accredo|8|0|10
extra|adcretio|2|0|10|extra|accretio|7|0|10
extra|adcubo|3|0|10|Coll|accubo|9|0|10
extra|adcumbo|3|0|10|Coll|accumbo|9|0|10
extra|adcumulator|2|0|10|extra|accumulator|7|0|10
extra|adcuro|3|0|10|extra|accuro|8|0|10
extra|adfectatio|5|0|10|Coll|affectatio|4|0|10
extra|adfinis|6|0|10|Coll|affinis|6|0|10
extra|adlocutio|5|0|10|Coll|allocutio|4|0|10
extra|adludo|6|0|10|Coll|alludo|5|0|10
extra|adluvies|5|0|10|Coll|alluvies|5|0|10
extra|adpareo|4|0|10|Coll|appareo|9|0|10
extra|adparo|4|0|10|Coll|apparo|9|0|10
extra|adpetens|3|0|10|Coll|appetens|9|0|10
extra|adplaudo|3|0|10|Coll|applaudo|9|0|10
extra|adplicatio|2|0|10|Coll|applicatio|8|0|10
extra|adplico|4|0|10|Coll|applico|9|0|10
extra|adpono|4|0|10|Coll|appono|9|0|10
extra|adprehendo|4|0|10|Coll|apprehendo|9|0|10
extra|adprobo|4|0|10|Coll|approbo|9|0|10
extra|adpropinquo|4|0|10|Coll|appropinquo|9|0|10
extra|adquiesco|5|0|10|Coll|acquiesco|9|0|10
extra|adquiro|6|0|10|Coll|acquiro|8|0|10
extra|adquisitio|3|0|10|extra|acquisitio|4|0|10
extra|adscendibilis|3|0|10|Coll|ascendibilis|6|0|10
extra|adscendo|4|0|10|Coll|ascendo|9|0|10
extra|adscensibilis|2|0|10|Coll|ascensibilis|5|0|10
extra|adscio|2|0|10|Coll|ascio|8|0|10
extra|adscisco|3|0|10|Coll|ascisco|8|0|10
extra|adsilio|6|0|10|Coll|assilio|7|0|10
extra|adspecto|4|0|10|Coll|aspecto|8|0|10
extra|adspernor|2|0|10|Coll|aspernor|8|0|10
extra|adspersio|2|0|10|Coll|aspersio|7|0|10
extra|adspicio|4|0|10|Coll|aspicio|9|0|10
extra|adspiro|4|0|10|Coll|aspiro|9|0|10
extra|adstruo|5|0|10|Coll|astruo|8|0|10
extra|adsuefacio|6|0|10|Coll|assuefacio|7|0|10
extra|adtente|2|0|10|Coll|attente|7|0|10
extra|adtero|4|0|10|Coll|attero|8|0|10
extra|adtiguus|3|0|10|Coll|attiguus|5|0|10
extra|adtineo|5|0|10|Coll|attineo|8|0|10
extra|affaber|3|0|10|extra|adfaber|3|0|10
extra|affabilis|4|0|10|extra|adfabilis|6|0|10
extra|affabilitas|2|0|10|extra|adfabilitas|4|0|10
extra|affabiliter|2|0|10|extra|adfabiliter|4|0|10
extra|affabre|2|0|10|extra|adfabre|5|0|10
extra|affabricatus|2|0|10|extra|adfabricatus|3|0|10
extra|affamen|2|0|10|extra|adfamen|3|0|10
extra|affatim|4|0|10|Coll|adfatim|6|0|10
extra|affatus|3|0|10|Coll|adfatus|6|0|10
extra|affectator|2|0|10|extra|adfectator|4|0|10
extra|affectatrix|2|0|10|extra|adfectatrix|3|0|10
extra|affecte|2|0|10|extra|adfecte|3|0|10
extra|affectio|3|0|10|Coll|adfectio|6|0|10
extra|affectiosus|2|0|10|extra|adfectiosus|3|0|10
extra|affecto|5|0|10|Coll|adfecto|7|0|10
extra|affector|2|0|10|extra|adfector|3|0|10
extra|affectuosus|2|0|10|extra|adfectuosus|3|0|10
extra|affero|5|0|10|Coll|adfero|7|0|10
extra|afficio|5|0|10|Coll|adficio|7|0|10
extra|afficticius|3|0|10|extra|adficticius|2|0|10
extra|affigo|5|0|10|Coll|adfigo|7|0|10
extra|affiguro|3|0|10|extra|adfiguro|4|0|10
extra|affingo|5|0|10|Coll|adfingo|7|0|10
extra|affinitas|3|0|10|Coll|adfinitas|6|0|10
extra|affirmate|3|0|10|extra|adfirmate|5|0|10
extra|affirmatio|3|0|10|Coll|adfirmatio|6|0|10
extra|affirmativus|2|0|10|extra|adfirmativus|3|0|10
extra|affirmator|2|0|10|extra|adfirmator|3|0|10
extra|affirmo|5|0|10|Coll|adfirmo|7|0|10
extra|affixio|2|0|10|extra|adfixio|3|0|10
extra|affixus|3|0|10|extra|adfixus|5|0|10
extra|afflagrans|2|0|10|extra|adflagrans|4|0|10
extra|afflator|2|0|10|extra|adflator|3|0|10
extra|afflatus|3|0|10|Coll|adflatus|6|0|10
extra|afflecto|3|0|10|Coll|adflecto|5|0|10
extra|affleo|4|0|10|extra|adfleo|5|0|10
extra|afflictatio|4|0|10|extra|adflictatio|5|0|10
extra|afflictator|2|0|10|extra|adflictator|3|0|10
extra|afflictio|2|0|10|extra|adflictio|3|0|10
extra|afflicto|4|0|10|Coll|adflicto|7|0|10
extra|afflictor|3|0|10|extra|adflictor|5|0|10
extra|affligo|5|0|10|Coll|adfligo|7|0|10
extra|afflo|4|0|10|Coll|adflo|7|0|10
extra|affluens|3|0|10|extra|adfluens|6|0|10
extra|affluenter|4|0|10|extra|adfluenter|5|0|10
extra|affluentia|4|0|10|extra|adfluentia|5|0|10
extra|affluo|5|0|10|Coll|adfluo|7|0|10
extra|affluus|2|0|10|extra|adfluus|2|0|10
extra|affodio|3|0|10|extra|adfodio|3|0|10
extra|affor|3|0|10|Coll|adfor|6|0|10
extra|afformido|3|0|10|Coll|adformido|5|0|10
extra|affrango|2|0|10|extra|adfrango|4|0|10
extra|affremo|2|0|10|extra|adfremo|4|0|10
extra|affricatio|2|0|10|extra|adfricatio|3|0|10
extra|affrico|4|0|10|Coll|adfrico|6|0|10
extra|affrictus|3|0|10|extra|adfrictus|4|0|10
extra|affringo|2|0|10|extra|adfringo|4|0|10
extra|affrio|3|0|10|extra|adfrio|4|0|10
extra|affulgeo|5|0|10|extra|adfulgeo|6|0|10
extra|affundo|5|0|10|Coll|adfundo|7|0|10
extra|aggarrio|3|0|10|extra|adgarrio|2|0|10
extra|aggaudeo|4|0|10|extra|adgaudeo|3|0|10
extra|aggemo|4|0|10|extra|adgemo|4|0|10
extra|aggenero|4|0|10|extra|adgenero|4|0|10
extra|aggeniculatio|2|0|10|extra|adgeniculatio|2|0|10
extra|aggeniculor|3|0|10|extra|adgeniculor|3|0|10
extra|aggestio|2|0|10|extra|adgestio|3|0|10
extra|agglomero|6|0|10|extra|adglomero|5|0|10
extra|agglutino|5|0|10|extra|adglutino|5|0|10
extra|aggravatio|2|0|10|extra|adgravatio|2|0|10
extra|aggravesco|3|0|10|extra|adgravesco|4|0|10
extra|aggravo|5|0|10|extra|adgravo|5|0|10
extra|aggredio|4|0|10|extra|adgredio|3|0|10
extra|aggredior|4|0|10|Coll|adgredior|5|0|10
extra|aggrego|6|0|10|Coll|adgrego|6|0|10
extra|aggressio|3|0|10|extra|adgressio|4|0|10
extra|aggressor|2|0|10|extra|adgressor|3|0|10
extra|aggressura|2|0|10|extra|adgressura|3|0|10
extra|agguberno|3|0|10|Coll|adguberno|5|0|10
extra|allabor|4|0|10|Coll|adlabor|6|0|10
extra|allaboro|5|0|10|extra|adlaboro|5|0|10
extra|allacrimans|2|0|10|extra|adlacrimans|3|0|10
extra|allacto|2|0|10|extra|adlacto|2|0|10
extra|allambo|3|0|10|extra|adlambo|3|0|10
extra|allatro|5|0|10|extra|adlatro|6|0|10
extra|allatus|2|0|10|extra|adlatus|3|0|10
extra|allaudabilis|4|0|10|extra|adlaudabilis|4|0|10
extra|allaudo|4|0|10|extra|adlaudo|4|0|10
extra|allectatio|4|0|10|extra|adlectatio|3|0|10
extra|allectio|4|0|10|extra|adlectio|3|0|10
extra|allector|3|0|10|extra|adlector|3|0|10
extra|allectura|3|0|10|extra|adlectura|2|0|10
extra|allegatio|3|0|10|extra|adlegatio|5|0|10
extra|allegatus|2|0|10|extra|adlegatus|3|0|10
extra|allevamentum|3|0|10|extra|adlevamentum|5|0|10
extra|allevatio|3|0|10|extra|adlevatio|5|0|10
extra|allevator|3|0|10|extra|adlevator|3|0|10
extra|allevio|4|0|10|extra|adlevio|4|0|10
extra|allicefacio|5|0|10|extra|adlicefacio|5|0|10
extra|allicio|5|0|10|extra|adlicio|6|0|10
extra|allido|5|0|10|extra|adlido|6|0|10
extra|alligamentum|2|0|10|extra|adligamentum|2|0|10
extra|alligatio|2|0|10|extra|adligatio|3|0|10
extra|alligator|2|0|10|extra|adligator|4|0|10
extra|alligatura|2|0|10|extra|adligatura|4|0|10
extra|alligo|4|0|10|Coll|adligo|7|0|10
extra|allino|4|0|10|Coll|adlino|7|0|10
extra|allisio|2|0|10|extra|adlisio|3|0|10
extra|allivescit|3|0|10|extra|adlivescit|3|0|10
extra|alloquium|3|0|10|Coll|adloquium|6|0|10
extra|alloquor|3|0|10|Coll|adloquor|6|0|10
extra|allubentia|2|0|10|extra|adlubentia|3|0|10
extra|allubesco|4|0|10|extra|adlubesco|3|0|10
extra|alluceo|5|0|10|extra|adluceo|5|0|10
extra|alluctor|2|0|10|extra|adluctor|3|0|10
extra|alludio|3|0|10|extra|adludio|3|0|10
extra|alluo|4|0|10|Coll|adluo|7|0|10
extra|allusio|4|0|10|extra|adlusio|3|0|10
extra|alluvio|2|0|10|extra|adluvio|5|0|10
extra|alluvius|2|0|10|extra|adluvius|3|0|10
extra|apparamentum|3|0|10|extra|adparamentum|2|0|10
extra|apparate|6|0|10|extra|adparate|2|0|10
extra|apparatio|6|0|10|extra|adparatio|2|0|10
extra|apparator|4|0|10|extra|adparator|2|0|10
extra|apparatrix|4|0|10|extra|adparatrix|2|0|10
extra|apparesco|4|0|10|extra|adparesco|2|0|10
extra|appario|4|0|10|extra|adpario|2|0|10
extra|apparitio|7|0|10|extra|adparitio|2|0|10
extra|apparitor|7|0|10|extra|adparitor|2|0|10
extra|apparitura|4|0|10|extra|adparitura|2|0|10
extra|appendix|7|0|10|Coll|adpendix|2|0|10
extra|appendo|8|0|10|extra|adpendo|4|0|10
extra|appensor|4|0|10|extra|adpensor|2|0|10
extra|appertineo|4|0|10|extra|adpertineo|4|0|10
extra|appetenter|6|0|10|extra|adpetenter|3|0|10
extra|appetentia|7|0|10|extra|adpetentia|3|0|10
extra|appetisso|4|0|10|extra|adpetisso|2|0|10
extra|appetitio|7|0|10|extra|adpetitio|3|0|10
extra|appetitor|4|0|10|extra|adpetitor|2|0|10
extra|applausor|3|0|10|extra|adplausor|2|0|10
extra|applicatus|7|0|10|extra|adplicatus|3|0|10
extra|applicitus|4|0|10|extra|adplicitus|2|0|10
extra|applodo|5|0|10|extra|adplodo|3|0|10
extra|apploro|7|0|10|extra|adploro|3|0|10
extra|apporrectus|5|0|10|extra|adporrectus|3|0|10
extra|apportatio|4|0|10|extra|adportatio|2|0|10
extra|apportatus|3|0|10|extra|adportatus|2|0|10
extra|apporto|8|0|10|extra|adporto|4|0|10
extra|apposco|4|0|10|extra|adposco|3|0|10
extra|appotus|5|0|10|extra|adpotus|3|0|10
extra|apprecor|6|0|10|Coll|adprecor|4|0|10
extra|apprehensibilis|4|0|10|extra|adprehensibilis|2|0|10
extra|apprehensio|5|0|10|extra|adprehensio|2|0|10
extra|apprenso|5|0|10|extra|adprenso|3|0|10
extra|appretio|5|0|10|extra|adpretio|3|0|10
extra|apprime|6|0|10|extra|adprime|3|0|10
extra|apprimo|7|0|10|Coll|adprimo|5|0|10
extra|apprimus|4|0|10|extra|adprimus|3|0|10
extra|approbatio|7|0|10|extra|adprobatio|3|0|10
extra|approbator|6|0|10|extra|adprobator|2|0|10
extra|approbe|5|0|10|extra|adprobe|2|0|10
extra|approbus|4|0|10|extra|adprobus|3|0|10
extra|appromissor|4|0|10|extra|adpromissor|3|0|10
extra|appromitto|7|0|10|extra|adpromitto|4|0|10
extra|approno|5|0|10|Coll|adprono|5|0|10
extra|appropero|8|0|10|extra|adpropero|4|0|10
extra|appropinquatio|7|0|10|extra|adpropinquatio|3|0|10
extra|approximo|5|0|10|extra|adproximo|4|0|10
extra|appugno|8|0|10|Coll|adpugno|4|0|10
extra|appunctus|2|0|10|extra|adpunctus|2|0|10
extra|appungo|3|0|10|extra|adpungo|2|0|10
extra|apsis|3|0|10|Coll|absis|5|0|10
extra|apsoros|3|0|10|extra|absoros|2|0|10
extra|arrado|2|0|10|extra|adrado|8|0|10
extra|arrectarius|3|0|10|extra|adrectarius|3|0|10
extra|arrectus|4|0|10|extra|adrectus|5|0|10
extra|arremigo|3|0|10|extra|adremigo|5|0|10
extra|arrepo|7|0|10|Coll|adrepo|7|0|10
extra|arrepticius|4|0|10|extra|adrepticius|3|0|10
extra|arreptivus|2|0|10|extra|adreptivus|2|0|10
extra|arria|3|0|10|extra|adria|5|0|10
extra|arrideo|6|0|10|Coll|adrideo|7|0|10
extra|arripio|6|0|10|Coll|adripio|7|0|10
extra|arrisio|4|0|10|extra|adrisio|4|0|10
extra|arrisor|4|0|10|extra|adrisor|4|0|10
extra|arrodo|5|0|10|extra|adrodo|6|0|10
extra|arrogans|6|0|10|Coll|adrogans|7|0|10
extra|arroganter|4|0|10|Coll|adroganter|5|0|10
extra|arrogantia|5|0|10|Coll|adrogantia|6|0|10
extra|arrogatio|4|0|10|extra|adrogatio|3|0|10
extra|arrogator|4|0|10|extra|adrogator|3|0|10
extra|arrogatus|2|0|10|extra|adrogatus|3|0|10
extra|arrogo|6|0|10|Coll|adrogo|7|0|10
extra|arroro|5|0|10|extra|adroro|4|0|10
extra|arrosor|4|0|10|extra|adrosor|4|0|10
extra|arrosus|3|0|10|extra|adrosus|4|0|10
extra|arrotans|5|0|10|extra|adrotans|4|0|10
extra|arruo|3|0|10|extra|adruo|5|0|10
extra|ascendens|3|0|10|extra|adscendens|3|0|10
extra|ascensio|7|0|10|extra|adscensio|3|0|10
extra|ascribo|7|0|10|Coll|adscribo|4|0|10
extra|ascripticius|5|0|10|extra|adscripticius|2|0|10
extra|ascriptio|5|0|10|extra|adscriptio|2|0|10
extra|ascriptivus|2|0|10|extra|adscriptivus|2|0|10
extra|ascriptor|5|0|10|extra|adscriptor|2|0|10
extra|aspectabilis|7|0|10|extra|adspectabilis|3|0|10
extra|aspectamen|3|0|10|extra|adspectamen|2|0|10
extra|aspectio|4|0|10|extra|adspectio|2|0|10
extra|aspiramen|4|0|10|extra|adspiramen|3|0|10
extra|aspiratio|7|0|10|extra|adspiratio|3|0|10
extra|aspiratus|3|0|10|extra|adspiratus|2|0|10
extra|aspuo|5|0|10|extra|adspuo|4|0|10
extra|assaluto|2|0|10|extra|adsaluto|2|0|10
extra|assecla|4|0|10|extra|adsecla|5|0|10
extra|assectatio|4|0|10|Coll|adsectatio|5|0|10
extra|assectator|4|0|10|Coll|adsectator|6|0|10
extra|assectatus|2|0|10|extra|adsectatus|3|0|10
extra|assector|5|0|10|Coll|adsector|6|0|10
extra|assecue|3|0|10|extra|adsecue|2|0|10
extra|assecutio|3|0|10|extra|adsecutio|2|0|10
extra|assecutor|4|0|10|extra|adsecutor|3|0|10
extra|assecutus|2|0|10|extra|adsecutus|3|0|10
extra|assedo|4|0|10|extra|adsedo|2|0|10
extra|assellatio|2|0|10|extra|adsellatio|2|0|10
extra|assellor|4|0|10|extra|adsellor|3|0|10
extra|assenesco|4|0|10|extra|adsenesco|3|0|10
extra|assensi|2|0|10|extra|adsensi|2|0|10
extra|assensio|5|0|10|Coll|adsensio|6|0|10
extra|assensor|5|0|10|extra|adsensor|5|0|10
extra|assentaneus|3|0|10|extra|adsentaneus|2|0|10
extra|assentatio|5|0|10|extra|adsentatio|5|0|10
extra|assentatiuncula|4|0|10|extra|adsentatiuncula|5|0|10
extra|assentator|4|0|10|extra|adsentator|5|0|10
extra|assentatorie|4|0|10|extra|adsentatorie|5|0|10
extra|assentatrix|4|0|10|extra|adsentatrix|3|0|10
extra|assentio|3|0|10|Coll|adsentio|5|0|10
extra|assentior|4|0|10|Coll|adsentior|6|0|10
extra|assentor|5|0|10|Coll|adsentor|6|0|10
extra|assequela|3|0|10|extra|adsequela|3|0|10
extra|assequor|5|0|10|Coll|adsequor|6|0|10
extra|assertio|3|0|10|extra|adsertio|4|0|10
extra|assertor|4|0|10|extra|adsertor|5|0|10
extra|assertorius|4|0|10|extra|adsertorius|3|0|10
extra|assertrix|3|0|10|extra|adsertrix|2|0|10
extra|assertum|4|0|10|extra|adsertum|3|0|10
extra|assertus|3|0|10|extra|adsertus|4|0|10
extra|asserui|2|0|10|extra|adserui|2|0|10
extra|asservatus|2|0|10|extra|adservatus|3|0|10
extra|asservio|5|0|10|extra|adservio|6|0|10
extra|asservo|6|0|10|Coll|adservo|7|0|10
extra|assessio|4|0|10|extra|adsessio|5|0|10
extra|assessor|5|0|10|extra|adsessor|5|0|10
extra|assessorius|4|0|10|extra|adsessorius|3|0|10
extra|assessura|4|0|10|extra|adsessura|3|0|10
extra|assestrix|4|0|10|extra|adsestrix|3|0|10
extra|asseverans|2|0|10|extra|adseverans|3|0|10
extra|asseveranter|4|0|10|extra|adseveranter|3|0|10
extra|asseverate|3|0|10|extra|adseverate|4|0|10
extra|asseveratio|4|0|10|Coll|adseveratio|6|0|10
extra|asseverativus|2|0|10|extra|adseverativus|2|0|10
extra|assevero|6|0|10|Coll|adsevero|7|0|10
extra|assibilo|5|0|10|extra|adsibilo|5|0|10
extra|assiccesco|5|0|10|extra|adsiccesco|4|0|10
extra|assicco|4|0|10|extra|adsicco|5|0|10
extra|assidelae|3|0|10|extra|adsidelae|3|0|10
extra|assideo|6|0|10|Coll|adsideo|7|0|10
extra|assido|6|0|10|extra|adsido|6|0|10
extra|assidue|5|0|10|Coll|adsidue|6|0|10
extra|assiduitas|5|0|10|Coll|adsiduitas|5|0|10
extra|assiduus|5|0|10|Coll|adsiduus|5|0|10
extra|assignatio|5|0|10|extra|adsignatio|5|0|10
extra|assignator|4|0|10|extra|adsignator|3|0|10
extra|assignatus|2|0|10|extra|adsignatus|2|0|10
extra|assignificatio|3|0|10|extra|adsignificatio|2|0|10
extra|assignifico|5|0|10|extra|adsignifico|3|0|10
extra|assigno|6|0|10|Coll|adsigno|6|0|10
extra|assimilatio|2|0|10|extra|adsimilatio|4|0|10
extra|assimilatus|2|0|10|extra|adsimilatus|3|0|10
extra|assimilis|6|0|10|extra|adsimilis|6|0|10
extra|assimiliter|3|0|10|extra|adsimiliter|3|0|10
extra|assimilo|3|0|10|extra|adsimilo|5|0|10
extra|assimulanter|3|0|10|extra|adsimulanter|2|0|10
extra|assimulaticius|4|0|10|extra|adsimulaticius|3|0|10
extra|assimulatio|3|0|10|extra|adsimulatio|5|0|10
extra|assimulativus|2|0|10|extra|adsimulativus|2|0|10
extra|assimulator|3|0|10|extra|adsimulator|2|0|10
extra|assimulatus|3|0|10|extra|adsimulatus|5|0|10
extra|assimulo|6|0|10|Coll|adsimulo|7|0|10
extra|assisto|6|0|10|Coll|adsisto|7|0|10
extra|assitus|4|0|10|extra|adsitus|5|0|10
extra|associatus|2|0|10|extra|adsociatus|2|0|10
extra|associo|5|0|10|extra|adsocio|5|0|10
extra|associus|3|0|10|extra|adsocius|2|0|10
extra|assoleo|5|0|10|Coll|adsoleo|6|0|10
extra|assolo|5|0|10|extra|adsolo|4|0|10
extra|assono|5|0|10|Coll|adsono|7|0|10
extra|assuctus|2|0|10|extra|adsuctus|2|0|10
extra|assudasco|2|0|10|extra|adsudasco|2|0|10
extra|assudesco|3|0|10|extra|adsudesco|3|0|10
extra|assuesco|6|0|10|Coll|adsuesco|6|0|10
extra|assuetudo|5|0|10|Coll|adsuetudo|6|0|10
extra|assuetus|5|0|10|extra|adsuetus|5|0|10
extra|assugo|4|0|10|extra|adsugo|4|0|10
extra|assultim|2|0|10|extra|adsultim|3|0|10
extra|assulto|5|0|10|Coll|adsulto|7|0|10
extra|assultus|4|0|10|Coll|adsultus|6|0|10
extra|assumentum|3|0|10|extra|adsumentum|3|0|10
extra|assumo|5|0|10|Coll|adsumo|7|0|10
extra|assumptio|5|0|10|extra|adsumptio|5|0|10
extra|assumptivus|4|0|10|extra|adsumptivus|4|0|10
extra|assuo|6|0|10|extra|adsuo|6|0|10
extra|assurgo|6|0|10|Coll|adsurgo|7|0|10
extra|assuspirans|2|0|10|extra|adsuspirans|2|0|10
extra|assuspiro|4|0|10|extra|adsuspiro|3|0|10
extra|asterno|7|0|10|extra|adsterno|4|0|10
extra|astipulatio|3|0|10|extra|adstipulatio|3|0|10
extra|astipulator|4|0|10|extra|adstipulator|4|0|10
extra|astipulatus|3|0|10|extra|adstipulatus|3|0|10
extra|astipulor|3|0|10|extra|adstipulor|4|0|10
extra|astituo|6|0|10|extra|adstituo|4|0|10
extra|asto|6|0|10|Coll|adsto|6|0|10
extra|astrangulo|4|0|10|extra|adstrangulo|4|0|10
extra|astrepo|8|0|10|Coll|adstrepo|6|0|10
extra|astricte|5|0|10|extra|adstricte|4|0|10
extra|astrictio|4|0|10|extra|adstrictio|3|0|10
extra|astrictorius|3|0|10|extra|adstrictorius|3|0|10
extra|astrictus|5|0|10|extra|adstrictus|4|0|10
extra|astridens|2|0|10|extra|adstridens|2|0|10
extra|astringo|8|0|10|Coll|adstringo|6|0|10
extra|astructio|3|0|10|extra|adstructio|3|0|10
extra|astructor|2|0|10|extra|adstructor|3|0|10
extra|astupeo|6|0|10|Coll|adstupeo|5|0|10
extra|attegro|3|0|10|extra|adtegro|2|0|10
extra|attemperate|5|0|10|extra|adtemperate|2|0|10
extra|attempero|5|0|10|extra|adtempero|3|0|10
extra|attendo|7|0|10|Coll|adtendo|5|0|10
extra|attentatio|4|0|10|extra|adtentatio|2|0|10
extra|attentatus|2|0|10|extra|adtentatus|2|0|10
extra|attentio|6|0|10|extra|adtentio|2|0|10
extra|attento|7|0|10|extra|adtento|4|0|10
extra|attenuate|5|0|10|extra|adtenuate|3|0|10
extra|attenuatio|5|0|10|extra|adtenuatio|3|0|10
extra|attenuatus|5|0|10|extra|adtenuatus|2|0|10
extra|attenuo|7|0|10|extra|adtenuo|4|0|10
extra|atterraneus|3|0|10|extra|adterraneus|2|0|10
extra|attertiarius|3|0|10|extra|adtertiarius|3|0|10
extra|attertiatus|4|0|10|extra|adtertiatus|3|0|10
extra|attestor|5|0|10|extra|adtestor|2|0|10
extra|attexo|6|0|10|Coll|adtexo|4|0|10
extra|attigo|4|0|10|extra|adtigo|3|0|10
extra|attillo|5|0|10|extra|adtillo|4|0|10
